Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 17:06:42 2022

Hd =
    2.813875e-04    1.875645e-03    7.960551e-07    3.766089e-08
                    1.900805e-01   -1.351447e-08   -5.222694e-07
                                    1.844312e-01    9.233891e-04
                                                    2.373451e-01

▽Hd 1-1 =
    8.856447e-05   -9.061174e-05    2.474983e-07
    2.147223e-05    3.706054e-04   -2.794015e-06
    1.338519e-05    2.036290e-04    1.958483e-05
    1.176409e-05    2.035555e-04   -1.571394e-05
    2.716821e-06   -2.584658e-05   -1.510000e-05
    7.143121e-06   -2.593379e-05    9.013985e-06
    1.426204e-05   -1.849830e-04    4.344040e-06
   -8.667293e-05   -1.630154e-04   -2.790982e-04
   -8.663937e-05   -1.629573e-04    2.790544e-04
   -4.026842e-06   -1.926947e-05    1.527180e-05
   -4.856033e-06   -1.923116e-05   -1.459957e-05
    8.993897e-06   -1.178002e-05    6.276880e-06
    8.963081e-06   -1.173204e-05   -6.543087e-06
    4.930241e-06   -6.242948e-05    5.543835e-08

▽Hd 1-2 =
    3.309732e-03   -5.096632e-03   -2.058488e-07
    2.542339e-03    1.882317e-02    2.999670e-07
    8.401222e-04    1.021678e-02    1.454744e-03
    8.400606e-04    1.021758e-02   -1.454357e-03
    4.087282e-04   -1.444673e-03    2.014967e-05
    4.086781e-04   -1.444966e-03   -2.021414e-05
    1.576065e-04   -9.163134e-03   -2.280181e-07
   -4.464969e-03   -8.014864e-03   -1.382952e-02
   -4.463940e-03   -8.015387e-03    1.382947e-02
   -1.184447e-04   -8.716960e-04    7.345023e-04
   -1.184956e-04   -8.720100e-04   -7.345267e-04
    1.874051e-04   -6.375622e-04    4.361120e-04
    1.873741e-04   -6.374844e-04   -4.361519e-04
    2.838023e-04   -3.059123e-03   -7.483826e-08

▽Hd 1-3 =
   -1.231466e-06    2.934465e-07   -1.445050e-02
    3.661075e-06   -2.528312e-06    1.172945e-01
    8.787126e-02    3.016365e-03   -4.906195e-02
   -8.787339e-02   -3.014307e-03   -4.905290e-02
   -8.732598e-02   -3.357523e-04   -5.161015e-02
    8.732287e-02    3.379257e-04   -5.161810e-02
    3.430354e-06   -2.289291e-06    1.089952e-01
   -1.950187e-03   -8.993091e-04    3.216703e-04
    1.950273e-03    8.993586e-04    3.214173e-04
   -5.293101e-04   -2.098959e-04   -1.839879e-03
    5.294267e-04    2.099815e-04   -1.840404e-03
   -3.011513e-03   -4.673796e-04   -2.883844e-03
    3.011073e-03    4.674978e-04   -2.884512e-03
   -3.783004e-07    3.963054e-08   -1.690546e-03

▽Hd 1-4 =
    1.392944e-08    8.329181e-09    4.890850e-04
    3.248371e-09    1.943543e-07   -2.584727e-04
   -2.717208e-04    1.539990e-02    1.239251e-03
    2.718088e-04   -1.540017e-02    1.238610e-03
    8.998759e-04    1.138258e-02    6.364576e-04
   -8.998505e-04   -1.138267e-02    6.360326e-04
   -3.523010e-08    1.061567e-07   -1.234068e-03
   -1.637994e-03   -3.252376e-03   -1.096347e-03
    1.637906e-03    3.252394e-03   -1.096300e-03
    7.290937e-06   -8.111231e-03   -8.114314e-05
   -7.286724e-06    8.111246e-03   -8.081085e-05
   -5.563692e-04   -5.891082e-03   -3.385106e-04
    5.563515e-04    5.891111e-03   -3.382977e-04
    6.655137e-09   -3.126868e-09    2.845125e-04

▽Hd 2-2 =
   -7.243131e-02    3.235928e-02    3.546751e-06
    6.006855e-02   -1.342052e-02   -5.447179e-06
   -2.229176e-02   -1.742043e-03    2.869631e-02
   -2.229440e-02   -1.740897e-03   -2.869045e-02
    1.826580e-02    1.042094e-03    1.419837e-02
    1.826808e-02    1.042600e-03   -1.420523e-02
   -2.562599e-03    2.122126e-04    3.726017e-06
    1.024155e-02   -8.077046e-03    1.244116e-02
    1.024068e-02   -8.076392e-03   -1.244240e-02
   -6.551166e-04   -9.317081e-04   -2.813610e-03
   -6.557657e-04   -9.317889e-04    2.814315e-03
