Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Apr 20 19:55:44 2022

Hd =
    1.229482e-02   -4.293969e-10    4.019126e-07   -2.281460e-11
                    1.757005e-01    1.916249e-11    2.172428e-07
                                    1.917443e-01    5.420589e-11
                                                    2.278812e-01

▽Hd 1-1 =
   -8.918110e-10   -5.923145e-07    4.368708e-02
    1.456652e-09   -4.230181e-07   -5.542181e-02
    5.005519e-09   -1.551137e-03   -3.326857e-02
   -3.334523e-09    1.551814e-03   -3.326808e-02
   -3.272091e-08    1.086129e-02    3.950272e-02
    3.056875e-08   -1.085332e-02    3.950316e-02
   -9.463668e-11   -1.814749e-06    7.142196e-03
    1.213162e-08   -4.059193e-03   -4.218588e-03
   -1.177197e-08    4.059852e-03   -4.219084e-03
   -9.091734e-09    2.910254e-03    1.761002e-03
    8.475240e-09   -2.910840e-03    1.761548e-03
   -2.644810e-09    1.011688e-03   -4.865942e-04
    2.534403e-09   -1.017504e-03   -4.892701e-04
    3.782157e-10   -6.715225e-08   -1.985709e-03

▽Hd 1-2 =
   -1.073069e-02   -3.124841e-08    1.657680e-10
    8.164143e-03    2.311739e-08   -1.760459e-10
    8.872321e-03    2.615100e-08    1.808954e-10
    8.872515e-03    2.635837e-08    5.686483e-10
   -2.765645e-05   -1.012027e-10    2.075295e-10
   -2.769191e-05    1.081687e-10   -3.698052e-10
   -7.050752e-03   -2.095802e-08   -1.914917e-10
   -4.803916e-04   -1.431242e-09   -8.304642e-11
   -4.804340e-04   -1.225297e-09   -3.203009e-11
   -2.480753e-03   -7.184256e-09   -5.462730e-11
   -2.480804e-03   -7.301968e-09   -1.730474e-10
   -3.132242e-04   -8.792515e-10    3.363171e-11
   -3.132479e-04   -9.375125e-10   -5.852786e-11
   -1.523330e-03   -4.467753e-09   -1.785091e-11

▽Hd 1-3 =
   -5.628090e-08    1.936051e-02   -1.226498e-07
    3.191411e-07   -1.089933e-01    8.270261e-08
   -1.203459e-07    4.170066e-02   -8.024025e-02
   -1.238214e-07    4.170052e-02    8.024029e-02
   -1.458884e-07    4.909928e-02    7.953983e-02
   -1.419521e-07    4.909916e-02   -7.953974e-02
    3.081380e-07   -1.053491e-01   -1.296092e-07
    1.671702e-09   -5.948847e-04    2.444171e-03
    1.565577e-09   -5.948940e-04   -2.444169e-03
   -6.814772e-09    2.304251e-03    8.809952e-04
   -6.842298e-09    2.304230e-03   -8.809770e-04
   -9.914534e-09    3.470473e-03    3.970422e-03
   -1.008771e-08    3.470515e-03   -3.970417e-03
   -8.568467e-09    3.022628e-03    1.005786e-08

▽Hd 1-4 =
   -7.042348e-09   -3.378945e-11    7.459284e-11
   -6.412982e-08   -4.704667e-13   -3.474334e-10
    1.266532e-02    3.672901e-08    3.182039e-10
   -1.266523e-02   -3.658787e-08   -4.603153e-10
    1.087262e-02    3.199595e-08   -1.086605e-10
   -1.087263e-02   -3.234794e-08   -2.616224e-10
   -3.313806e-08    2.974921e-10    4.518350e-10
   -1.097146e-03   -3.075309e-09   -1.483607e-11
    1.097151e-03    3.012397e-09    9.659458e-11
   -7.288490e-03   -2.121347e-08   -1.523861e-10
    7.288500e-03    2.119472e-08    2.952146e-10
   -5.321452e-03   -1.582912e-08    1.156567e-12
    5.321459e-03    1.586632e-08    2.275528e-10
    3.004495e-09   -7.913711e-12   -1.198966e-10

▽Hd 2-2 =
    9.697310e-10   -5.004100e-07   -2.738801e-02
    9.549597e-11   -8.897560e-08    1.618471e-03
   -7.627558e-08    2.633538e-02   -5.407007e-02
    7.923433e-08   -2.633513e-02   -5.407043e-02
   -6.783814e-08    2.270574e-02    5.639893e-02
    6.503606e-08   -2.269803e-02    5.640008e-02
   -3.440741e-10   -1.410935e-06    7.550319e-03
   -3.114219e-08    1.068436e-02    5.889386e-03
    3.079713e-08   -1.068373e-02    5.888938e-03
    1.589869e-09   -7.402185e-04    6.284389e-04
   -2.258708e-09    7.396199e-04    6.290065e-04
