Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 19:51:59 2022

Hd =
    6.324890e-02    0.000000e+00   -4.009081e-04    0.000000e+00
                    1.799913e-01    0.000000e+00    7.035988e-04
                                    2.414258e-01    0.000000e+00
                                                    2.701893e-01

▽Hd 1-1 =
    5.758697e-02    1.136646e-01    0.000000e+00
    2.233104e-02   -8.175682e-02    0.000000e+00
   -3.018235e-02    2.301804e-02    0.000000e+00
    2.195627e-02    3.556594e-02    0.000000e+00
   -1.150026e-02   -1.819187e-02    0.000000e+00
    1.646142e-02   -2.042515e-02    0.000000e+00
   -1.722478e-03    1.165614e-03    0.000000e+00
   -9.543996e-02   -5.423178e-02    0.000000e+00
    1.974284e-02    2.466642e-03    0.000000e+00
    3.236126e-03    5.008946e-05    0.000000e+00
   -1.768333e-03    4.718970e-05    0.000000e+00
    4.869738e-04   -8.776458e-04    0.000000e+00
   -1.102142e-03   -6.828501e-04    0.000000e+00
   -8.611929e-05    1.880002e-04    0.000000e+00

▽Hd 1-2 =
    0.000000e+00    0.000000e+00   -2.743989e-02
    0.000000e+00    0.000000e+00    9.148986e-03
    0.000000e+00    0.000000e+00   -2.154738e-03
    0.000000e+00    0.000000e+00    9.101674e-03
    0.000000e+00    0.000000e+00   -2.484469e-04
    0.000000e+00    0.000000e+00   -2.785466e-03
    0.000000e+00    0.000000e+00   -1.590004e-03
    0.000000e+00    0.000000e+00    1.185708e-02
    0.000000e+00    0.000000e+00    2.345539e-03
    0.000000e+00    0.000000e+00    1.653390e-03
    0.000000e+00    0.000000e+00    9.841765e-04
    0.000000e+00    0.000000e+00   -3.607887e-04
    0.000000e+00    0.000000e+00    3.273328e-04
    0.000000e+00    0.000000e+00   -8.388377e-04

▽Hd 1-3 =
    2.467526e-02   -2.346510e-03    0.000000e+00
   -1.027407e-01   -2.619484e-03    0.000000e+00
    3.651614e-02   -7.883526e-02    0.000000e+00
    3.816428e-02    8.642569e-02    0.000000e+00
    4.898167e-02    7.935235e-02    0.000000e+00
    5.018266e-02   -8.415725e-02    0.000000e+00
   -1.063876e-01    1.293067e-03    0.000000e+00
   -3.855354e-03    1.060333e-05    0.000000e+00
   -2.703713e-03    3.822811e-04    0.000000e+00
    1.888251e-03    7.614966e-04    0.000000e+00
    2.183374e-03   -5.261843e-04    0.000000e+00
    4.249054e-03    4.174998e-03    0.000000e+00
    4.888258e-03   -3.831086e-03    0.000000e+00
    3.958438e-03   -8.470364e-05    0.000000e+00

▽Hd 1-4 =
    0.000000e+00    0.000000e+00    3.822073e-03
    0.000000e+00    0.000000e+00   -3.895035e-03
    0.000000e+00    0.000000e+00    3.204398e-03
    0.000000e+00    0.000000e+00   -3.427252e-03
    0.000000e+00    0.000000e+00    1.847428e-03
    0.000000e+00    0.000000e+00   -8.251447e-05
    0.000000e+00    0.000000e+00    9.528369e-04
    0.000000e+00    0.000000e+00   -1.594864e-03
    0.000000e+00    0.000000e+00   -1.810605e-04
    0.000000e+00    0.000000e+00    1.429998e-04
    0.000000e+00    0.000000e+00    1.005515e-03
    0.000000e+00    0.000000e+00   -2.502593e-03
    0.000000e+00    0.000000e+00    8.212581e-04
    0.000000e+00    0.000000e+00   -1.131899e-04

▽Hd 2-2 =
   -3.296289e-05    3.306178e-06    0.000000e+00
    1.723097e-04    1.512984e-06    0.000000e+00
    8.352769e-06   -4.609297e-04    0.000000e+00
    2.928898e-06    4.110452e-04    0.000000e+00
    4.806169e-04    9.612949e-04    0.000000e+00
    4.581249e-04   -9.038828e-04    0.000000e+00
   -1.037031e-03   -9.681492e-06    0.000000e+00
   -4.424497e-06   -4.132899e-06    0.000000e+00
    1.443523e-05    3.919510e-06    0.000000e+00
   -9.842909e-06   -1.683348e-05    0.000000e+00
   -6.227958e-06    1.855771e-05    0.000000e+00
   -6.099107e-06   -8.990839e-06    0.000000e+00
   -7.342501e-06    8.831165e-06    0.000000e+00
   -3.283794e-05   -4.016469e-06    0.000000e+00
