Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 21:25:06 2022

Hd =
    2.876240e-04   -1.975015e-03   -5.480453e-08    3.497653e-08
                    1.855416e-01    1.563539e-09   -1.406340e-08
                                    1.884818e-01    1.684082e-03
                                                    2.373351e-01

▽Hd 1-1 =
   -8.832684e-05    2.162597e-04    3.457861e-07
   -6.592595e-05   -4.246001e-04   -9.154043e-08
   -3.612113e-05   -2.026417e-04   -1.615289e-05
   -3.586535e-05   -2.027052e-04    1.676289e-05
   -3.204436e-06    3.316431e-05   -3.895098e-07
   -6.304834e-07    3.308003e-05    2.867586e-06
   -1.039618e-05    1.940236e-04   -4.272564e-07
    1.286654e-04    1.057546e-04    3.323937e-04
    1.287765e-04    1.059331e-04   -3.326932e-04
   -3.218059e-06    4.549694e-05   -1.740296e-05
   -3.229798e-06    4.553381e-05    1.737162e-05
   -2.953935e-06    5.570656e-06   -7.412491e-06
   -5.646355e-06    5.605704e-06    4.805669e-06
   -1.923443e-06    3.952459e-05    2.268406e-08

▽Hd 1-2 =
    5.320743e-03   -8.877938e-03   -1.908264e-08
    1.553443e-03    1.932973e-02    4.446428e-09
    1.320072e-03    9.390648e-03    6.782977e-04
    1.320103e-03    9.390612e-03   -6.782936e-04
    1.912660e-04   -1.436822e-03   -3.446289e-04
    1.912277e-04   -1.436816e-03    3.446467e-04
    3.470536e-04   -9.080117e-03   -2.041536e-08
   -5.736362e-03   -5.257400e-03   -1.530107e-02
   -5.736358e-03   -5.257367e-03    1.530108e-02
    1.210348e-04   -2.245860e-03    6.394341e-04
    1.210344e-04   -2.245850e-03   -6.394320e-04
    3.157618e-04   -2.241103e-04    2.083132e-04
    3.157651e-04   -2.241127e-04   -2.083119e-04
    3.552162e-04   -1.824595e-03    4.411347e-10

▽Hd 1-3 =
    1.100561e-07    4.691178e-08   -1.448437e-02
    4.799550e-08    1.605042e-08    1.174618e-01
    8.773040e-02    4.176158e-03   -4.883780e-02
   -8.773056e-02   -4.176200e-03   -4.883799e-02
   -8.757818e-02   -6.054795e-04   -5.174971e-02
    8.757800e-02    6.054736e-04   -5.174956e-02
    4.946051e-08    1.726605e-08    1.093454e-01
   -2.058561e-03   -1.394992e-03    5.298863e-05
    2.058514e-03    1.394946e-03    5.298433e-05
   -4.926007e-04   -4.566666e-04   -1.841461e-03
    4.926464e-04    4.566742e-04   -1.841549e-03
   -3.165851e-03   -8.172338e-04   -3.009374e-03
    3.165921e-03    8.172347e-04   -3.009269e-03
    5.959709e-08    4.521559e-09   -1.552055e-03

▽Hd 1-4 =
   -3.760689e-08   -2.105560e-08    6.268568e-05
    7.709706e-09    1.180969e-08   -7.286837e-03
   -4.476845e-03    1.482229e-02    3.824123e-03
    4.476840e-03   -1.482233e-02    3.824152e-03
    4.104230e-03    1.149932e-02    2.571893e-03
   -4.104247e-03   -1.149934e-02    2.571884e-03
    9.772212e-09    2.573420e-08   -5.309697e-03
   -1.897495e-03   -1.728397e-03   -4.156171e-04
    1.897527e-03    1.728418e-03   -4.156900e-04
   -3.333158e-05   -8.155714e-03    2.299081e-04
    3.334136e-05    8.155718e-03    2.298966e-04
    2.651067e-04   -6.036608e-03    8.218372e-05
   -2.651032e-04    6.036626e-03    8.218726e-05
   -3.080099e-09    4.344473e-09   -5.107415e-05

▽Hd 2-2 =
   -7.130111e-02    3.530313e-02    3.481995e-07
    5.971280e-02   -1.397682e-02   -6.562085e-08
   -2.248504e-02   -1.796225e-03    2.846231e-02
   -2.248490e-02   -1.796304e-03   -2.846178e-02
    1.829214e-02    1.151988e-03    1.402515e-02
    1.829481e-02    1.151911e-03   -1.402266e-02
   -2.540646e-03   -3.533523e-06   -3.858532e-07
    1.036147e-02   -9.143053e-03    1.470181e-02
    1.036156e-02   -9.142896e-03   -1.470207e-02
   -1.037596e-03   -1.045712e-03   -2.980769e-03
   -1.037589e-03   -1.045675e-03    2.980717e-03
    1.663250e-03    2.248256e-04   -9.655731e-04
