Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:26:14 2022

Hd =
    1.038033e-02   -1.804716e-10   -1.392486e-06    1.652597e-10
                    1.629560e-01   -3.258058e-11    8.516053e-07
                                    1.922038e-01    6.174352e-12
                                                    2.422501e-01

▽Hd 1-1 =
   -3.484736e-07    2.889182e-06    8.494699e-02
    2.642099e-07    2.205453e-07   -6.455470e-02
    5.384077e-07   -2.836972e-02    2.639368e-02
   -7.544370e-07    2.837120e-02    2.640048e-02
    4.484694e-07   -1.580831e-02   -2.154348e-02
   -2.714670e-07    1.580583e-02   -2.155593e-02
   -8.759545e-09   -3.277364e-07    2.084482e-03
    5.645752e-07   -2.201317e-02   -1.545092e-02
   -4.376010e-07    2.201046e-02   -1.544928e-02
   -7.109560e-08    2.934111e-03    9.840737e-04
    6.296690e-08   -2.934274e-03    9.840865e-04
   -1.846619e-08    1.040226e-03   -1.295174e-03
    2.881438e-08   -1.038557e-03   -1.293613e-03
    2.856451e-09   -5.819353e-07   -6.507037e-04

▽Hd 1-2 =
   -9.964449e-03   -2.268033e-07   -4.061616e-08
    8.692694e-03    1.975570e-07    3.544941e-08
    8.581658e-03    1.955570e-07    3.473589e-08
    8.579921e-03    1.956372e-07    3.545966e-08
    3.306395e-04    7.770384e-09    1.741568e-09
    3.313542e-04    7.700850e-09    9.236044e-10
   -7.693809e-03   -1.756896e-07   -3.149960e-08
   -1.005883e-03   -2.291460e-08   -4.106085e-09
   -1.005750e-03   -2.297208e-08   -4.056989e-09
   -2.239998e-03   -5.100206e-08   -9.156927e-09
   -2.239348e-03   -5.097277e-08   -9.172603e-09
   -2.191042e-04   -5.000073e-09   -8.868295e-10
   -2.192165e-04   -4.965558e-09   -9.019233e-10
   -1.928710e-03   -4.390238e-08   -7.913015e-09

▽Hd 1-3 =
    5.109843e-07   -2.243693e-02    3.437322e-06
   -2.376964e-06    1.043753e-01   -1.866997e-08
    5.380960e-07   -3.821344e-02    8.099873e-02
    1.201895e-06   -3.822134e-02   -8.100150e-02
    1.444127e-06   -4.880955e-02   -8.114132e-02
    7.790696e-07   -4.880527e-02    8.114031e-02
   -2.367210e-06    1.039640e-01    1.519988e-07
   -3.268156e-08    1.740526e-03   -1.707213e-03
   -4.659156e-08    1.741823e-03    1.706503e-03
    4.788009e-08   -1.933056e-03   -9.223727e-04
    4.029885e-08   -1.931649e-03    9.214678e-04
    1.051849e-07   -4.012357e-03   -3.386774e-03
    7.743604e-08   -4.010912e-03    3.387550e-03
    7.847596e-08   -3.447244e-03    1.052143e-06

▽Hd 1-4 =
    2.150565e-08    3.911243e-11   -5.955874e-11
   -2.921152e-07   -1.904463e-10   -9.864283e-13
    1.320585e-02    3.006876e-07    5.406614e-08
   -1.320555e-02   -3.006723e-07   -5.399467e-08
    1.015466e-02    2.312817e-07    4.161135e-08
   -1.015453e-02   -2.311803e-07   -4.170758e-08
   -1.809679e-07   -9.529049e-11    4.572204e-11
   -9.382560e-04   -2.137521e-08   -3.846485e-09
    9.382822e-04    2.137787e-08    3.849162e-09
   -7.666354e-03   -1.744939e-07   -3.136703e-08
    7.666338e-03    1.746019e-07    3.140737e-08
   -5.313729e-03   -1.210110e-07   -2.176297e-08
    5.313729e-03    1.210312e-07    2.178412e-08
    6.399176e-09   -9.346800e-13   -2.458266e-11

▽Hd 2-2 =
    2.913422e-10    1.554707e-06   -5.263149e-05
   -5.964881e-10    7.801159e-07   -2.014218e-06
    8.791075e-10   -5.437881e-06   -4.215098e-06
   -4.967413e-10    6.152819e-06    1.863584e-06
    2.916225e-10   -7.274830e-06    7.243371e-06
    1.465191e-10    3.968967e-06   -3.224393e-06
   -2.831417e-10    1.024147e-06   -3.904015e-06
   -1.332899e-09    4.526456e-05    2.573383e-05
    1.254494e-09   -4.686273e-05    2.707973e-05
   -3.455681e-10    3.830520e-06    1.903631e-06
    2.850514e-10   -4.147289e-06    1.992840e-06
   -1.771765e-10    4.391259e-06   -3.041640e-06
   -8.704096e-11   -2.663120e-06   -1.410051e-06
    1.709189e-10   -5.812431e-07    4.623917e-06

▽Hd 2-3 =
   -2.025336e-08   -1.390124e-11    3.867386e-11
