Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 18:56:06 2022

Hd =
    6.165185e-02   -2.021835e-09   -2.156587e-03   -9.813051e-11
                    1.798247e-01    9.485868e-10    1.444375e-03
                                    2.404847e-01    5.511941e-10
                                                    2.691226e-01

▽Hd 1-1 =
    6.012543e-02    1.106532e-01   -1.386665e-06
    2.055613e-02   -7.940507e-02    7.197388e-07
   -2.844911e-02    1.600674e-02   -3.988787e-08
    2.216019e-02    3.417730e-02   -4.417117e-07
   -1.036416e-02   -1.391171e-02    1.850485e-07
    1.873118e-02   -2.146811e-02    1.383144e-07
   -5.423829e-03    1.474054e-03    8.922265e-09
   -9.227628e-02   -5.040488e-02    9.096879e-07
    1.447943e-02    3.979416e-04   -6.569445e-08
    3.505166e-03    7.199810e-04   -2.249851e-08
   -2.000571e-03    4.229427e-04    4.219581e-09
   -5.754841e-04    5.634291e-05    7.480580e-10
   -2.486118e-04    7.583191e-05   -3.522140e-10
   -2.194734e-04    1.205413e-03   -9.870132e-09

▽Hd 1-2 =
    1.482749e-07    3.561794e-07    3.455105e-02
   -2.692737e-08   -5.558402e-08   -5.428400e-03
    5.263986e-08    1.203242e-07    1.191915e-02
   -1.742505e-08   -4.739552e-08   -4.564776e-03
    9.864455e-09    2.377014e-08    2.201439e-03
    9.965755e-09    2.363662e-08    2.404747e-03
   -2.035415e-08   -4.598140e-08   -4.485856e-03
   -1.088872e-07   -2.627073e-07   -2.559492e-02
   -1.257557e-08   -3.071304e-08   -3.006937e-03
   -6.648624e-09   -1.465292e-08   -1.489471e-03
   -1.516845e-08   -3.562143e-08   -3.485679e-03
    1.994038e-09    4.462997e-09    4.445386e-04
   -4.057336e-09   -9.985061e-09   -9.489994e-04
   -1.069518e-08   -2.573264e-08   -2.515888e-03

▽Hd 1-3 =
   -2.175806e-02   -3.148922e-04    9.533043e-08
    9.894450e-02    1.108380e-03   -4.313101e-07
   -3.872430e-02    7.958987e-02   -6.457548e-07
   -3.517605e-02   -8.609479e-02    1.025939e-06
   -4.814178e-02   -8.107558e-02    1.030845e-06
   -5.541578e-02    8.440203e-02   -6.245786e-07
    1.109760e-01   -4.038061e-04   -4.674777e-07
    9.280890e-03    1.093999e-03   -5.103311e-08
   -1.865455e-03    4.321006e-03   -3.569713e-08
   -3.177456e-03   -1.837301e-03    3.193740e-08
   -3.265743e-03    9.528579e-04    4.252117e-09
   -4.143972e-03   -3.463819e-03    5.256862e-08
   -4.799907e-03    2.431498e-03   -4.010202e-09
   -2.732877e-03   -7.094378e-04    1.898928e-08

▽Hd 1-4 =
    5.048546e-09    6.286513e-09    6.769751e-04
    1.221525e-08    3.776319e-08    3.694727e-03
    3.447676e-08    8.108632e-08    8.063303e-03
   -3.592668e-08   -8.606760e-08   -8.558818e-03
    2.869033e-08    6.742991e-08    6.574412e-03
   -3.951280e-08   -9.682087e-08   -9.427295e-03
   -3.874568e-09   -6.446711e-09   -6.491450e-04
   -4.466849e-09   -8.937659e-09   -9.852064e-04
   -3.033638e-09   -7.917339e-09   -7.090940e-04
   -2.637046e-08   -6.387274e-08   -6.291578e-03
    2.336651e-08    5.516249e-08    5.427080e-03
   -9.493736e-09   -2.254191e-08   -2.226159e-03
    1.851734e-08    4.413041e-08    4.333180e-03
    3.639917e-10    7.459973e-10    7.761768e-05

▽Hd 2-2 =
   -3.503732e-06    1.081228e-05   -3.710489e-10
    4.138190e-04   -8.205528e-05   -3.909000e-09
   -1.704527e-04   -1.024219e-03    1.331271e-08
    1.237403e-04    8.993318e-04   -8.506101e-09
    1.045744e-03    2.178744e-03   -2.687999e-08
    9.361218e-04   -1.895287e-03    1.488546e-08
   -2.212918e-03   -8.806329e-05    1.070689e-08
   -1.054462e-04   -5.093258e-05    1.405159e-09
    7.973329e-05    3.587677e-05   -3.637264e-11
    8.344161e-06   -4.211348e-06   -2.644305e-10
   -4.083597e-05    5.038736e-05   -3.180991e-10
