Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 10:16:40 2022

Hd =
    5.022567e-04   -1.871711e-04   -3.320898e-07    7.858723e-08
                    1.859945e-01   -3.032179e-08    2.731547e-08
                                    1.876427e-01    1.439610e-03
                                                    2.359802e-01

▽Hd 1-1 =
    1.464099e-06    7.138054e-07    1.669390e-06
   -1.209330e-06    5.049669e-08   -1.136827e-06
    1.821220e-06    1.590975e-07    3.331274e-06
    3.140137e-06    1.597998e-07   -4.297657e-06
   -4.121557e-06   -3.365730e-07    3.433365e-06
   -1.618424e-06   -4.030010e-07    2.852333e-06
    8.754907e-07    4.295785e-07   -1.683291e-06
   -1.911611e-07   -7.988350e-07   -4.361215e-07
    1.666875e-06    2.541608e-07   -1.822184e-06
   -2.459764e-07    1.971599e-09   -9.545010e-07
   -1.004743e-06    4.836915e-08    2.974575e-06
    9.810505e-07   -3.243271e-07   -2.612721e-06
   -1.279580e-06   -2.942125e-07   -1.422370e-06
   -2.781002e-07    3.396692e-07    1.047360e-07

▽Hd 1-2 =
    2.812268e-03   -8.375420e-03   -1.807673e-06
    2.164011e-03    1.780922e-02    2.678941e-06
    1.060796e-03    9.761080e-03    1.375390e-03
    1.060376e-03    9.761168e-03   -1.372504e-03
    5.690162e-04   -1.174896e-03   -6.229555e-05
    5.690587e-04   -1.174868e-03    6.173479e-05
    1.270323e-03   -9.553327e-03   -1.744889e-06
   -5.584267e-03   -5.611069e-03   -1.374606e-02
   -5.580070e-03   -5.615508e-03    1.374581e-02
    1.778592e-04   -1.583083e-03    7.220528e-04
    1.776536e-04   -1.582686e-03   -7.226177e-04
    3.085680e-04   -2.525161e-04   -5.530435e-04
    3.087396e-04   -2.527023e-04    5.528668e-04
    6.856684e-04   -2.155393e-03   -4.559516e-07

▽Hd 1-3 =
   -2.227153e-06    2.430993e-06   -1.527904e-02
    1.690145e-05   -1.926322e-05    1.170895e-01
    8.727065e-02    3.468734e-03   -4.823730e-02
   -8.728481e-02   -3.452879e-03   -4.821220e-02
   -8.716488e-02   -4.437192e-04   -5.156204e-02
    8.714950e-02    4.606883e-04   -5.158787e-02
    1.596528e-05   -1.783894e-05    1.084403e-01
   -2.001126e-03   -7.662867e-04    8.271535e-05
    2.001216e-03    7.663422e-04    8.238837e-05
   -4.388775e-04   -3.012195e-04   -1.712115e-03
    4.386568e-04    3.017906e-04   -1.712674e-03
   -3.281852e-03   -5.902579e-04   -2.777604e-03
    3.281299e-03    5.911737e-04   -2.777922e-03
   -4.066816e-07    3.050761e-07   -1.836149e-03

▽Hd 1-4 =
    8.425021e-08   -1.081035e-07    1.103498e-03
   -9.598623e-07    8.675927e-07   -6.618806e-03
   -3.897942e-03    1.412534e-02    3.198331e-03
    3.898879e-03   -1.412628e-02    3.192555e-03
    3.580237e-03    1.126207e-02    2.265458e-03
   -3.579579e-03   -1.126282e-02    2.262796e-03
   -7.312434e-07    7.993745e-07   -4.967164e-03
   -1.810783e-03   -1.674436e-03   -7.650764e-04
    1.810621e-03    1.674706e-03   -7.651826e-04
    1.733610e-04   -8.001789e-03    3.583973e-04
   -1.732459e-04    8.001676e-03    3.610732e-04
    1.554320e-04   -5.786801e-03    2.076103e-04
   -1.553659e-04    5.786757e-03    2.095655e-04
   -6.971357e-09    1.757022e-08   -4.305573e-05

▽Hd 2-2 =
   -6.562248e-02    3.422031e-02    1.705791e-05
    5.702590e-02   -1.198460e-02   -1.106160e-05
   -1.838734e-02   -1.641655e-03    2.881494e-02
   -1.839668e-02   -1.632246e-03   -2.881158e-02
    1.489421e-02    8.235767e-04    1.474287e-02
    1.489314e-02    8.283564e-04   -1.474148e-02
   -3.419254e-03    2.287766e-04   -1.344137e-06
    8.467921e-03   -9.596286e-03    8.905427e-03
    8.466521e-03   -9.592276e-03   -8.913076e-03
   -1.196788e-03   -9.857485e-04   -2.893649e-03
   -1.196581e-03   -9.866586e-04    2.895464e-03
