Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:52:52 2022

Hd =
    2.643070e-02   -1.994624e-08    5.870575e-07   -8.640779e-13
                    2.342953e-01   -9.797748e-14   -4.076248e-08
                                    2.229395e-01    9.447726e-10
                                                    2.666163e-01

▽Hd 1-1 =
   -3.355243e-07   -1.740232e-07    4.210483e-02
   -5.570473e-08    1.579328e-06   -5.112920e-02
    2.336525e-09   -3.109654e-02    3.271385e-02
    2.666952e-09    3.108949e-02    3.271644e-02
   -8.190787e-09   -2.033085e-02   -2.639588e-02
   -7.974392e-09    2.032943e-02   -2.639572e-02
   -5.095294e-09    1.578967e-06    6.886419e-03
   -9.385460e-03   -4.539367e-08   -4.125825e-03
    9.385830e-03   -4.549371e-08   -4.126106e-03
    5.959646e-09    2.713799e-03    7.275319e-04
    5.931823e-09   -2.708212e-03    7.246670e-04
    8.600938e-09    1.234605e-03   -1.490413e-03
    8.587826e-09   -1.234602e-03   -1.490257e-03
    8.348670e-09   -1.684121e-08   -7.203400e-04

▽Hd 1-2 =
    6.252408e-03   -3.331995e-11    3.228825e-08
    1.810622e-02   -9.650803e-11    3.795644e-08
    7.340657e-03   -6.614491e-08   -4.809704e-08
    7.341138e-03    6.606698e-08   -4.809669e-08
   -4.009360e-04    6.108570e-08    5.259514e-08
   -4.011671e-04   -6.108137e-08    5.259515e-08
   -7.969407e-03    4.245445e-11   -1.379650e-09
   -1.216065e-02    1.632739e-08   -9.641182e-03
   -1.216064e-02   -1.619780e-08    9.641177e-03
   -1.992432e-03   -2.442554e-09    3.787433e-08
   -1.992611e-03    2.463460e-09    3.787405e-08
   -1.323270e-04   -2.264048e-08   -5.486934e-08
   -1.322886e-04    2.264190e-08   -5.486933e-08
   -1.697965e-03    9.050536e-12   -3.927150e-08

▽Hd 1-3 =
   -6.160850e-11   -1.164960e-02   -1.269337e-06
    5.880473e-10    1.103326e-01   -1.958205e-07
   -2.478253e-08   -4.814928e-02    9.359970e-02
    2.426900e-08   -4.814654e-02   -9.359856e-02
    4.635146e-08   -5.131273e-02   -9.241874e-02
   -4.689887e-08   -5.131402e-02    9.241998e-02
    5.762045e-10    1.080929e-01   -5.486608e-07
    1.115421e-07   -2.800603e-04    5.064162e-08
   -1.115451e-07   -2.800613e-04    5.064158e-08
   -7.152084e-09    6.090338e-04    8.837362e-04
    7.158366e-09    6.084746e-04   -8.833837e-04
   -4.700935e-09   -2.935570e-03   -3.549266e-03
    4.669794e-09   -2.936145e-03    3.548922e-03
   -1.386253e-11   -2.639018e-03   -4.704005e-07

▽Hd 1-4 =
   -2.771214e-08    1.136192e-08    3.602200e-13
    5.282495e-07   -1.781918e-07    1.365584e-13
    1.206851e-02    1.019520e-07   -8.876788e-08
   -1.206851e-02    1.020806e-07    8.876797e-08
    1.054652e-02    3.862555e-08    1.003929e-07
   -1.054658e-02    3.873792e-08   -1.003929e-07
    8.448038e-08   -9.619705e-08    8.527443e-14
   -2.414005e-07   -9.519240e-04   -5.507287e-07
   -2.413909e-07    9.519228e-04    5.507282e-07
   -7.858955e-03   -5.737318e-09   -5.105760e-09
    7.858958e-03   -5.821076e-09    5.105743e-09
   -5.516316e-03   -2.641124e-09   -4.133521e-09
    5.516274e-03   -2.699916e-09    4.133506e-09
    1.848798e-09   -3.313713e-10    2.922479e-15

▽Hd 2-2 =
   -2.944759e-07   -1.403279e-07   -7.620612e-06
   -8.506368e-08    1.489401e-06    1.344485e-06
    4.217850e-08    4.929010e-06   -5.425006e-07
    4.217727e-08   -1.207739e-05    2.319727e-06
   -1.961829e-08    3.188700e-06    6.818458e-06
   -1.961844e-08   -4.319277e-06    6.590910e-06
   -1.173218e-09    1.298156e-06   -5.780133e-06
   -4.244810e-07   -2.378444e-08    2.036164e-06
    7.528208e-07   -2.378454e-08    1.810034e-06
   -3.968980e-09    1.581297e-06   -7.840509e-07
   -3.967786e-09    4.101902e-06   -3.725437e-06
    4.446289e-09   -1.155950e-06   -7.805060e-07
    4.446358e-09    1.153236e-06   -6.374889e-07
    6.298067e-09   -1.187843e-09   -1.049050e-06

▽Hd 2-3 =
   -3.216385e-08   -2.493069e-09    4.268401e-14
