Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 17:31:23 2022

Hd =
    8.521086e-03   -6.470274e-08   -1.853770e-03    3.134799e-08
                    2.424848e-01   -1.852668e-09   -2.012802e-05
                                    2.111257e-01   -1.480769e-08
                                                    2.528659e-01

▽Hd 1-1 =
    3.878391e-05    3.450965e-06   -2.275132e-05
    1.368902e-05    2.467096e-04   -2.066045e-03
   -1.662383e-03   -1.503775e-04    8.539352e-04
    1.622820e-03   -8.296829e-05    1.090758e-03
    1.650468e-03   -7.186602e-05    1.006637e-03
   -1.663268e-03   -1.430170e-04    7.950295e-04
    3.809116e-05    2.184333e-04   -1.825289e-03
   -1.650779e-05   -9.642498e-05    6.566796e-05
   -2.205569e-05    7.763284e-05    8.678478e-05
   -2.773565e-05    1.634112e-07   -7.345384e-06
    3.947176e-05    4.174114e-06   -2.503743e-05
    4.141343e-05   -3.127052e-06    3.647153e-05
   -3.374852e-05   -2.800586e-06    1.532847e-05
   -1.903851e-05    1.734733e-08   -4.144297e-06

▽Hd 1-2 =
   -4.102368e-04    1.409195e-02    1.679681e-03
   -8.473517e-04    2.908316e-02    3.465712e-03
   -1.828328e-04    6.289511e-03    7.492173e-04
   -1.768715e-04    6.083712e-03    7.251261e-04
    6.794159e-05   -2.334455e-03   -2.781046e-04
    2.315455e-05   -7.946199e-04   -9.475670e-05
    2.184877e-04   -7.510675e-03   -8.949763e-04
   -7.451192e-03   -2.056877e-02    6.417741e-03
    8.575114e-03   -1.802564e-02   -1.101724e-02
    4.937408e-05   -1.695328e-03   -2.018740e-04
    7.749100e-06   -2.645348e-04   -3.164384e-05
    4.870837e-05   -1.672632e-03   -1.991885e-04
   -1.277228e-05    4.397000e-04    5.226748e-05
    9.072692e-05   -3.121371e-03   -3.719611e-04

▽Hd 1-3 =
   -2.285787e-03   -2.199628e-04    1.286839e-03
   -8.402685e-04   -1.350157e-02    1.130995e-01
    9.084111e-02    8.273656e-03   -4.722992e-02
   -8.879417e-02    4.525714e-03   -5.968025e-02
   -8.986905e-02    3.961582e-03   -5.520413e-02
    9.112050e-02    7.821989e-03   -4.337616e-02
   -2.153566e-03   -1.195486e-02    9.979720e-02
    8.998019e-04    5.289422e-03   -3.622000e-03
    1.177433e-03   -4.230677e-03   -4.756515e-03
    1.577122e-03   -2.813534e-05    6.181963e-04
   -2.189893e-03   -2.397093e-04    1.479709e-03
   -2.411356e-03    1.496004e-04   -1.844189e-03
    1.871071e-03    1.456689e-04   -7.655372e-04
    1.057050e-03    7.285736e-06    1.972379e-04

▽Hd 1-4 =
   -1.701370e-04    5.843802e-03    6.961762e-04
    2.386049e-04   -8.196049e-03   -9.759199e-04
   -2.924615e-04    1.003430e-02    1.195824e-03
    4.115096e-04   -1.412308e-02   -1.682861e-03
   -2.617129e-04    9.018902e-03    1.075048e-03
    2.827330e-04   -9.741140e-03   -1.160487e-03
   -2.163465e-05    7.439130e-04    8.777674e-05
    8.343624e-03    4.113266e-03   -2.864604e-03
   -8.546078e-03    2.840087e-03    3.693176e-03
    2.666238e-04   -9.153153e-03   -1.090804e-03
   -1.601647e-04    5.496712e-03    6.549165e-04
    1.378620e-04   -4.739590e-03   -5.650538e-04
   -1.672262e-04    5.748697e-03    6.847664e-04
   -6.154308e-05    2.113332e-03    2.520455e-04

▽Hd 2-2 =
   -1.415023e-02   -5.144020e-03    3.970935e-02
    5.865197e-02    3.743077e-03   -1.707935e-02
   -4.288300e-02   -5.814698e-03    3.831694e-02
   -3.649629e-02    3.258497e-03   -3.626317e-02
    2.637764e-02   -2.180281e-03    2.474224e-02
    3.217958e-02    4.175125e-03   -2.717299e-02
   -1.319714e-02   -9.973481e-04    5.143352e-03
   -6.405115e-03    6.655548e-03   -1.359290e-02
   -6.105456e-03   -3.634113e-03   -1.481890e-02
   -2.662339e-05    3.408169e-04   -2.865975e-03
   -1.383300e-03   -5.064892e-04    3.912553e-03
