Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr  8 22:48:31 2022

Hd =
    1.339096e-02    1.942294e-10    1.481123e-09   -1.967594e-11
                    1.620436e-01   -8.861423e-12    4.245383e-10
                                    1.917197e-01    3.862606e-12
                                                    2.415816e-01

▽Hd 1-1 =
    2.324000e-10   -4.015519e-09    7.615202e-02
   -5.176059e-10   -3.749887e-09   -6.406094e-02
    2.988038e-10   -2.863876e-02    2.598171e-02
    4.869225e-10    2.863877e-02    2.598171e-02
   -7.427430e-11   -1.621491e-02   -2.097498e-02
   -1.370586e-10    1.621491e-02   -2.097498e-02
    1.416911e-11   -5.013330e-09    2.392577e-03
   -3.451294e-11   -1.553960e-02   -1.173702e-02
   -7.833188e-11    1.553960e-02   -1.173702e-02
   -1.208113e-10    2.937491e-03    1.058678e-03
   -5.779287e-11   -2.937490e-03    1.058678e-03
    8.602573e-11    9.959450e-04   -1.270909e-03
   -5.639547e-11   -9.959446e-04   -1.270909e-03
   -4.153797e-11    4.488357e-12   -5.986077e-04

▽Hd 1-2 =
   -7.966894e-03   -1.432843e-12   -2.192175e-10
    7.957914e-03   -2.247097e-11   -1.835459e-12
    7.525193e-03    5.726241e-11   -9.105007e-11
    7.525194e-03   -2.085788e-11   -5.733931e-11
    2.047003e-04    5.372269e-12    4.924408e-11
    2.047001e-04   -3.920030e-12    2.014580e-11
   -6.927302e-03   -1.457497e-11    1.628713e-11
   -1.286901e-03    1.380022e-10    1.145979e-10
   -1.286901e-03   -1.378055e-10    1.199894e-10
   -1.959438e-03   -9.824539e-12    1.845261e-11
   -1.959439e-03    1.240188e-11    2.459455e-11
   -2.669588e-04   -7.118339e-12    1.585381e-11
   -2.669589e-04    8.927430e-12   -4.700108e-12
   -1.496910e-03   -3.961129e-12   -5.022808e-12

▽Hd 1-3 =
    4.155098e-11    2.187379e-02   -4.755265e-10
    6.458812e-11   -1.028286e-01    3.587247e-10
    3.268752e-10    3.747273e-02   -7.953811e-02
   -3.962469e-10    3.747273e-02    7.953811e-02
   -1.557677e-10    4.827672e-02    7.948803e-02
    6.997135e-11    4.827672e-02   -7.948803e-02
    3.876976e-12   -1.037109e-01   -1.511884e-10
   -1.061735e-10   -1.548497e-03    1.924438e-03
    7.450223e-11   -1.548498e-03   -1.924438e-03
   -8.606786e-11    2.240494e-03    1.045390e-03
    6.111595e-11    2.240494e-03   -1.045390e-03
   -1.351367e-11    4.149415e-03    3.622052e-03
    6.284696e-11    4.149415e-03   -3.622052e-03
    5.244192e-11    3.483986e-03    1.051923e-11

▽Hd 1-4 =
    2.160286e-11    4.248181e-12    1.228345e-11
   -9.588068e-11    1.503479e-11   -3.582090e-12
    1.289227e-02    1.944897e-12   -1.856462e-11
   -1.289227e-02   -1.381408e-12   -6.594131e-12
    9.944743e-03   -3.338659e-12    4.827268e-11
   -9.944743e-03   -2.728023e-11   -3.691804e-11
   -8.165345e-11   -1.763774e-11    6.020200e-12
   -1.072469e-03   -1.220881e-11   -1.704097e-11
    1.072469e-03   -6.250579e-12    6.905589e-12
   -7.209182e-03   -3.406448e-12    5.193471e-12
    7.209182e-03    6.172553e-12    8.408226e-12
   -5.419053e-03    1.146321e-11   -2.454572e-11
    5.419053e-03    2.629082e-11    2.303208e-11
    5.532538e-12    6.349440e-12   -2.870127e-12

▽Hd 2-2 =
   -1.905351e-10   -3.457900e-09    2.132580e-06
   -3.119367e-10   -3.965201e-09   -1.213715e-06
    3.493497e-10    1.657217e-06   -1.053633e-07
    5.831905e-10   -1.653508e-06   -1.057761e-07
   -1.835996e-10   -4.702624e-06   -1.118140e-06
   -1.596449e-10    4.706948e-06   -1.118008e-06
    1.677460e-11   -4.572630e-09    5.710165e-06
    1.003206e-10   -1.760001e-07    1.081982e-07
    1.296278e-11    1.794465e-07    1.061822e-07
   -1.325220e-10    8.479006e-07    3.479833e-07
   -9.058978e-11   -8.476482e-07    3.482985e-07
    9.037446e-11    3.413150e-06   -1.707377e-06
   -6.530233e-11   -3.412848e-06   -1.707723e-06
   -1.884241e-11   -3.849310e-11   -1.677304e-06

▽Hd 2-3 =
    5.482050e-11    2.852582e-11   -2.247753e-12
