Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 19:09:23 2022

Hd =
    1.326755e-02   -9.286455e-10   -2.748548e-07   -8.991608e-12
                    1.622466e-01   -7.086608e-12    1.149493e-07
                                    1.915435e-01   -2.238810e-10
                                                    2.411786e-01

▽Hd 1-1 =
   -1.295206e-07    2.363439e-07    7.689288e-02
    1.094122e-07   -2.600479e-07   -6.467384e-02
    7.544712e-07   -2.735597e-02    2.527575e-02
   -8.398779e-07    2.735249e-02    2.527935e-02
    4.921321e-07   -1.564056e-02   -2.155741e-02
   -4.193086e-07    1.563875e-02   -2.156044e-02
   -2.964569e-09   -8.627422e-07    1.672490e-03
    4.229639e-07   -1.393455e-02   -9.890545e-03
   -3.892927e-07    1.393378e-02   -9.889662e-03
   -9.077720e-08    3.029289e-03    1.227186e-03
    8.575571e-08   -3.025786e-03    1.225585e-03
   -3.021454e-08    1.129622e-03   -1.661412e-03
    3.540292e-08   -1.126203e-03   -1.659496e-03
    1.818074e-09    2.696483e-08   -6.804310e-04

▽Hd 1-2 =
   -7.626594e-03   -2.221730e-07   -1.182702e-08
    9.590125e-03    2.793434e-07    1.526542e-08
    7.907588e-03    2.301360e-07    1.369721e-08
    7.907210e-03    2.307868e-07    1.373273e-08
    3.080029e-04    8.848332e-09    4.422805e-10
    3.081380e-04    9.133061e-09    3.681135e-10
   -7.292853e-03   -2.125724e-07   -1.239454e-08
   -1.863759e-03   -5.529480e-08   -3.399469e-09
   -1.863726e-03   -5.332085e-08   -3.488692e-09
   -2.476993e-03   -7.223096e-08   -4.127111e-09
   -2.476856e-03   -7.213515e-08   -4.130512e-09
   -2.734386e-04   -7.898936e-09   -4.735667e-10
   -2.734416e-04   -8.033415e-09   -4.701320e-10
   -1.873401e-03   -5.458811e-08   -3.194708e-09

▽Hd 1-3 =
    6.676824e-07   -2.291217e-02   -3.340029e-07
   -3.033639e-06    1.040968e-01    5.479521e-07
    9.626253e-07   -3.767387e-02    8.057030e-02
    1.233159e-06   -3.767272e-02   -8.057071e-02
    1.551845e-06   -4.858563e-02   -8.054238e-02
    1.280032e-06   -4.858637e-02    8.054238e-02
   -3.055771e-06    1.048575e-01    3.483140e-07
   -4.641268e-08    1.699796e-03   -2.120117e-03
   -5.266246e-08    1.699734e-03    2.120186e-03
    6.857665e-08   -2.292515e-03   -1.053405e-03
    6.508537e-08   -2.292740e-03    1.053488e-03
    1.342415e-07   -4.398647e-03   -3.761493e-03
    1.220981e-07   -4.398883e-03    3.761299e-03
    1.031399e-07   -3.540280e-03   -1.185516e-07

▽Hd 1-4 =
    6.012221e-08   -2.203564e-10   -2.682403e-11
   -1.569002e-07    8.181708e-11   -1.210807e-11
    1.298388e-02    3.784299e-07    2.224845e-08
   -1.298374e-02   -3.783903e-07   -2.218200e-08
    1.052935e-02    3.064621e-07    1.722689e-08
   -1.052932e-02   -3.071883e-07   -1.721669e-08
   -2.848490e-08    7.248917e-10   -2.065059e-11
   -1.280699e-03   -3.727136e-08   -2.185302e-09
    1.280688e-03    3.738231e-08    2.171080e-09
   -7.826225e-03   -2.280886e-07   -1.324873e-08
    7.826199e-03    2.280672e-07    1.324530e-08
   -5.093207e-03   -1.484030e-07   -8.553749e-09
    5.093188e-03    1.484497e-07    8.550277e-09
   -1.593316e-09   -3.594542e-11    4.067642e-12

▽Hd 2-2 =
    4.334240e-10    6.052799e-07   -7.364398e-06
    3.268802e-10   -2.624585e-08    2.162565e-07
    1.585116e-10   -6.771160e-06    1.332583e-06
   -8.492947e-11    2.942683e-06    3.295549e-06
    1.565449e-10    3.295902e-06   -3.767647e-06
    5.222204e-10   -5.410898e-06   -6.129817e-06
   -5.835967e-10   -6.691694e-07    6.455982e-07
   -6.792560e-11    2.360625e-06    2.912131e-06
    2.430992e-12   -3.112319e-06    3.564799e-06
   -5.660073e-10    3.803548e-06    1.697485e-06
   -3.596651e-10   -3.636005e-07    1.886501e-07
