Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:01:39 2022

Hd =
    9.448497e-03   -8.224726e-08    4.733799e-04   -1.256703e-08
                    2.439314e-01   -4.235160e-08    4.266975e-05
                                    2.081002e-01    4.741478e-09
                                                    2.553604e-01

▽Hd 1-1 =
   -3.885586e-07    2.478337e-06   -2.819483e-05
   -3.415264e-06   -6.816607e-05    5.722237e-04
    4.606364e-04    4.227219e-05   -2.436165e-04
   -4.556074e-04    2.121002e-05   -2.922758e-04
   -4.498552e-04    2.003910e-05   -2.780959e-04
    4.691551e-04    4.326978e-05   -2.458411e-04
   -1.761276e-05   -6.368107e-05    5.288390e-04
    2.058398e-06    9.097758e-06   -5.331285e-07
    2.042717e-06   -7.775347e-06   -1.840908e-06
    9.863292e-06    3.696816e-07    9.597867e-09
   -7.759857e-06   -1.455620e-07    1.228421e-07
   -1.594458e-05    3.214099e-07   -6.347313e-06
    9.018550e-06    9.634537e-07   -6.314116e-06
   -2.190830e-06   -2.536746e-07    1.864438e-06

▽Hd 1-2 =
   -3.223281e-04    1.106472e-02    1.318774e-03
   -8.598688e-04    2.955133e-02    3.521479e-03
   -6.387810e-05    2.181654e-03    2.598179e-04
   -3.233967e-04    1.110106e-02    1.322881e-03
    6.157947e-05   -2.105810e-03   -2.506786e-04
    7.409863e-05   -2.539816e-03   -3.027625e-04
    2.562740e-04   -8.803478e-03   -1.049140e-03
   -6.472837e-03   -1.776319e-02    4.008467e-03
    7.453689e-03   -1.592434e-02   -8.023100e-03
    7.131041e-05   -2.445868e-03   -2.914165e-04
    8.052447e-05   -2.761198e-03   -3.290101e-04
   -1.260406e-05    4.270558e-04    5.084329e-05
   -3.382739e-06    1.106361e-04    1.322326e-05
    6.081992e-05   -2.092743e-03   -2.493781e-04

▽Hd 1-3 =
   -2.190871e-03    3.244504e-04   -3.257921e-03
   -4.693285e-04   -1.429077e-02    1.198112e-01
    9.792942e-02    9.028968e-03   -5.184107e-02
   -9.455096e-02    4.448053e-03   -6.043127e-02
   -9.490604e-02    4.012068e-03   -5.685775e-02
    9.791368e-02    8.983830e-03   -5.146648e-02
   -3.735153e-03   -1.330410e-02    1.107334e-01
    9.808169e-04    9.176688e-04   -1.534328e-03
    1.021415e-03   -4.739815e-04   -1.700177e-03
    7.941770e-04    1.853177e-05    3.807123e-05
   -1.740817e-03    2.524419e-05   -6.364469e-04
   -3.113420e-03    1.003938e-04   -1.603228e-03
    1.734664e-03    2.500890e-04   -1.674687e-03
    3.324165e-04   -4.044153e-05    4.207352e-04

▽Hd 1-4 =
   -7.275408e-05    2.498424e-03    2.977713e-04
   -3.295761e-05    1.131928e-03    1.345389e-04
   -2.630167e-04    9.027540e-03    1.075957e-03
    2.885095e-04   -9.903580e-03   -1.179886e-03
   -2.054734e-04    7.063187e-03    8.417410e-04
    2.261204e-04   -7.773081e-03   -9.262299e-04
   -1.781732e-05    6.127228e-04    7.287514e-05
   -4.960890e-04   -1.576578e-03    1.190425e-03
    5.775885e-04   -1.221916e-03   -1.523938e-03
    1.658305e-04   -5.695931e-03   -6.787706e-04
   -1.718483e-04    5.902800e-03    7.033541e-04
    1.057752e-04   -3.633055e-03   -4.329427e-04
   -1.027620e-04    3.529773e-03    4.206120e-04
   -1.105608e-06    3.776577e-05    4.492422e-06

▽Hd 2-2 =
   -3.508087e-02   -2.895291e-03    1.572329e-02
    5.818455e-02    2.190797e-03   -4.167154e-03
   -4.283036e-02   -5.596012e-03    3.649485e-02
   -3.990846e-02    3.228983e-03   -3.685043e-02
    2.690297e-02   -1.915387e-03    2.264736e-02
    3.500613e-02    4.132331e-03   -2.612171e-02
   -1.328434e-02   -1.126095e-03    6.202766e-03
    3.238595e-03    8.663691e-03   -6.682104e-03
    3.684561e-03   -6.651985e-03   -8.506939e-03
    7.713732e-04    3.117636e-04   -2.427282e-03
   -7.539296e-04   -4.940633e-04    3.962572e-03
    1.865622e-03    2.848906e-04   -1.934830e-03
