Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Dec 11 15:40:21 2022

Hd =
    7.245859e-03    3.525797e-05    2.064676e-13   -1.553254e-14
                    1.779649e-01    4.667014e-14    1.285023e-13
                                    1.811963e-01    1.127172e-03
                                                    2.370998e-01

▽Hd 1-1 =
    1.960033e-02   -8.623458e-03    7.602517e-12
   -2.308555e-02    2.632227e-03    8.095118e-13
   -2.791868e-02    9.836385e-04   -2.816175e-02
   -2.791868e-02    9.836385e-04    2.816175e-02
    2.506307e-02   -9.438285e-04   -2.554805e-02
    2.506307e-02   -9.438285e-04    2.554805e-02
    1.078575e-02   -7.439766e-05    4.296103e-13
   -8.803285e-04    2.609099e-03   -2.774154e-03
   -8.803285e-04    2.609099e-03    2.774154e-03
    4.508577e-04    6.611116e-05    1.104080e-03
    4.508577e-04    6.611116e-05   -1.104080e-03
   -5.442359e-04    1.612096e-04    1.226187e-03
   -5.442359e-04    1.612096e-04   -1.226187e-03
    3.581083e-04    3.131680e-04   -1.270448e-14

▽Hd 1-2 =
    4.797359e-03   -9.403335e-03   -2.414666e-13
    1.119176e-03    1.425853e-02    1.454882e-13
    1.038389e-03    9.376725e-03    4.315739e-04
    1.038389e-03    9.376725e-03   -4.315739e-04
    1.228586e-04   -5.721541e-04   -9.589860e-05
    1.228586e-04   -5.721541e-04    9.589860e-05
    2.393291e-04   -8.040786e-03    5.582379e-14
   -4.479523e-03   -3.908494e-03   -1.050248e-02
   -4.479523e-03   -3.908494e-03    1.050248e-02
    1.368189e-04   -1.639106e-03    9.467130e-05
    1.368189e-04   -1.639106e-03   -9.467130e-05
   -2.508767e-05   -2.618814e-04    1.533087e-04
   -2.508767e-05   -2.618814e-04   -1.533087e-04
    2.572242e-04   -2.804588e-03   -3.120784e-15

▽Hd 1-3 =
   -3.614808e-13    2.057118e-13   -1.707418e-02
    2.392384e-13   -2.419334e-14    1.112935e-01
    8.041953e-02    2.400405e-03   -4.383116e-02
   -8.041953e-02   -2.400405e-03   -4.383116e-02
   -7.987317e-02   -2.032264e-05   -4.915838e-02
    7.987317e-02    2.032264e-05   -4.915838e-02
    1.862704e-13    6.527170e-16    1.046550e-01
   -1.777374e-03   -5.737895e-04    2.468708e-04
    1.777374e-03    5.737895e-04    2.468708e-04
   -4.760757e-04   -2.022878e-04   -1.776461e-03
    4.760757e-04    2.022878e-04   -1.776461e-03
   -3.591420e-03   -5.591482e-04   -3.574576e-03
    3.591420e-03    5.591482e-04   -3.574576e-03
   -5.543166e-14   -5.456046e-15   -2.686901e-03

▽Hd 1-4 =
   -4.088319e-14   -5.116797e-14   -4.370103e-05
    6.985558e-15    4.714086e-14   -4.323493e-03
   -2.195223e-03    1.324500e-02    2.013509e-03
    2.195223e-03   -1.324500e-02    2.013509e-03
    2.446855e-03    1.089127e-02    1.722888e-03
   -2.446855e-03   -1.089127e-02    1.722888e-03
   -2.202821e-14   -1.094966e-15   -3.191276e-03
   -7.319800e-04   -1.567143e-03    1.044510e-05
    7.319800e-04    1.567143e-03    1.044510e-05
   -1.543656e-04   -7.627198e-03    7.708478e-05
    1.543656e-04    7.627198e-03    7.708478e-05
    1.986171e-04   -5.601631e-03    1.449576e-04
   -1.986171e-04    5.601631e-03    1.449576e-04
   -1.981261e-15   -1.852983e-15   -3.792977e-04

▽Hd 2-2 =
   -5.406529e-02    2.173065e-02    8.032039e-12
    3.821666e-02   -8.586026e-03    1.123360e-12
   -5.101984e-02   -1.442083e-04   -6.091849e-04
   -5.101984e-02   -1.442083e-04    6.091849e-04
    4.326993e-02   -6.214277e-04   -1.216177e-02
    4.326993e-02   -6.214277e-04    1.216177e-02
    9.347853e-03    3.661004e-04   -6.485849e-13
    1.031538e-02   -5.878359e-03    1.244516e-02
    1.031538e-02   -5.878359e-03   -1.244516e-02
   -4.468704e-04   -4.476693e-04   -1.561344e-03
   -4.468704e-04   -4.476693e-04    1.561344e-03
    7.258871e-04    3.833568e-04    1.440561e-04
