Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Mon Jun  7 11:51:53 2021

Hd =
    1.305937e-02   -2.617594e-10   -1.680884e-17    7.341134e-10
                    1.604411e-01    1.992968e-10   -4.768554e-17
                                    2.027552e-01   -1.515032e-11
                                                    2.254586e-01

▽Hd 1-1 =
    4.817602e-11    1.179206e-15    7.690951e-02
   -1.969887e-10    4.081745e-16   -6.464429e-02
    3.535413e-09   -2.759590e-02    2.565241e-02
   -3.218761e-09    2.759590e-02    2.565241e-02
   -5.563473e-10   -1.584941e-02   -2.143175e-02
    6.527170e-10    1.584941e-02   -2.143175e-02
   -1.262250e-10   -3.477160e-16    2.114001e-03
   -2.002396e-10   -1.487285e-02   -1.099495e-02
    4.553317e-12    1.487285e-02   -1.099495e-02
   -4.469722e-10    2.741989e-03    1.196721e-03
    5.954956e-10   -2.741989e-03    1.196721e-03
   -1.019447e-09    1.166083e-03   -1.359579e-03
    1.066301e-09   -1.166083e-03   -1.359579e-03
   -1.376757e-10   -4.022795e-17   -5.049307e-04

▽Hd 1-2 =
    9.525509e-03    1.125367e-09   -1.878640e-11
   -9.396035e-03    4.549420e-10   -5.249172e-10
   -8.567220e-03   -4.470046e-10    1.661280e-09
   -8.567220e-03   -7.050294e-10   -1.443496e-09
   -3.259218e-04   -8.060826e-10   -7.968892e-10
   -3.259218e-04   -7.209047e-10    7.936276e-10
    7.880236e-03    1.305922e-09   -6.277944e-11
    1.658605e-03   -7.654139e-10    3.441089e-10
    1.658605e-03    8.331810e-10    2.695633e-11
    1.839953e-03   -9.053700e-11   -4.285139e-10
    1.839953e-03   -7.456157e-11    3.820180e-10
    2.618920e-04    4.387524e-10    7.121462e-10
    2.618920e-04    2.770040e-10   -6.435851e-10
    2.255671e-03   -8.256351e-10   -1.169452e-12

▽Hd 1-3 =
    9.142941e-10   -2.604756e-02   -1.012179e-16
   -4.536687e-10    1.107628e-01    5.479303e-17
   -4.168525e-10   -3.934461e-02    8.308939e-02
   -2.330002e-10   -3.934461e-02   -8.308939e-02
   -2.719380e-10   -5.021265e-02   -8.399974e-02
    1.972665e-10   -5.021265e-02    8.399974e-02
   -2.198612e-11    1.094426e-01   -1.084512e-16
   -1.479785e-10    3.878798e-04   -9.640249e-04
   -3.022691e-10    3.878798e-04    9.640249e-04
    2.211163e-10   -1.543878e-03   -2.088247e-03
    8.611963e-11   -1.543878e-03    2.088247e-03
    3.515311e-10   -4.433497e-03   -5.336552e-03
    1.773496e-10   -4.433497e-03    5.336552e-03
   -9.998401e-11   -3.864350e-03    1.316237e-17

▽Hd 1-4 =
    2.172171e-17    1.470164e-10   -3.547557e-10
   -1.126405e-16    6.329035e-10    9.381111e-10
    1.302415e-02   -2.068261e-10    5.438923e-11
   -1.302415e-02   -5.285017e-10   -4.597435e-10
    1.004044e-02   -5.806675e-10   -9.053582e-11
   -1.004044e-02    8.447823e-11    1.406214e-09
    4.748552e-17    6.661917e-10   -1.258628e-09
   -6.909928e-04    4.499870e-10    4.441972e-10
    6.909928e-04   -7.522668e-10   -1.110700e-10
   -7.556297e-03    5.870831e-10    4.221913e-10
    7.556297e-03   -5.540847e-10    3.916362e-10
   -5.349560e-03   -3.078860e-10   -7.228195e-10
    5.349560e-03    3.678124e-10   -6.458872e-10
   -3.226611e-17   -5.239648e-12   -1.329899e-11

▽Hd 2-2 =
   -4.997983e-10    1.146611e-15    2.378708e-06
   -2.451713e-10    3.791881e-16    9.301892e-07
    3.639981e-09    4.169988e-06   -3.131115e-06
   -3.254859e-09   -4.169988e-06   -3.131115e-06
   -1.223764e-09    5.180946e-06    3.024598e-06
    1.142901e-09   -5.180946e-06    3.024598e-06
    5.191391e-11   -3.244045e-16    3.253288e-06
    2.863075e-10   -8.803271e-07   -8.567448e-07
    2.782753e-11    8.803271e-07   -8.567448e-07
   -2.887194e-10   -2.315996e-06   -1.466982e-06
    4.571884e-10    2.315996e-06   -1.466982e-06
   -9.985031e-10   -1.992031e-06    1.278507e-06
    9.983685e-10    1.992031e-06    1.278507e-06
   -9.367363e-11   -4.390425e-17   -4.258711e-06

▽Hd 2-3 =
   -4.072636e-17   -2.046428e-10   -6.503722e-10
