Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 12:16:29 2022

Hd =
    2.657666e-02   -1.183005e-08    7.015911e-08    4.232989e-11
                    2.344038e-01   -4.089590e-11    1.212475e-07
                                    2.235858e-01    2.766379e-09
                                                    2.692885e-01

▽Hd 1-1 =
   -4.532989e-07   -3.641348e-07    4.113815e-02
    5.716958e-09   -7.469877e-07   -5.328391e-02
   -2.773602e-08   -3.335719e-02    3.275576e-02
   -3.156839e-08    3.335541e-02    3.275719e-02
   -2.458189e-08   -1.986727e-02   -2.387649e-02
   -2.623697e-08    1.987640e-02   -2.387403e-02
    1.083709e-07   -1.334507e-06    5.993683e-03
   -1.770775e-02    5.393574e-08   -4.514246e-03
    1.770822e-02    5.556060e-08   -4.514520e-03
   -2.478053e-09    3.460781e-04    1.370676e-03
   -2.446495e-09   -3.457019e-04    1.370845e-03
    7.255826e-09    1.394822e-03   -1.894018e-03
    7.676339e-09   -1.400333e-03   -1.896157e-03
   -2.921677e-08    1.181433e-07   -1.532929e-03

▽Hd 1-2 =
    1.065647e-02    3.802097e-10   -2.202107e-07
    1.222970e-02    3.281782e-10   -1.243650e-07
    7.254587e-03   -1.062972e-08    1.845094e-08
    7.254644e-03    1.150304e-08    1.889724e-08
   -1.521858e-04    1.374928e-07   -4.439239e-08
   -1.522221e-04   -1.372191e-07   -4.484846e-08
   -7.381443e-03   -6.380870e-10    8.049305e-08
   -1.194953e-02   -2.042180e-08   -5.044406e-03
   -1.194938e-02    1.942144e-08    5.044575e-03
   -1.376630e-03   -1.086626e-08    1.236628e-07
   -1.376633e-03    1.076565e-08    1.236421e-07
   -3.685629e-04    2.752677e-08   -8.896281e-08
   -3.685475e-04   -2.755086e-08   -8.895564e-08
   -2.320267e-03   -9.235083e-11    7.811472e-08

▽Hd 1-3 =
   -1.682390e-10   -9.899516e-03   -4.342970e-07
   -4.756064e-09    1.113436e-01    1.419629e-07
   -5.338188e-08   -4.753712e-02    9.273686e-02
    5.756866e-08   -4.753685e-02   -9.273684e-02
   -7.758847e-08   -5.098846e-02   -9.171488e-02
    8.225494e-08   -5.098796e-02    9.171501e-02
   -5.027719e-09    1.092261e-01    1.460166e-08
    5.027245e-08   -1.953530e-03    2.670777e-08
   -4.978851e-08   -1.953532e-03    2.697721e-08
    1.809917e-08    4.803371e-05    3.529486e-04
   -1.811329e-08    4.764991e-05   -3.526485e-04
    6.198776e-08   -3.333698e-03   -4.135025e-03
   -6.160536e-08   -3.333992e-03    4.134888e-03
    2.465480e-10   -3.140695e-03   -9.642047e-08

▽Hd 1-4 =
    1.204274e-06   -3.784090e-08    9.333680e-11
   -5.698822e-07    2.841331e-07    3.859224e-11
    4.238132e-03   -1.208703e-07   -3.239544e-08
   -4.238032e-03   -1.210368e-07    3.235845e-08
    4.887231e-03   -5.181689e-09    9.744235e-08
   -4.887338e-03   -5.704351e-09   -9.763285e-08
    7.408302e-08   -2.997564e-08    5.044862e-11
   -3.543703e-07   -6.439436e-04    1.943912e-07
   -3.544366e-07    6.439328e-04   -1.944049e-07
   -2.414985e-03    1.093446e-08   -5.019181e-08
    2.415024e-03    1.115438e-08    5.015837e-08
   -3.086994e-03    7.731909e-09    4.302102e-08
    3.086965e-03    8.124844e-09   -4.294018e-08
   -3.041595e-09    9.354793e-09    1.141357e-11

▽Hd 2-2 =
   -3.318003e-07   -1.979568e-09    1.250906e-06
    6.923096e-08    1.795255e-06   -4.792910e-06
    7.567631e-08   -5.914460e-06   -5.922689e-07
    7.517101e-08    1.366254e-06   -1.617337e-06
   -2.858082e-08    2.664370e-06    2.864479e-06
   -2.856470e-08    7.109455e-06    6.078717e-06
   -2.695994e-08   -1.375696e-06   -3.727047e-06
    1.741377e-06    3.707161e-08    3.426770e-07
   -1.487411e-06    3.715491e-08    1.559207e-07
   -1.769722e-08    1.543518e-06    3.513070e-07
   -1.767805e-08   -1.283859e-06    5.781464e-07
