Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:05:12 2022

Hd =
   -2.065773e-04   -2.473306e-03   -9.026147e-07    6.127329e-09
                    1.872599e-01   -2.479187e-08    3.477021e-08
                                    1.868968e-01    1.478948e-03
                                                    2.380907e-01

▽Hd 1-1 =
   -1.887812e-04    1.837758e-04    5.641107e-07
   -6.649793e-06   -4.123813e-04   -2.056963e-06
   -4.907784e-05   -1.886653e-04   -3.254769e-06
   -5.232157e-05   -1.886246e-04    1.369717e-05
    1.062176e-05    1.863266e-05    6.589342e-06
    9.607780e-06    1.851437e-05   -7.855936e-06
   -2.168039e-05    1.957167e-04   -1.012846e-06
    1.519054e-04    1.248420e-04    3.295349e-04
    1.517707e-04    1.247127e-04   -3.295024e-04
    1.419039e-06    3.197903e-05   -1.027468e-05
    4.337856e-06    3.205156e-05    3.687705e-06
   -2.751118e-06    5.234075e-06    2.165911e-06
   -3.504055e-06    5.280554e-06   -2.154210e-06
   -4.896545e-06    4.893181e-05   -1.273896e-07

▽Hd 1-2 =
    7.397533e-03   -7.010802e-03    9.202333e-09
    1.757066e-05    1.579858e-02   -7.987255e-09
    1.880425e-03    7.078312e-03    3.000525e-05
    1.880409e-03    7.078187e-03   -3.002766e-05
   -3.465932e-04   -7.127575e-04   -3.603631e-04
   -3.465756e-04   -7.124874e-04    3.603623e-04
    7.783804e-04   -7.407334e-03    1.412838e-08
   -5.769778e-03   -4.725883e-03   -1.237632e-02
   -5.769778e-03   -4.725912e-03    1.237632e-02
   -5.555546e-05   -1.213358e-03    2.860851e-04
   -5.555677e-05   -1.213431e-03   -2.860817e-04
    9.008132e-05   -2.051593e-04    1.933729e-07
    9.008167e-05   -2.051712e-04   -1.947868e-07
    2.093550e-04   -1.822781e-03    1.507240e-09

▽Hd 1-3 =
    1.760781e-06   -6.519737e-08   -1.420858e-02
   -3.026676e-07    2.184387e-07    1.163305e-01
    8.858965e-02    3.540563e-03   -4.885229e-02
   -8.859045e-02   -3.540662e-03   -4.885523e-02
   -8.799842e-02   -1.049971e-03   -5.156342e-02
    8.799720e-02    1.049870e-03   -5.156298e-02
    4.709710e-07    1.139914e-07    1.088604e-01
   -3.878590e-04   -1.626132e-03    7.629019e-04
    3.878332e-04    1.626073e-03    7.630954e-04
    2.322321e-04   -4.418754e-05   -1.701176e-03
   -2.330377e-04    4.418239e-05   -1.699847e-03
   -3.572637e-03   -4.834534e-04   -3.491878e-03
    3.573076e-03    4.834429e-04   -3.491050e-03
    4.776057e-07    6.561071e-09   -1.290485e-03

▽Hd 1-4 =
    1.671941e-07    1.001179e-07    3.692686e-03
   -2.374624e-07    1.111096e-07   -2.388802e-03
   -2.685693e-03   -7.193674e-03    1.061723e-03
    2.685728e-03    7.193557e-03    1.061955e-03
    2.273792e-03   -4.324846e-03    1.352461e-03
   -2.273757e-03    4.324990e-03    1.352554e-03
    3.849400e-08   -1.371397e-07   -2.739786e-03
    2.936540e-04    3.750300e-03   -2.017750e-03
   -2.937057e-04   -3.750391e-03   -2.017717e-03
   -1.762560e-04    3.199178e-03    1.947767e-04
    1.762559e-04   -3.199261e-03    1.947857e-04
   -3.142061e-04    1.399022e-03    6.719254e-06
    3.142203e-04   -1.398956e-03    6.745551e-06
   -1.414454e-09    6.705394e-09    2.396493e-04

▽Hd 2-2 =
   -6.951329e-02    3.686637e-02    1.224811e-07
    6.055781e-02   -1.266195e-02   -5.510338e-06
   -2.306122e-02   -1.670822e-03    2.936055e-02
   -2.306267e-02   -1.670970e-03   -2.934635e-02
    1.900044e-02    1.029052e-03    1.446023e-02
    1.900170e-02    1.028954e-03   -1.446351e-02
   -2.546620e-03   -3.317822e-04    1.177218e-06
    9.431645e-03   -1.055716e-02    9.378114e-03
    9.431479e-03   -1.055717e-02   -9.378080e-03
    1.165919e-04   -6.971012e-04   -3.035286e-03
    1.194366e-04   -6.970319e-04    3.028922e-03
    5.448595e-04    3.199710e-05   -8.851067e-04
