Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 10:23:22 2022

Hd =
    1.255422e-02   -2.491443e-11   -1.482825e-06    9.279746e-12
                    1.757845e-01    2.090440e-12    8.626369e-07
                                    1.920727e-01   -1.767913e-11
                                                    2.276669e-01

▽Hd 1-1 =
   -2.769481e-11   -1.099983e-06    4.227796e-02
   -1.264241e-10    6.453466e-07   -5.600004e-02
    1.263072e-10   -2.500238e-03   -3.170084e-02
    1.574609e-10    2.504335e-03   -3.169706e-02
   -1.827027e-10    1.092301e-02    3.822088e-02
   -2.096310e-10   -1.092069e-02    3.821189e-02
    2.061235e-10   -2.326094e-06    8.153247e-03
   -1.051805e-11   -3.404853e-03   -3.528045e-03
   -2.078059e-12    3.405739e-03   -3.528780e-03
    6.196193e-11    4.629013e-03    1.383339e-03
    1.233716e-10   -4.632831e-03    1.385109e-03
   -1.220169e-10    2.652377e-03   -6.792263e-04
   -1.899262e-10   -2.652666e-03   -6.786923e-04
    1.957666e-10   -4.108397e-07   -1.819742e-03

▽Hd 1-2 =
   -8.625654e-03    6.059921e-12   -3.412165e-11
    7.425188e-03    2.191022e-12    3.404461e-11
    1.032591e-02    2.837632e-11   -2.200442e-11
    1.032426e-02   -2.260434e-11   -1.934651e-11
    9.383253e-05   -1.999848e-11    1.645126e-11
    9.447011e-05    2.869880e-11    5.113335e-12
   -8.538103e-03   -1.232356e-11   -1.243800e-11
   -2.293170e-03    1.076678e-11    1.075207e-11
   -2.293170e-03   -1.533497e-11    1.367063e-11
   -1.778116e-03   -3.571271e-12    1.598487e-12
   -1.777451e-03    3.361136e-12    1.095687e-12
   -5.087955e-04    9.845811e-13    5.618995e-12
   -5.089001e-04   -1.150245e-11   -1.786951e-13
   -1.940295e-03    4.896507e-12   -2.558049e-13

▽Hd 1-3 =
   -3.294175e-12   -2.261601e-02    2.634813e-06
   -2.422036e-11    1.060650e-01    1.846117e-06
    3.889046e-11   -4.009349e-02    7.939209e-02
   -6.807793e-11   -4.009931e-02   -7.939632e-02
    5.082398e-11   -4.851343e-02   -7.958449e-02
    1.144603e-12   -4.851185e-02    7.958141e-02
    2.721926e-11    1.045624e-01    1.431954e-06
    1.876552e-11    2.303316e-03   -2.110976e-03
   -1.210022e-11    2.303658e-03    2.110902e-03
   -1.831764e-11   -2.464191e-03   -8.876636e-04
    4.031272e-11   -2.462570e-03    8.867069e-04
   -3.430778e-11   -3.712313e-03   -3.405311e-03
    6.926373e-12   -3.710652e-03    3.406076e-03
   -2.376481e-11   -3.050516e-03    1.657119e-06

▽Hd 1-4 =
    1.001284e-07   -2.835340e-11   -1.021067e-11
   -2.678811e-07    8.403408e-11    3.181616e-13
    1.220196e-02   -5.195912e-11    2.514163e-11
   -1.220173e-02   -7.465911e-11   -1.616130e-11
    1.019159e-02    2.255432e-11   -3.300247e-11
   -1.019141e-02    3.436055e-11    4.048381e-11
   -2.115607e-07    1.169992e-11   -3.482044e-12
   -8.987655e-04    3.857822e-12    1.211025e-11
    8.987155e-04    7.351813e-12   -6.320435e-12
   -7.492303e-03    1.469392e-11    1.222343e-11
    7.492319e-03    2.377406e-11   -1.462428e-11
   -4.587251e-03   -1.729278e-11    9.805530e-13
    4.587257e-03   -1.904537e-11   -6.436472e-12
    3.896216e-09   -1.101671e-11   -1.020167e-12

▽Hd 2-2 =
   -2.648724e-11   -4.365031e-07   -2.785781e-02
   -1.760523e-10    1.205350e-06    7.884767e-04
    9.283283e-11    2.484645e-02   -5.451464e-02
    1.133902e-10   -2.484173e-02   -5.451230e-02
   -8.762677e-11    2.247540e-02    5.575963e-02
   -8.155705e-11   -2.247253e-02    5.574920e-02
    1.667055e-10   -3.373841e-06    7.624013e-03
    7.761468e-12    1.223561e-02    7.275022e-03
    4.586203e-12   -1.223506e-02    7.274299e-03
    5.520675e-11    3.944035e-04    2.591808e-04
    1.117874e-10   -3.996798e-04    2.618647e-04
