Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Fri Jun  4 10:16:10 2021

Hd =
    1.308980e-02   -8.009027e-10   -2.952665e-17   -6.471657e-10
                    1.609394e-01   -2.134049e-10   -5.559241e-17
                                    1.917505e-01   -5.387321e-11
                                                    2.432648e-01

▽Hd 1-1 =
    1.293073e-10    8.878898e-16    7.620437e-02
    8.145731e-10    3.009880e-16   -6.441059e-02
    2.191822e-09   -2.786172e-02    2.557788e-02
   -4.276606e-09    2.786172e-02    2.557788e-02
   -5.223158e-11   -1.576260e-02   -2.110849e-02
    7.800862e-10    1.576260e-02   -2.110849e-02
   -2.892632e-11   -3.900593e-16    2.120407e-03
    1.764185e-10   -1.479529e-02   -1.126095e-02
    1.138925e-10    1.479529e-02   -1.126095e-02
   -7.065217e-10    2.577103e-03    1.060356e-03
    5.666134e-10   -2.577103e-03    1.060356e-03
   -8.770363e-10    1.148152e-03   -1.080579e-03
    1.134429e-09   -1.148152e-03   -1.080579e-03
    3.417952e-11   -1.138159e-17   -2.906304e-04

▽Hd 1-2 =
   -9.143641e-03   -7.172120e-10    1.572778e-09
    9.015651e-03   -2.280180e-09   -1.326794e-09
    8.428075e-03    1.264933e-09   -3.530193e-09
    8.428075e-03    1.305762e-09    4.721339e-09
    3.572658e-04    2.126989e-09    3.833691e-09
    3.572658e-04    2.421688e-09   -4.049779e-09
   -7.755668e-03   -4.388127e-09   -2.671464e-11
   -1.488473e-03   -5.951126e-10   -8.066313e-10
   -1.488473e-03    7.282490e-10   -3.828802e-10
   -2.098144e-03    3.701367e-11    3.555517e-10
   -2.098144e-03   -5.417839e-11   -3.617069e-10
   -2.356667e-04   -2.223407e-10   -3.527237e-10
   -2.356667e-04   -1.647086e-10    3.290176e-10
   -2.042454e-03    5.372244e-10    2.504514e-11

▽Hd 1-3 =
   -3.415353e-11   -2.306478e-02   -6.898149e-17
    2.374922e-10    1.043938e-01    6.217387e-18
    2.403340e-10   -3.835132e-02    8.228151e-02
    1.041730e-12   -3.835132e-02   -8.228151e-02
   -2.235506e-11   -4.978350e-02   -8.134822e-02
   -3.267113e-10   -4.978350e-02    8.134822e-02
   -9.989415e-10    1.071712e-01    5.790681e-17
    4.207954e-12    2.981181e-03   -3.214186e-04
   -7.166036e-11    2.981181e-03    3.214186e-04
   -1.387322e-10   -2.719225e-03   -7.341173e-04
    1.887739e-10   -2.719225e-03    7.341173e-04
    1.563168e-10   -4.576448e-03   -4.052349e-03
    1.688384e-10   -4.576448e-03    4.052349e-03
    5.955490e-10   -3.601602e-03   -1.352386e-17

▽Hd 1-4 =
    5.357659e-17    3.521795e-09    7.013071e-10
   -8.691856e-17   -6.875477e-10    1.969288e-10
   -1.241617e-02   -1.960283e-09    1.252150e-09
    1.241617e-02    1.230035e-09   -3.624678e-10
   -1.034587e-02    7.590492e-10   -2.248053e-09
    1.034587e-02   -2.282698e-09    1.036441e-09
   -2.770188e-17    1.996912e-09    1.606250e-09
    1.306248e-03   -1.269002e-09    6.570294e-10
   -1.306248e-03   -8.433547e-11   -1.650185e-09
    7.446761e-03    2.923696e-10   -2.162847e-10
   -7.446761e-03   -1.122418e-09   -1.312009e-09
    5.030275e-03   -1.081278e-10    3.215288e-10
   -5.030275e-03   -1.195026e-10    6.426866e-10
    2.182391e-17   -1.662459e-10   -6.253224e-10

▽Hd 2-2 =
    6.080876e-10    9.517716e-16    5.989338e-06
    9.332989e-10    2.750926e-16   -8.229843e-07
    2.693375e-09    7.463052e-06    3.720044e-06
   -4.752617e-09   -7.463052e-06    3.720044e-06
   -7.254840e-10   -9.800892e-06   -3.785900e-06
    1.816759e-09    9.800892e-06   -3.785900e-06
   -5.333013e-10   -2.852940e-16    1.100285e-06
   -5.776117e-10   -1.790576e-06   -2.035718e-06
    5.175919e-10    1.790576e-06   -2.035718e-06
   -6.707462e-10   -1.534115e-06   -6.440320e-08
    1.887761e-10    1.534115e-06   -6.440320e-08
   -5.867873e-10    4.257940e-06   -9.572021e-07
    9.609404e-10   -4.257940e-06   -9.572021e-07
    1.277185e-10   -2.709076e-17   -2.028020e-08

▽Hd 2-3 =
    6.219973e-17   -4.597275e-10    7.397797e-10
