Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:47:31 2022

Hd =
    1.334878e-02   -2.625390e-10   -7.216629e-11   -6.583318e-12
                    1.627209e-01    7.157629e-13    2.004631e-11
                                    1.924082e-01   -1.652813e-10
                                                    2.421451e-01

▽Hd 1-1 =
   -1.425017e-10   -2.372414e-10    7.435426e-02
   -8.420165e-10   -2.236771e-10   -6.300476e-02
    9.086464e-10   -2.700760e-02    2.655638e-02
    8.928491e-10    2.700760e-02    2.655638e-02
   -1.359657e-09   -1.645417e-02   -2.217991e-02
   -1.341737e-09    1.645417e-02   -2.217991e-02
    1.535748e-09   -3.672042e-10    2.708580e-03
   -2.552227e-11   -1.308696e-02   -9.753192e-03
   -2.788020e-11    1.308697e-02   -9.753193e-03
    6.580730e-10    3.842923e-03    6.704349e-04
    6.149103e-10   -3.842923e-03    6.704349e-04
   -1.211022e-09    1.391632e-03   -2.132832e-03
   -1.167856e-09   -1.391632e-03   -2.132832e-03
    1.507967e-09    1.072665e-12   -3.798329e-04

▽Hd 1-2 =
   -7.861705e-03   -1.665047e-12   -2.170750e-10
    8.887207e-03    7.815220e-12    1.971043e-10
    8.338205e-03    1.181804e-10   -3.037076e-11
    8.338205e-03   -1.278751e-10   -3.766327e-11
    9.145992e-05   -3.179926e-11    1.537703e-10
    9.145996e-05    3.281839e-11    1.694927e-10
   -8.018485e-03    7.151799e-12   -2.102128e-10
   -1.786980e-03   -1.621828e-11    4.991457e-11
   -1.786980e-03    1.353814e-11    5.324611e-11
   -2.187677e-03    2.193993e-11   -1.137531e-11
   -2.187677e-03   -2.147462e-11   -1.009298e-11
   -3.714434e-04    6.525082e-11   -2.034025e-11
   -3.714434e-04   -6.701848e-11   -2.063474e-11
   -1.174146e-03   -6.438429e-13   -6.576286e-11

▽Hd 1-3 =
    2.313726e-12   -2.278579e-02    6.161452e-11
    1.496802e-11    1.030536e-01   -1.939141e-11
    4.288650e-10   -3.715299e-02    7.928620e-02
   -4.058454e-10   -3.715299e-02   -7.928620e-02
    2.243072e-10   -4.791709e-02   -7.937871e-02
   -2.558878e-10   -4.791709e-02    7.937871e-02
   -2.431835e-11    1.039158e-01    2.617772e-11
    5.719348e-11    1.813647e-03   -2.313772e-03
   -6.066352e-11    1.813647e-03    2.313772e-03
   -2.187966e-10   -2.769404e-03   -1.382827e-03
    2.032416e-10   -2.769404e-03    1.382827e-03
   -1.814261e-10   -4.230427e-03   -3.398010e-03
    2.003151e-10   -4.230427e-03    3.398010e-03
    1.573359e-11   -3.671009e-03    1.783585e-11

▽Hd 1-4 =
    1.335454e-11   -2.881571e-10    7.464385e-12
   -2.704457e-11    6.277957e-10    1.499852e-12
    1.248464e-02   -4.414829e-10    1.129472e-10
   -1.248464e-02   -4.274577e-10   -1.204440e-10
    1.035945e-02    1.855853e-10   -3.224367e-10
   -1.035945e-02    1.747551e-10    3.179077e-10
   -6.490682e-12    1.698160e-10    2.235531e-12
   -1.209242e-03    5.431779e-11    6.075505e-11
    1.209242e-03    5.318052e-11   -6.451346e-11
   -7.590106e-03    1.366442e-10    1.017531e-10
    7.590106e-03    1.333677e-10   -1.010812e-10
   -4.976656e-03   -1.542387e-10    4.882060e-11
    4.976656e-03   -1.524741e-10   -4.518886e-11
   -1.248274e-13   -7.165176e-11    2.807842e-13

▽Hd 2-2 =
   -1.007091e-10   -2.073672e-10   -1.922518e-06
   -1.298470e-09   -2.263684e-10   -3.739515e-06
    7.553660e-10    4.379767e-06   -1.940756e-06
    7.489003e-10   -4.379555e-06   -1.940730e-06
   -6.314224e-10   -3.299539e-06    3.617749e-06
   -6.376730e-10    3.299785e-06    3.617734e-06
    1.308568e-09   -2.465549e-10   -8.755671e-06
    2.793988e-11    4.989121e-06    3.529513e-06
    2.941721e-11   -4.988923e-06    3.529398e-06
    5.807828e-10   -6.720030e-07    2.697923e-07
    5.403911e-10    6.720234e-07    2.698053e-07
