Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr  8 22:49:17 2022

Hd =
    6.094388e-03   -3.971674e-11   -1.051620e-06    4.074761e-11
                    1.690573e-01   -2.750321e-11   -2.524629e-07
                                    1.890920e-01    3.910489e-11
                                                    2.350004e-01

▽Hd 1-1 =
   -4.734255e-11   -5.954052e-08    9.698133e-06
   -4.485371e-10    2.238177e-06   -4.150754e-06
    3.483723e-10   -1.456661e-06   -3.399028e-06
    6.183216e-10   -6.162495e-07   -3.950254e-06
   -4.477576e-10   -7.618082e-06    3.740873e-06
   -6.728151e-10   -6.268075e-07    1.840158e-06
    6.252462e-10    2.558439e-06    8.360509e-06
   -8.327895e-11   -2.753672e-06   -2.832523e-06
    6.172300e-12    2.883377e-06   -2.864728e-06
   -5.932311e-12    9.554720e-07    5.369195e-07
    5.871101e-10   -1.015900e-06    3.542064e-07
   -2.488546e-10    4.473555e-06   -1.897397e-06
   -9.081358e-10    1.028186e-06    9.416750e-07
    6.774314e-10    9.705991e-09   -6.377791e-06

▽Hd 1-2 =
   -1.000950e-02    9.939224e-12   -9.860149e-11
    9.413557e-03   -4.270262e-11    1.307115e-10
    7.969594e-03    9.224615e-11   -1.962954e-11
    7.969172e-03    1.008876e-11   -9.542999e-11
   -3.522184e-04   -7.369356e-11    4.339146e-11
   -3.520318e-04   -5.754628e-11    8.487479e-11
   -7.195630e-03    3.696403e-11   -9.191783e-11
   -1.148376e-03    1.469453e-11   -3.521258e-11
   -1.148434e-03   -3.055759e-11    4.448142e-11
   -1.491207e-03    4.253173e-11   -1.711416e-11
   -1.491025e-03    1.628479e-11    1.583209e-12
   -3.713298e-04    2.168479e-11    5.635242e-11
   -3.713397e-04   -1.590046e-11   -4.541387e-11
   -1.421227e-03   -2.403349e-11    4.192465e-11

▽Hd 1-3 =
   -3.570318e-12    2.027664e-02    3.454697e-07
    2.886716e-10   -1.095275e-01   -2.807747e-07
    3.412307e-12    4.300013e-02   -8.240059e-02
    2.716758e-10    4.300062e-02    8.240057e-02
   -3.735368e-10    4.862316e-02    8.232970e-02
   -1.319128e-10    4.862328e-02   -8.232971e-02
   -2.955336e-10   -1.059624e-01    1.095771e-07
   -9.154303e-11   -1.370956e-03    1.527789e-03
    3.516031e-11   -1.370731e-03   -1.527901e-03
   -1.343739e-11    2.279866e-03    1.087340e-03
   -2.010876e-10    2.279795e-03   -1.087348e-03
    2.119842e-10    3.407592e-03    3.992436e-03
    5.640421e-11    3.407556e-03   -3.992460e-03
    2.433130e-10    3.332947e-03   -3.985512e-09

▽Hd 1-4 =
   -1.059447e-08   -1.126002e-10    1.423184e-11
    7.464706e-08    2.081229e-10    1.192332e-12
    1.286767e-02   -1.255453e-10   -9.813162e-11
   -1.286768e-02   -1.929434e-10   -1.488106e-11
    1.039333e-02    1.104999e-10    2.272871e-11
   -1.039336e-02    1.423031e-10    5.260061e-11
    3.981064e-08   -3.101165e-11   -9.080116e-12
   -1.324923e-03    6.724529e-12   -1.191299e-11
    1.324923e-03    2.682326e-11   -2.422774e-12
   -7.101936e-03    3.388597e-11    7.373058e-11
    7.101885e-03    6.604756e-11    3.324684e-12
   -5.429538e-03   -6.916855e-11   -3.116470e-12
    5.429526e-03   -4.524886e-11   -2.000576e-11
   -7.527593e-09   -1.788928e-11   -8.257964e-12

▽Hd 2-2 =
   -1.290735e-10   -1.417922e-07   -7.784515e-02
   -6.255754e-10    2.546919e-06    6.200547e-02
    3.718579e-10    2.454103e-02   -1.897337e-02
    4.664117e-10   -2.454321e-02   -1.897406e-02
   -3.419664e-10    1.191181e-02    1.751640e-02
   -9.985328e-11   -1.192008e-02    1.751460e-02
    5.666835e-10    2.326307e-06    3.233650e-04
    3.029921e-11    1.401453e-02    8.308858e-03
    2.226289e-11   -1.401443e-02    8.308833e-03
   -2.540626e-11   -3.430224e-03   -1.194642e-03
    4.946347e-10    3.430145e-03   -1.194855e-03
   -2.164571e-10   -1.466311e-03    1.673960e-03
   -9.266382e-10    1.471984e-03    1.676792e-03
    4.128203e-10    2.352933e-08    8.538109e-04

▽Hd 2-3 =
   -1.080832e-08    3.871659e-11    6.407276e-13
