Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:24:36 2022

Hd =
    1.230469e-02   -7.322488e-11   -2.043198e-09   -8.073855e-11
                    1.713203e-01   -2.963385e-11    1.093934e-09
                                    1.832258e-01    5.877455e-12
                                                    2.363510e-01

▽Hd 1-1 =
    7.800200e-11    7.649070e-09    1.884914e-02
    1.645517e-10   -7.512019e-09   -1.471485e-02
   -2.242079e-11   -2.566250e-02   -3.316886e-02
   -2.844845e-10    2.566250e-02   -3.316886e-02
    8.313796e-11   -2.495831e-02    2.782591e-02
    3.260096e-10    2.495832e-02    2.782591e-02
   -2.504886e-10   -1.012197e-08    8.188866e-03
    5.493979e-11   -2.721849e-03   -1.466228e-03
   -1.800323e-11    2.721842e-03   -1.466225e-03
    1.354326e-10    8.895761e-04    5.823980e-05
   -4.484192e-10   -8.895758e-04    5.823943e-05
   -1.355179e-10    1.290059e-03    2.118654e-04
    4.952773e-10   -1.290060e-03    2.118637e-04
   -1.780168e-10   -5.009989e-10    7.549894e-04

▽Hd 1-2 =
   -9.723304e-03    1.893999e-12    1.450048e-10
    1.084528e-02    1.154935e-11   -1.368452e-10
    9.003686e-03   -8.787735e-11    5.538121e-11
    9.003683e-03    1.560781e-11    3.440395e-11
   -3.782281e-04    1.122229e-11   -9.932894e-11
   -3.782270e-04    6.100368e-11    1.452642e-11
   -8.652122e-03    3.335261e-11    2.911918e-11
   -1.784237e-03   -1.239108e-10   -5.346216e-11
   -1.784237e-03    8.447640e-11   -4.496088e-12
   -2.160487e-03   -3.038294e-12   -1.933649e-12
   -2.160486e-03    2.096764e-11    2.137018e-11
   -4.080089e-04   -1.052506e-11   -5.845465e-13
   -4.080091e-04   -7.977183e-12   -6.277562e-12
   -1.015300e-03   -6.745040e-12    3.122363e-12

▽Hd 1-3 =
    2.287295e-11   -2.106312e-02    6.605686e-10
    2.783119e-10    1.062254e-01   -4.023751e-11
    1.134892e-10   -4.052590e-02    7.521550e-02
    1.151068e-10   -4.052590e-02   -7.521550e-02
   -2.304416e-10   -4.733761e-02   -7.584299e-02
   -2.216020e-10   -4.733761e-02    7.584299e-02
   -2.964746e-10    1.029648e-01    8.835926e-10
   -8.119582e-11    1.526208e-03   -2.532795e-03
    2.432929e-11    1.526208e-03    2.532795e-03
   -7.924070e-11   -2.759699e-03   -1.222693e-03
   -1.353735e-10   -2.759698e-03    1.222692e-03
    1.272841e-10   -3.406102e-03   -3.499195e-03
    1.351245e-10   -3.406101e-03    3.499195e-03
    2.278094e-10   -3.120789e-03    1.752626e-10

▽Hd 1-4 =
    2.373724e-10    1.501380e-11    9.678446e-11
   -8.225416e-10   -1.016993e-10    2.133170e-11
    1.193804e-02   -1.922316e-11   -3.863631e-11
   -1.193804e-02    1.911879e-10   -5.026025e-11
    1.073574e-02    2.798135e-12   -3.585277e-11
   -1.073574e-02   -1.327500e-10   -4.314230e-11
   -2.080616e-10    4.145554e-11    3.576161e-11
   -1.162278e-03    1.108846e-11   -4.318520e-11
    1.162278e-03   -1.382495e-11   -1.952782e-11
   -7.437793e-03    1.832501e-12   -1.503773e-11
    7.437793e-03   -5.944344e-11    3.157108e-11
   -5.106089e-03    1.262037e-11    2.429109e-11
    5.106089e-03    3.934843e-11    3.436898e-11
   -9.349928e-12    1.159560e-11    1.533457e-12

▽Hd 2-2 =
    7.396071e-11    8.117202e-09   -5.488801e-02
    2.771421e-10   -2.884739e-09    4.171335e-02
   -7.647058e-11   -1.564815e-03   -5.423102e-02
   -1.778147e-10    1.564816e-03   -5.423103e-02
    1.643272e-10   -1.528408e-02    4.643388e-02
    5.100533e-11    1.528409e-02    4.643387e-02
   -2.476249e-10   -9.843075e-09    9.250746e-03
    8.514119e-12    1.222559e-02    7.267810e-03
   -2.870198e-11   -1.222559e-02    7.267813e-03
    1.315721e-10   -2.325701e-03   -8.200046e-04
   -4.188378e-10    2.325701e-03   -8.200048e-04
