Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 18:59:30 2022

Hd =
    7.789467e-02   -1.459707e-10   -1.159448e-03    7.129832e-11
                    1.884956e-01   -7.960738e-11    1.018381e-03
                                    2.554935e-01   -1.936154e-11
                                                    2.607058e-01

▽Hd 1-1 =
    5.916192e-02    1.031730e-01   -3.298767e-12
    2.103094e-02   -1.000848e-01   -4.391933e-10
   -1.516575e-02   -3.304446e-02    3.399266e-10
    1.289885e-02   -1.527161e-02    6.578356e-10
    7.999581e-03    4.061830e-02   -5.149569e-10
   -5.552948e-03    3.899540e-02   -9.104859e-10
    4.973964e-04    1.186116e-02    7.648853e-10
   -8.874480e-02   -5.444421e-02   -1.009706e-10
    7.952071e-03    5.893056e-03    5.562828e-11
    3.631162e-03    9.254323e-04   -7.697716e-11
   -2.753257e-03    1.418753e-03    6.381096e-10
   -2.093708e-04    2.547911e-04   -1.978465e-10
   -8.066637e-04    9.953894e-04   -9.653622e-10
    6.087109e-05   -1.290194e-03    7.527058e-10

▽Hd 1-2 =
    2.933232e-10    4.048178e-11    3.977359e-02
   -7.239193e-11    8.126898e-11   -9.548102e-03
    6.852099e-11   -2.399298e-12    1.042793e-02
    6.385158e-11   -2.049523e-11   -2.609949e-03
   -9.298803e-11    1.051340e-10    2.296982e-03
   -5.132880e-11    1.248806e-11    2.110433e-03
   -2.235788e-11   -1.202247e-10   -4.082112e-03
   -2.141060e-10   -5.093012e-11   -2.439346e-02
    1.831485e-11   -2.077705e-11   -6.044218e-03
   -2.757738e-12   -1.894247e-12   -1.464290e-03
   -3.559036e-11   -6.072042e-12   -3.906627e-03
    3.849823e-11   -3.018207e-12    6.075542e-04
   -1.826659e-11   -1.737170e-11   -8.271604e-04
    2.727856e-11    3.809703e-12   -2.340582e-03

▽Hd 1-3 =
   -2.491036e-02    2.980696e-03   -6.788971e-10
    1.081819e-01    2.165898e-03   -7.262083e-11
   -4.383992e-02    8.269441e-02    1.683678e-11
   -3.819454e-02   -9.197008e-02   -3.411502e-10
   -5.138886e-02   -8.362118e-02    4.222362e-10
   -5.684841e-02    9.128578e-02    1.586646e-10
    1.131279e-01   -6.585338e-04    3.233208e-10
    7.769992e-03   -4.297826e-03    2.780264e-10
   -1.350987e-03    3.239643e-03    2.287004e-10
   -1.617427e-03   -2.382211e-04    2.474998e-11
   -2.111270e-03    5.105271e-04    2.320390e-10
   -2.905828e-03   -3.993686e-03   -2.602016e-10
   -3.899679e-03    2.976385e-03   -5.441316e-11
   -2.012560e-03   -1.073818e-03   -2.772912e-10

▽Hd 1-4 =
   -1.865828e-10    4.627305e-11    2.158348e-04
    2.581924e-10   -1.584138e-11    4.932244e-03
   -7.414292e-11    1.093504e-10    6.661054e-03
   -3.289738e-10   -2.244001e-11   -6.772868e-03
   -4.622257e-12   -1.133233e-10    5.546706e-03
    1.589606e-10    2.108881e-10   -9.102679e-03
    9.462829e-11   -4.096882e-11   -9.820021e-04
    8.816959e-11    3.633864e-11   -1.141091e-03
    4.034379e-11   -1.214003e-10   -7.758356e-04
    2.786894e-11    3.607365e-11   -5.841026e-03
    1.058607e-10   -5.114824e-11    4.442389e-03
   -5.496800e-11   -1.469907e-11   -1.065341e-03
   -9.112224e-11   -5.731399e-11    3.860621e-03
   -3.361229e-11   -1.788766e-12    2.199475e-05

▽Hd 2-2 =
   -1.359347e-02   -1.397753e-02   -1.931912e-10
   -2.895296e-03   -1.983703e-02   -5.449864e-10
    1.440021e-02   -4.898543e-02    2.016257e-10
   -9.248070e-03   -4.769097e-02    5.876072e-10
    1.575390e-02    5.344071e-02   -3.333389e-10
   -1.903900e-02    5.317111e-02   -3.261961e-10
    2.544553e-03    1.208780e-02    5.891862e-10
    2.198495e-02    8.056957e-03    1.424867e-10
   -8.924240e-03    2.981175e-03   -5.273937e-12
   -1.585759e-04    5.198769e-04   -8.704537e-11
   -4.968424e-04    8.176261e-04    5.800379e-10
