Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 14:11:14 2022

Hd =
    6.164015e-03   -1.368502e-10   -1.890825e-07   -9.491359e-11
                    1.697779e-01    5.028730e-11    4.622274e-07
                                    1.889060e-01    2.195440e-11
                                                    2.351157e-01

▽Hd 1-1 =
    1.887885e-10   -3.946942e-07   -6.740462e-06
   -4.678500e-10    4.509657e-06   -2.993396e-07
   -2.504012e-10   -1.045237e-05   -3.309653e-06
    6.634485e-10   -2.361146e-06   -8.318174e-07
    2.668060e-10    5.143616e-06    9.368396e-06
   -1.043094e-10   -8.784712e-07    3.544567e-06
   -1.500656e-10   -3.632583e-06   -7.266665e-06
    1.433559e-11    3.486937e-06    2.168145e-06
    2.462309e-11   -3.535868e-06    2.071282e-06
   -1.069056e-11    5.301324e-06    1.685409e-06
   -1.955551e-10   -3.904952e-08    1.262259e-08
    2.738173e-11    1.184673e-06   -2.043590e-06
   -9.043083e-11    1.667659e-06    9.460474e-07
    8.391930e-11    3.118829e-10    6.950569e-07

▽Hd 1-2 =
   -1.041763e-02   -1.502607e-08   -2.103547e-09
    1.334766e-02    1.957307e-08    2.894347e-09
    8.259063e-03    1.164174e-08    2.172451e-09
    8.258762e-03    1.172891e-08    1.476223e-09
   -7.383701e-04   -1.254708e-09   -5.697617e-10
   -7.382504e-04   -1.293977e-09    1.872990e-10
   -7.850361e-03   -1.081069e-08   -1.747027e-09
   -1.856504e-03   -2.747359e-09   -4.152209e-10
   -1.856496e-03   -2.533015e-09   -4.764987e-10
   -2.214950e-03   -3.209307e-09   -4.944494e-10
   -2.214797e-03   -3.204786e-09   -4.770276e-10
   -1.086607e-04   -1.765827e-10   -2.548484e-11
   -1.086821e-04   -1.524449e-10   -1.942226e-11
   -1.760780e-03   -2.534775e-09   -4.018811e-10

▽Hd 1-3 =
    2.839119e-08   -1.980877e-02   -9.709172e-07
   -1.577270e-07    1.097913e-01    3.123415e-07
    4.452171e-08   -4.399168e-02    8.342521e-02
    8.223282e-08   -4.399064e-02   -8.342494e-02
    8.970332e-08   -4.936390e-02   -8.330443e-02
    5.204390e-08   -4.936410e-02    8.330541e-02
   -1.532994e-07    1.066559e-01   -9.795529e-08
   -2.071192e-09    1.815689e-03   -2.516034e-03
   -3.106503e-09    1.815583e-03    2.516089e-03
    3.438425e-09   -2.250751e-03   -9.227386e-04
    2.983274e-09   -2.250870e-03    9.228488e-04
    5.325547e-09   -3.184267e-03   -3.508291e-03
    3.779879e-09   -3.184699e-03    3.508007e-03
    3.784100e-09   -2.688802e-03   -3.696524e-07

▽Hd 1-4 =
   -1.436289e-08    1.335862e-11    8.650248e-12
   -2.246386e-07   -1.225257e-10   -2.268513e-12
    1.222263e-02    1.767652e-08    2.706238e-09
   -1.222233e-02   -1.763993e-08   -2.720681e-09
    1.102472e-02    1.579870e-08    2.602789e-09
   -1.102471e-02   -1.579117e-08   -2.456161e-09
   -1.122623e-08   -4.134319e-11   -8.468524e-11
   -8.225771e-04   -1.224390e-09   -1.875583e-10
    8.226058e-04    1.230680e-09    2.036960e-10
   -7.704040e-03   -1.108451e-08   -1.755235e-09
    7.704034e-03    1.114574e-08    1.704962e-09
   -5.015740e-03   -7.157389e-09   -1.163007e-09
    5.015666e-03    7.193339e-09    1.111831e-09
   -9.129481e-09    2.906986e-12    3.143037e-11

▽Hd 2-2 =
    1.732016e-08   -2.020523e-07   -7.470060e-02
   -1.365799e-08    4.507674e-06    5.755764e-02
   -3.166329e-08    2.476567e-02   -1.825662e-02
    4.042029e-08   -2.477899e-02   -1.825489e-02
   -2.169016e-08    1.247180e-02    1.773869e-02
    1.380032e-08   -1.246770e-02    1.773338e-02
   -2.403384e-10   -3.316536e-06    2.175991e-04
   -2.461767e-08    1.591472e-02    7.952125e-03
    2.098645e-08   -1.591469e-02    7.951989e-03
    4.822020e-09   -3.168702e-03   -1.192044e-03
   -4.494555e-09    3.174083e-03   -1.193783e-03
