Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:43:42 2022

Hd =
    8.165170e-02    0.000000e+00    1.735621e-03    0.000000e+00
                    1.872553e-01    0.000000e+00    1.967388e-03
                                    2.598164e-01    0.000000e+00
                                                    2.618250e-01

▽Hd 1-1 =
    5.652508e-02    9.840728e-02    0.000000e+00
    2.633272e-02   -1.038424e-01    0.000000e+00
   -1.915064e-02   -2.487989e-02    0.000000e+00
    1.071382e-02   -1.277870e-02    0.000000e+00
    7.764102e-03    3.356017e-02    0.000000e+00
   -7.100949e-03    3.554059e-02    0.000000e+00
    3.420614e-03    1.117225e-02    0.000000e+00
   -9.893810e-02   -4.800708e-02    0.000000e+00
    2.100841e-02    9.161300e-03    0.000000e+00
    3.585932e-03    7.610580e-04    0.000000e+00
   -2.561148e-03    1.279017e-03    0.000000e+00
    5.734240e-04    5.018174e-04    0.000000e+00
   -1.589384e-03    7.870771e-04    0.000000e+00
   -5.838823e-04   -1.662444e-03    0.000000e+00

▽Hd 1-2 =
    0.000000e+00    0.000000e+00    4.501479e-02
    0.000000e+00    0.000000e+00   -1.178580e-02
    0.000000e+00    0.000000e+00    8.813437e-03
    0.000000e+00    0.000000e+00   -7.896327e-03
    0.000000e+00    0.000000e+00    2.726162e-03
    0.000000e+00    0.000000e+00    4.048638e-03
    0.000000e+00    0.000000e+00   -1.527907e-03
    0.000000e+00    0.000000e+00   -1.887528e-02
    0.000000e+00    0.000000e+00   -1.120203e-02
    0.000000e+00    0.000000e+00   -4.814426e-03
    0.000000e+00    0.000000e+00   -2.770938e-03
    0.000000e+00    0.000000e+00   -3.038801e-04
    0.000000e+00    0.000000e+00    3.766717e-04
    0.000000e+00    0.000000e+00   -1.803113e-03

▽Hd 1-3 =
   -2.080847e-02    1.812442e-03    0.000000e+00
    1.032857e-01    1.289418e-03    0.000000e+00
   -3.787910e-02    7.881930e-02    0.000000e+00
   -3.915658e-02   -8.383387e-02    0.000000e+00
   -4.949054e-02   -8.016394e-02    0.000000e+00
   -5.053559e-02    8.075945e-02    0.000000e+00
    1.061034e-01    5.936240e-04    0.000000e+00
    1.193772e-03   -1.412021e-03    0.000000e+00
    1.484021e-03    2.234540e-03    0.000000e+00
   -1.809930e-03   -1.232547e-03    0.000000e+00
   -1.665467e-03    6.398735e-04    0.000000e+00
   -4.274099e-03   -3.712860e-03    0.000000e+00
   -3.541740e-03    4.086713e-03    0.000000e+00
   -2.905402e-03    1.198688e-04    0.000000e+00

▽Hd 1-4 =
    0.000000e+00    0.000000e+00   -1.451704e-03
    0.000000e+00    0.000000e+00    3.130492e-03
    0.000000e+00    0.000000e+00    6.063660e-03
    0.000000e+00    0.000000e+00   -4.519290e-03
    0.000000e+00    0.000000e+00    5.444766e-03
    0.000000e+00    0.000000e+00   -8.910685e-03
    0.000000e+00    0.000000e+00   -1.471893e-03
    0.000000e+00    0.000000e+00   -5.867182e-04
    0.000000e+00    0.000000e+00   -1.237907e-04
    0.000000e+00    0.000000e+00   -4.663898e-03
    0.000000e+00    0.000000e+00    4.221890e-03
    0.000000e+00    0.000000e+00   -7.916396e-04
    0.000000e+00    0.000000e+00    3.812022e-03
    0.000000e+00    0.000000e+00   -1.532118e-04

▽Hd 2-2 =
   -2.036577e-02   -1.312347e-02    0.000000e+00
   -4.807315e-03   -1.948671e-02    0.000000e+00
    1.358217e-02   -4.865579e-02    0.000000e+00
   -1.035035e-02   -4.426883e-02    0.000000e+00
    1.977072e-02    5.393428e-02    0.000000e+00
   -1.973698e-02    4.653941e-02    0.000000e+00
   -1.010269e-03    8.098937e-03    0.000000e+00
    2.873115e-02    1.658288e-02    0.000000e+00
   -3.910191e-03    4.847245e-04    0.000000e+00
    1.255215e-04    6.739415e-04    0.000000e+00
   -1.117007e-03    4.618100e-04    0.000000e+00
    1.585007e-04    6.285746e-04    0.000000e+00
   -6.824124e-04   -1.698802e-04    0.000000e+00
