Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr 22 16:44:18 2022

Hd =
    2.644806e-02    1.476843e-08   -7.143296e-08    4.167068e-11
                    2.340402e-01    1.835716e-11   -3.993282e-09
                                    2.236109e-01   -2.417450e-09
                                                    2.666447e-01

▽Hd 1-1 =
    3.209365e-07   -4.512577e-10    4.309824e-02
    3.914824e-08   -2.376008e-07   -5.120089e-02
   -6.824265e-09   -3.108097e-02    3.267834e-02
   -7.711389e-09    3.108096e-02    3.267873e-02
    8.725521e-09   -2.032770e-02   -2.636291e-02
    6.980357e-09    2.032781e-02   -2.636293e-02
   -2.058651e-08   -1.941651e-07    6.860185e-03
   -9.196083e-03   -3.464986e-09   -4.602464e-03
    9.195750e-03   -2.871185e-09   -4.602268e-03
   -5.539796e-09    2.705722e-03    7.216672e-04
   -4.736551e-09   -2.705410e-03    7.213777e-04
   -4.203601e-09    1.239710e-03   -1.460105e-03
   -4.914196e-09   -1.239699e-03   -1.460120e-03
    1.123044e-08    2.708986e-09   -7.068623e-04

▽Hd 1-2 =
    6.078315e-03    1.335827e-10   -6.179690e-08
    1.808511e-02    7.537874e-10   -1.358426e-09
    7.325902e-03    5.825627e-08    2.200843e-08
    7.325822e-03   -5.787934e-08    2.165224e-08
   -4.059689e-04   -4.046916e-08   -1.952576e-08
   -4.059248e-04    4.008286e-08   -1.926675e-08
   -7.952675e-03   -2.751510e-11   -1.595853e-08
   -1.205664e-02   -2.557735e-09   -9.622887e-03
   -1.205670e-02    1.900973e-09    9.622923e-03
   -1.996010e-03   -1.062837e-08   -2.860924e-08
   -1.995981e-03    1.045324e-08   -2.859694e-08
   -1.260885e-04    1.780289e-08    3.492897e-08
   -1.260966e-04   -1.779928e-08    3.491980e-08
   -1.693061e-03   -2.220890e-11    2.555182e-08

▽Hd 1-3 =
    1.367639e-09   -1.165191e-02    2.879954e-08
   -3.873763e-09    1.103220e-01   -4.377442e-08
   -4.459679e-08   -4.811568e-02    9.354534e-02
    4.719760e-08   -4.811568e-02   -9.354531e-02
    1.794764e-10   -5.132462e-02   -9.238225e-02
    3.271373e-09   -5.132463e-02    9.238226e-02
   -2.743729e-09    1.080953e-01    4.346744e-09
    3.656413e-09   -2.825481e-04    3.348732e-09
   -4.251314e-09   -2.825493e-04    3.169560e-09
    1.798319e-08    5.946506e-04    8.780838e-04
   -1.778101e-08    5.946732e-04   -8.781088e-04
    9.600533e-09   -2.939637e-03   -3.543082e-03
   -9.771965e-09   -2.939638e-03    3.543079e-03
   -2.376480e-10   -2.629746e-03   -4.615629e-09

▽Hd 1-4 =
    5.756872e-08   -5.579156e-09   -6.509356e-11
   -1.098015e-07    3.212940e-08   -1.762019e-11
    1.204687e-02   -2.174636e-08    1.527067e-08
   -1.204684e-02   -2.278658e-08   -1.517396e-08
    1.051805e-02   -1.328228e-08   -3.369011e-08
   -1.051804e-02   -1.366854e-08    3.385816e-08
   -4.490920e-09    2.487364e-08   -8.345922e-11
    1.302532e-08   -9.491397e-04    6.707863e-08
    1.294625e-08    9.491402e-04   -6.704347e-08
   -7.841687e-03    6.720019e-09    2.929447e-09
    7.841686e-03    7.287510e-09   -2.978353e-09
   -5.503610e-03    2.128582e-09    6.356259e-09
    5.503609e-03    2.380195e-09   -6.453597e-09
    3.710869e-10    1.019683e-09    1.250175e-11

▽Hd 2-2 =
    2.559304e-07   -3.463318e-09   -8.018415e-06
    6.161416e-08   -2.149983e-07    1.620537e-06
   -2.055755e-08    4.576783e-06    4.804227e-07
   -1.996973e-08   -4.606627e-06    7.993216e-07
    5.733191e-09   -3.045618e-06    6.068099e-06
    5.559236e-09    3.111403e-06    6.126541e-06
   -1.997632e-08   -1.424434e-07   -5.738268e-06
    1.245292e-06   -1.431239e-09    3.998471e-07
   -1.523584e-06   -1.418894e-09    5.786148e-07
   -2.916761e-10    5.582014e-07   -1.038253e-06
    2.999791e-10   -2.490299e-07   -1.324284e-06
    1.735524e-10    1.752502e-06   -1.256052e-06
   -6.526391e-10   -1.735573e-06   -1.264697e-06
    1.042870e-08    1.714588e-09    2.566586e-06

▽Hd 2-3 =
   -2.021704e-08    2.429914e-09   -2.105253e-10
