Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 16:18:20 2022

Hd =
    8.667971e-02   -2.417750e-08    1.711931e-03    6.697609e-09
                    1.859934e-01   -3.093250e-09    2.987959e-03
                                    2.638998e-01    9.512764e-09
                                                    2.608623e-01

▽Hd 1-1 =
    6.391161e-02    1.111073e-01   -1.722066e-07
    2.269549e-02   -1.044287e-01    6.991341e-08
   -1.855803e-02   -2.614686e-02   -8.518425e-08
    1.320257e-02   -1.532184e-02    4.062078e-08
    5.327564e-03    3.509594e-02    2.079961e-08
   -5.637911e-03    4.217701e-02   -1.495385e-07
    5.386936e-03    1.206704e-02    2.184960e-08
   -9.329259e-02   -5.955195e-02    2.221708e-07
    7.335504e-03    4.578082e-03   -3.392392e-08
    4.364863e-03   -3.646668e-04    2.743510e-08
   -3.217762e-03    1.174422e-03    1.098682e-08
    2.000543e-05    2.378965e-05   -1.367084e-08
   -1.321117e-03    1.479030e-03    2.776984e-08
   -2.171357e-04   -1.888659e-03    1.297825e-08

▽Hd 1-2 =
    4.098406e-08   -4.310270e-08    3.811572e-02
    2.465375e-08    4.745040e-08   -1.548055e-02
    1.044210e-08    5.874097e-08    9.061920e-03
   -2.172776e-08   -3.999411e-08   -3.447943e-03
   -2.520979e-08   -4.176731e-08    2.986270e-03
   -2.541028e-08    5.179185e-08    3.024662e-03
    4.707961e-08   -6.565402e-09   -3.399889e-03
    9.718450e-09   -1.092138e-09   -1.757893e-02
   -3.067258e-08   -1.510636e-09   -6.307537e-03
   -1.303846e-08   -3.443191e-09   -3.311235e-03
   -1.554057e-08   -3.009425e-09   -3.015728e-03
    6.521492e-09   -4.037919e-09    6.281701e-04
   -5.755318e-09   -8.500771e-09    1.113118e-04
   -2.044725e-09   -4.959623e-09   -1.386239e-03

▽Hd 1-3 =
   -1.972429e-02    5.798128e-03    4.027068e-08
    1.103887e-01   -7.200311e-04   -2.538995e-07
   -4.481917e-02    8.408729e-02    1.121850e-07
   -3.938074e-02   -8.920244e-02    1.510041e-07
   -5.097315e-02   -8.316013e-02    1.219783e-07
   -5.405788e-02    8.470453e-02    9.974592e-08
    1.106225e-01   -1.282686e-04   -2.718964e-07
    4.344017e-04   -1.836945e-03    3.700299e-09
    2.261737e-03    1.914036e-03   -8.528040e-09
   -1.758080e-03   -6.795698e-04   -7.218058e-09
   -2.450519e-03    4.691213e-04    4.121434e-09
   -3.237614e-03   -4.388824e-03    1.518709e-09
   -4.363495e-03    3.885389e-03    9.274297e-09
   -2.942413e-03   -7.422952e-04   -2.256653e-09

▽Hd 1-4 =
   -2.514437e-08    2.521438e-08   -4.243036e-03
    4.668759e-08   -1.165588e-09    6.116091e-03
    2.592325e-08    1.149325e-08    6.063636e-03
   -2.689194e-08   -1.295582e-08   -3.948865e-03
   -3.810171e-09   -2.468724e-09    4.714769e-03
   -1.589981e-08    1.895012e-08   -9.032316e-03
    1.292326e-08   -1.277322e-08   -1.766686e-03
   -1.079963e-08   -2.028411e-08   -8.290921e-05
    3.313202e-09    1.664715e-09   -5.378352e-04
   -1.938554e-08   -7.450661e-09   -4.083305e-03
    1.481858e-08    1.450513e-09    4.291141e-03
    1.040798e-09   -1.112546e-09   -9.148553e-04
    2.264332e-09   -6.085899e-09    3.928304e-03
   -5.039556e-09    5.523586e-09   -5.041345e-04

▽Hd 2-2 =
   -2.030022e-02   -1.212887e-02   -1.776622e-09
   -5.852462e-03   -2.257138e-02    1.228382e-07
    1.436204e-02   -5.125990e-02   -1.573755e-07
   -7.140769e-03   -4.661237e-02    9.020074e-08
    1.669674e-02    5.715758e-02    2.059554e-09
   -1.647310e-02    5.084256e-02   -1.112192e-07
   -8.127464e-04    1.160802e-02    3.062603e-08
    2.543317e-02    1.267325e-02   -4.569004e-08
   -3.756416e-03   -6.473632e-04    3.395260e-09
   -9.391595e-04    6.751935e-05    4.145939e-08
   -7.899645e-04    9.219748e-04    2.431659e-09
