Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:37:08 2022

Hd =
   -1.660826e-04   -3.172107e-03   -1.219790e-06    8.459038e-08
                    1.886738e-01   -4.601179e-09    4.946347e-07
                                    1.875210e-01    2.558608e-03
                                                    2.386004e-01

▽Hd 1-1 =
   -6.084584e-05    5.701571e-05   -4.279208e-07
    5.527066e-05   -4.839592e-05    9.345044e-07
    1.793740e-06    1.626869e-05    1.037163e-05
    3.681966e-06    1.608145e-05   -1.230916e-05
   -1.170704e-05   -3.629344e-06    2.122837e-05
   -1.793076e-05   -3.996565e-06   -7.123869e-06
   -1.565291e-05   -6.857741e-08   -9.544308e-06
    1.527311e-05   -1.251433e-05   -1.337948e-06
    1.541524e-05   -1.232976e-05    1.166194e-06
    2.888913e-06   -5.700107e-06    3.871399e-06
    3.838878e-06   -5.687176e-06   -4.225990e-06
    4.802334e-06   -5.518616e-07   -2.189231e-06
    4.072131e-06   -4.927694e-07   -3.896592e-07
   -9.004354e-07    4.000556e-06   -2.401151e-08

▽Hd 1-2 =
    6.364704e-03   -1.111677e-02    5.574465e-05
   -8.053112e-04    1.725610e-02   -8.321350e-05
    9.951966e-04    9.518629e-03   -4.808152e-04
    9.948930e-04    9.521629e-03    3.901150e-04
   -4.122631e-04   -1.008718e-03   -4.860699e-04
   -4.126675e-04   -1.003398e-03    4.954263e-04
    3.532884e-04   -8.654950e-03    4.171191e-05
   -4.094143e-03   -4.239837e-03   -1.192517e-02
   -4.103616e-03   -4.125377e-03    1.196229e-02
   -8.812113e-05   -1.410921e-03   -1.177336e-04
   -8.822245e-05   -1.409216e-03    1.312252e-04
    4.527820e-04   -3.226861e-04   -8.236132e-05
    4.527188e-04   -3.219676e-04    8.581180e-05
    3.907615e-04   -2.682524e-03    1.304002e-05

▽Hd 1-3 =
    6.542907e-06   -7.094506e-05   -1.474357e-02
   -4.608774e-05    5.657627e-04    1.177464e-01
    8.784244e-02    3.803795e-03   -4.881250e-02
   -8.780473e-02   -4.272992e-03   -4.884507e-02
   -8.755804e-02   -1.069550e-03   -5.132719e-02
    8.759768e-02    5.766689e-04   -5.126515e-02
   -4.191442e-05    5.186154e-04    1.079466e-01
   -1.204814e-03   -1.403252e-03    4.492532e-05
    1.204763e-03    1.403670e-03    3.251343e-05
   -4.135815e-04   -2.521786e-04   -1.557037e-03
    4.143628e-04    2.372064e-04   -1.558266e-03
   -3.109106e-03   -1.047709e-03   -2.875264e-03
    3.111547e-03    1.020049e-03   -2.882354e-03
    9.469112e-07   -9.140435e-06   -1.904084e-03

▽Hd 1-4 =
   -2.152398e-07    2.040375e-06    4.087997e-04
    3.026432e-06   -3.738714e-05   -7.684608e-03
   -4.243785e-03    1.481948e-02    3.548759e-03
    4.240928e-03   -1.478424e-02    3.694357e-03
    3.551553e-03    1.149811e-02    2.127072e-03
   -3.553285e-03   -1.147707e-02    2.234639e-03
    1.691844e-06   -2.075724e-05   -4.291441e-03
   -1.588603e-03   -1.989631e-03   -1.901133e-04
    1.588824e-03    1.987724e-03   -2.082333e-04
    1.659203e-04   -8.065791e-03    8.896393e-05
   -1.659514e-04    8.066283e-03    1.132100e-05
    9.022226e-05   -5.957467e-03    1.166901e-04
   -9.028760e-05    5.958307e-03    5.937487e-05
   -3.823419e-08    3.961315e-07    8.441846e-05

▽Hd 2-2 =
   -7.017254e-02    3.503358e-02   -1.950065e-04
    6.066948e-02   -1.359097e-02    8.841252e-05
   -2.249819e-02   -1.323437e-03    2.954990e-02
   -2.247739e-02   -1.607445e-03   -2.955554e-02
    1.724397e-02    8.298667e-04    1.533775e-02
    1.725629e-02    6.824554e-04   -1.532219e-02
   -4.300781e-03    2.145104e-04   -6.723065e-06
    1.142575e-02   -8.785731e-03    1.401553e-02
    1.143685e-02   -8.919834e-03   -1.392163e-02
   -1.015434e-03   -1.491998e-03   -2.756668e-03
   -1.016867e-03   -1.465405e-03    2.770027e-03
