Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:35:27 2022

Hd =
    5.097235e-03   -1.720009e-03   -1.293315e-08   -8.351785e-11
                    1.785274e-01   -6.951110e-10    1.105161e-07
                                    1.823740e-01   -5.340610e-05
                                                    2.382361e-01

▽Hd 1-1 =
    1.549073e-02   -9.060065e-03   -7.817367e-07
   -2.209169e-02    1.462471e-04    7.906925e-07
   -2.972033e-02    2.905362e-04   -2.876769e-02
   -2.972033e-02    2.900896e-04    2.876677e-02
    2.663373e-02    8.919333e-05   -2.662260e-02
    2.663009e-02    8.874594e-05    2.662056e-02
    1.158488e-02   -4.422575e-05    1.120076e-07
    5.422008e-04    3.423015e-03   -8.415828e-05
    5.417541e-04    3.422774e-03    8.492195e-05
    1.978840e-04    5.440419e-04    6.285144e-04
    1.982092e-04    5.440480e-04   -6.289668e-04
   -1.846394e-04    1.192343e-05    9.376260e-04
   -1.819439e-04    1.197656e-05   -9.350226e-04
    7.944524e-05    2.417001e-04   -6.902023e-08

▽Hd 1-2 =
    8.601482e-03   -8.648405e-03   -5.601712e-08
    8.819665e-04    1.278814e-02    9.246219e-08
    6.827684e-04    8.551782e-03    6.798962e-04
    6.827835e-04    8.551739e-03   -6.797626e-04
   -1.675397e-04   -5.130632e-04   -5.067001e-05
   -1.675501e-04   -5.130537e-04    5.066828e-05
    5.589976e-05   -7.757889e-03   -6.598896e-08
   -4.957237e-03   -3.067503e-03   -7.862853e-03
   -4.957229e-03   -3.067615e-03    7.862798e-03
   -8.569759e-05   -2.135246e-03    3.649085e-04
   -8.569911e-05   -2.135211e-03   -3.649415e-04
   -1.711648e-04   -1.073567e-04    2.859689e-04
   -1.711679e-04   -1.073519e-04   -2.859698e-04
   -1.416152e-04   -1.838962e-03   -1.342449e-08

▽Hd 1-3 =
    8.894977e-08    1.495754e-07   -1.936207e-02
    1.596504e-07   -8.378430e-07    1.110634e-01
    8.047011e-02    2.891081e-03   -4.410961e-02
   -8.047034e-02   -2.890432e-03   -4.411006e-02
   -8.130821e-02   -1.050643e-03   -4.885566e-02
    8.130817e-02    1.051391e-03   -4.885552e-02
    8.845071e-08   -7.852157e-07    1.039512e-01
   -2.191146e-03   -1.352389e-04    9.507712e-04
    2.191137e-03    1.352220e-04    9.508425e-04
   -3.773333e-04   -7.383547e-05   -1.468714e-03
    3.772382e-04    7.386476e-05   -1.468537e-03
   -3.375701e-03   -2.430350e-04   -3.042700e-03
    3.375697e-03    2.430799e-04   -3.042669e-03
    3.997000e-08    1.984571e-08   -2.600699e-03

▽Hd 1-4 =
   -7.577537e-10   -1.258686e-09   -4.675729e-04
   -3.695591e-10   -6.106499e-09   -9.899403e-04
    1.303907e-04    1.260237e-02    6.140509e-04
   -1.303906e-04   -1.260233e-02    6.138600e-04
   -2.067766e-04    1.064351e-02    8.169469e-05
    2.067776e-04   -1.064348e-02    8.153366e-05
   -3.029672e-10   -3.610007e-08    1.120992e-04
   -7.598095e-05   -7.976347e-04    1.595362e-04
    7.598216e-05    7.976329e-04    1.595496e-04
   -5.010631e-05   -7.522960e-03   -5.186748e-05
    5.010581e-05    7.522955e-03   -5.175378e-05
   -2.047781e-05   -5.479185e-03   -3.039865e-05
    2.047727e-05    5.479171e-03   -3.031585e-05
    1.230580e-10   -2.964688e-09   -2.004752e-04

▽Hd 2-2 =
   -6.174687e-02    1.911186e-02   -3.039163e-07
    3.859736e-02   -1.070076e-02    6.578267e-07
   -5.402278e-02   -1.286722e-03   -9.825015e-04
   -5.402279e-02   -1.286775e-03    9.815881e-04
    4.613860e-02    8.813035e-04   -1.346015e-02
    4.613498e-02    8.810595e-04    1.345803e-02
    1.059711e-02   -4.456487e-05    1.770015e-07
    1.306072e-02   -4.104399e-03    1.744235e-02
    1.306038e-02   -4.104279e-03   -1.744195e-02
   -9.570893e-04    2.397843e-04   -2.013029e-03
   -9.567803e-04    2.397538e-04    2.012590e-03
    1.483513e-03    1.045273e-04   -1.747393e-04
    1.486243e-03    1.045633e-04    1.773525e-04
    1.147398e-03   -3.535258e-05   -6.752236e-08

▽Hd 2-3 =
    1.249801e-09   -4.593573e-10    3.093645e-04
