Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 16:10:17 2022

Hd =
    1.345318e-02   -1.091759e-09    7.221521e-07    1.064395e-10
                    1.715372e-01   -6.514433e-11   -5.510431e-07
                                    1.815145e-01    7.955854e-11
                                                    2.369953e-01

▽Hd 1-1 =
   -6.654009e-09    7.259562e-07    1.914420e-02
    3.069865e-09   -2.897224e-06   -1.417368e-02
    1.663247e-07   -2.875819e-02   -3.417436e-02
   -1.386060e-07    2.876310e-02   -3.417558e-02
    1.389785e-07   -2.853753e-02    2.973292e-02
   -1.617246e-07    2.852253e-02    2.973458e-02
   -2.761349e-09    6.768339e-06    7.778112e-03
    1.186502e-08   -2.164750e-03   -8.002192e-04
   -1.107001e-08    2.164561e-03   -7.999933e-04
   -1.824883e-09    3.207721e-04   -1.392423e-04
    1.754556e-09   -3.204395e-04   -1.400779e-04
   -4.786992e-09    8.327448e-04   -7.542327e-04
    4.258091e-09   -8.273951e-04   -7.516435e-04
    1.177013e-09   -6.183826e-10   -4.807854e-04

▽Hd 1-2 =
   -1.099946e-02   -5.801851e-08   -3.313735e-09
    1.031542e-02    5.401371e-08    3.744257e-09
    8.423458e-03    4.433517e-08    2.553015e-09
    8.424207e-03    4.497664e-08    3.228834e-09
   -3.208939e-04   -1.419784e-09    2.298525e-10
   -3.212574e-04   -1.518662e-09   -4.961819e-10
   -7.299836e-03   -3.900388e-08   -2.693060e-09
   -9.484981e-04   -5.376478e-09   -5.660165e-10
   -9.484356e-04   -4.690737e-09   -4.550686e-10
   -2.113873e-03   -1.104640e-08   -7.356996e-10
   -2.114194e-03   -1.121063e-08   -7.492003e-10
   -8.333108e-05   -4.149051e-10   -4.025714e-11
   -8.327061e-05   -4.443916e-10   -3.348625e-11
   -1.930035e-03   -1.018114e-08   -6.732532e-10

▽Hd 1-3 =
    1.135407e-07   -2.149968e-02   -3.552803e-07
   -5.615205e-07    1.063915e-01   -3.736466e-07
    1.849679e-07   -4.041544e-02    7.550687e-02
    2.413420e-07   -4.041373e-02   -7.550608e-02
    2.787288e-07   -4.738647e-02   -7.576648e-02
    2.215443e-07   -4.738743e-02    7.576677e-02
   -5.430929e-07    1.029006e-01   -4.570753e-07
   -7.960491e-09    1.579705e-03   -1.870801e-03
   -8.775153e-09    1.579636e-03    1.870800e-03
    1.199716e-08   -2.220699e-03   -7.895979e-04
    1.148652e-08   -2.221192e-03    7.898542e-04
    2.173095e-08   -3.863141e-03   -3.832095e-03
    1.911613e-08   -3.863316e-03    3.832006e-03
    1.689466e-08   -3.180325e-03   -6.221477e-08

▽Hd 1-4 =
   -2.661257e-08   -1.137589e-10    3.966775e-11
    2.434243e-07   -6.335181e-10    1.573243e-11
    1.200826e-02    6.325691e-08    4.374780e-09
   -1.200854e-02   -6.333674e-08   -4.371473e-09
    1.068707e-02    5.653163e-08    3.829361e-09
   -1.068708e-02   -5.635101e-08   -3.994027e-09
    4.767454e-08   -5.349469e-11    6.560412e-11
   -1.043626e-03   -5.413642e-09   -3.914891e-10
    1.043652e-03    5.519023e-09    3.921334e-10
   -7.305040e-03   -3.821868e-08   -2.628950e-09
    7.305010e-03    3.880063e-08    2.665198e-09
   -5.327188e-03   -2.810503e-08   -1.984142e-09
    5.327210e-03    2.817412e-08    2.017996e-09
    9.711347e-09   -5.645854e-11   -3.039105e-11

▽Hd 2-2 =
    2.227271e-08   -1.952155e-07   -5.298963e-02
   -1.928089e-08   -2.519794e-06    4.220628e-02
    4.070599e-08   -3.215804e-03   -5.777706e-02
    5.099043e-09    3.222201e-03   -5.777582e-02
    6.993297e-08   -1.673175e-02    4.789170e-02
   -1.059692e-07    1.672008e-02    4.789027e-02
   -3.395105e-09    3.133954e-06    8.522949e-03
   -8.374581e-08    1.506129e-02    1.057952e-02
    7.524815e-08   -1.506162e-02    1.057969e-02
    1.497751e-08   -2.786744e-03   -1.494169e-03
   -1.416243e-08    2.786433e-03   -1.494576e-03
