Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 22:30:58 2021

Hd =
    1.305169e-02    1.618541e-10    8.795660e-14    9.304438e-10
                    1.613634e-01    3.353799e-10   -8.669999e-14
                                    1.926371e-01    4.917420e-12
                                                    2.418135e-01

▽Hd 1-1 =
    1.081027e-10    2.349503e-12    7.660117e-02
    1.591670e-10    1.539405e-12   -6.455739e-02
    4.388102e-09   -2.767812e-02    2.581349e-02
   -4.917652e-09    2.767812e-02    2.581349e-02
   -7.682828e-10   -1.596716e-02   -2.160658e-02
    9.634099e-10    1.596716e-02   -2.160658e-02
   -2.027986e-12   -5.256285e-13    1.870267e-03
    2.337842e-10   -1.482520e-02   -1.078357e-02
   -1.926992e-10    1.482520e-02   -1.078357e-02
   -8.137225e-10    2.806152e-03    1.166861e-03
    7.570534e-10   -2.806152e-03    1.166861e-03
   -1.448304e-09    1.073259e-03   -1.225864e-03
    1.542069e-09   -1.073259e-03   -1.225864e-03
   -9.000126e-12   -6.799205e-14   -6.427232e-04

▽Hd 1-2 =
    8.671783e-03   -1.547053e-09   -1.921069e-10
   -9.066260e-03    6.407033e-09    1.269632e-10
   -8.524533e-03   -2.443623e-09    5.167199e-09
   -8.524533e-03   -2.429337e-09   -5.404882e-09
   -2.380981e-04   -3.138928e-09   -5.390682e-09
   -2.380981e-04   -3.207234e-09    5.436770e-09
    7.779172e-03    6.698716e-09    6.670378e-12
    1.869726e-03    2.102416e-10    3.353859e-10
    1.869726e-03   -1.036667e-11   -5.475246e-11
    1.888007e-03    7.540694e-12   -7.101261e-10
    1.888007e-03   -9.280117e-12    6.987975e-10
    2.275365e-04    2.683637e-10    4.490264e-10
    2.275365e-04    2.649196e-10   -4.699268e-10
    2.170027e-03   -1.070993e-09    1.665038e-12

▽Hd 1-3 =
    1.031603e-10   -2.287019e-02   -1.418657e-13
    1.141992e-09    1.080020e-01    4.509250e-14
   -9.520079e-10   -3.892508e-02    8.335207e-02
   -9.350442e-10   -3.892508e-02   -8.335207e-02
   -6.996417e-12   -5.002736e-02   -8.268423e-02
   -4.677300e-12   -5.002736e-02    8.268423e-02
   -3.468208e-10    1.086064e-01    5.860982e-14
    7.633053e-11    1.137945e-03   -2.234382e-03
   -1.256945e-10    1.137945e-03    2.234382e-03
    8.588738e-11   -2.411928e-03   -1.372267e-03
    1.187515e-10   -2.411928e-03    1.372267e-03
    3.471281e-10   -4.607809e-03   -4.104618e-03
    3.854712e-10   -4.607809e-03    4.104618e-03
    1.125202e-10   -4.069687e-03   -6.524323e-15

▽Hd 1-4 =
    1.322026e-14   -7.290952e-11   -5.266945e-10
    1.664911e-14    2.671410e-10    5.846797e-10
    1.256939e-02    9.109512e-10   -3.618185e-10
   -1.256939e-02   -9.862514e-10   -5.093732e-10
    1.041136e-02   -5.661163e-10    1.130835e-10
   -1.041136e-02    4.706107e-10    1.514492e-10
    1.722221e-14    1.601011e-10   -6.677666e-10
   -1.327434e-03    1.488634e-10    9.143494e-11
    1.327434e-03   -2.277929e-10    2.469344e-10
   -7.454475e-03   -2.372688e-10    4.315832e-10
    7.454475e-03    1.954599e-10    5.309002e-10
   -5.139756e-03   -4.532395e-11   -4.427900e-11
    5.139756e-03    7.815455e-11   -7.585712e-11
   -3.871190e-15   -9.561882e-11    3.572378e-11

▽Hd 2-2 =
    6.701385e-11    2.373401e-12    5.503733e-06
    2.535856e-10    1.240867e-12   -1.586416e-06
    3.980816e-09   -3.816110e-06    4.307388e-06
   -4.380422e-09    3.816109e-06    4.307387e-06
   -7.903485e-10    7.164508e-06   -7.591194e-06
    9.571909e-10   -7.164508e-06   -7.591194e-06
   -8.158152e-11   -5.698851e-13    2.566738e-06
    5.164003e-10   -1.649024e-06   -1.712022e-06
   -5.732950e-10    1.649022e-06   -1.712020e-06
   -9.534229e-10   -6.075205e-07   -3.517837e-07
    9.363053e-10    6.075204e-07   -3.517838e-07
   -1.148180e-09   -3.715751e-06    2.605577e-06
    1.236304e-09    3.715751e-06    2.605577e-06
   -2.036542e-11   -8.833462e-14   -9.999874e-07

▽Hd 2-3 =
   -3.278288e-14    8.118420e-12   -6.728673e-10
