Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:27:45 2022

Hd =
    9.321106e-03   -1.340129e-08    1.277419e-02    3.374711e-08
                    2.573229e-01    7.946058e-08   -1.068431e-03
                                    2.110412e-01    3.759301e-09
                                                    2.489114e-01

▽Hd 1-1 =
    2.991158e-06    1.618902e-06   -1.712533e-05
    6.106020e-06   -4.901570e-07    7.953032e-06
    6.138288e-06   -4.554053e-08   -4.055646e-07
   -6.873250e-06   -5.088923e-08   -4.797290e-06
   -1.005644e-05   -5.712863e-07    4.997619e-06
    1.230042e-05    6.351717e-07    1.285456e-06
   -6.063313e-06   -1.179704e-06    5.281306e-06
   -2.348131e-06    6.172445e-06    6.482992e-06
   -2.099992e-06   -7.292805e-06    5.162284e-06
   -3.723123e-06   -3.755069e-08    3.339336e-07
    2.101232e-07    3.014362e-07   -1.429319e-06
    3.809621e-06    8.220315e-07   -6.409018e-06
   -3.286790e-07    2.634658e-07   -2.717959e-06
   -6.270314e-08   -1.455197e-07    1.387859e-06

▽Hd 1-2 =
   -9.228643e-05    3.177693e-03    3.785710e-04
   -8.064265e-04    2.769543e-02    3.300231e-03
   -8.196201e-05    2.818552e-03    3.357812e-04
   -3.982506e-04    1.368198e-02    1.630499e-03
    5.935758e-06   -2.061481e-04   -2.450423e-05
    1.563886e-04   -5.374177e-03   -6.404517e-04
    2.710261e-04   -9.305091e-03   -1.108844e-03
   -8.419201e-03   -1.509448e-02    3.882471e-03
    9.244480e-03   -1.325228e-02   -7.260254e-03
   -3.664872e-05    1.257596e-03    1.499512e-04
    1.085017e-04   -3.727509e-03   -4.442621e-04
    1.523297e-05   -5.251189e-04   -6.258349e-05
   -2.625341e-05    8.998588e-04    1.072416e-04
    5.946346e-05   -2.046311e-03   -2.438465e-04

▽Hd 1-3 =
   -1.226772e-02   -8.455078e-04    4.097300e-03
    2.550867e-03   -1.017449e-02    8.600625e-02
    8.198532e-02    7.672686e-03   -4.435479e-02
   -7.097998e-02    2.192643e-03   -3.574469e-02
   -7.846165e-02    2.323833e-03   -3.867201e-02
    7.956813e-02    7.564017e-03   -4.403500e-02
   -1.851686e-03   -1.025272e-02    8.558688e-02
    8.833898e-04    6.132920e-03   -4.000010e-03
    1.206407e-03   -4.961188e-03   -5.321984e-03
    1.770697e-03    3.697376e-05    1.218879e-04
   -2.777078e-04    2.221453e-06   -8.601873e-05
   -1.973993e-03    1.225970e-04   -1.511498e-03
    3.026514e-04    1.695044e-04   -1.348075e-03
   -2.454732e-03    1.650573e-05   -7.382385e-04

▽Hd 1-4 =
    6.896899e-04   -2.368760e-02   -2.822674e-03
   -5.975910e-04    2.052420e-02    2.445707e-03
   -3.061664e-04    1.052120e-02    1.253672e-03
    4.529332e-04   -1.556178e-02   -1.854460e-03
   -2.991599e-04    1.026068e-02    1.222577e-03
    3.776189e-04   -1.295558e-02   -1.543944e-03
   -4.404305e-05    1.512712e-03    1.804689e-04
   -1.159538e-02    4.490926e-03   -6.926747e-03
    1.136573e-02    3.396622e-03    7.866632e-03
    2.343489e-04   -8.048273e-03   -9.590033e-04
   -2.488118e-04    8.545031e-03    1.018302e-03
    1.842187e-04   -6.325389e-03   -7.537439e-04
   -1.896763e-04    6.512862e-03    7.761080e-04
   -2.371362e-05    8.143936e-04    9.710550e-05

▽Hd 2-2 =
   -3.558047e-02    2.282060e-03   -2.784846e-02
    5.568436e-02   -1.444833e-03    2.573274e-02
   -4.559687e-02   -4.581359e-03    2.730317e-02
   -2.681165e-02    3.393115e-03   -3.502870e-02
   -6.104428e-03   -1.790759e-03    1.353976e-02
    6.103813e-02    4.821978e-03   -2.554689e-02
   -8.792659e-03   -4.587995e-03    3.634923e-02
    2.563177e-03    9.149833e-03   -3.634810e-03
    3.058806e-03   -7.877692e-03   -5.663529e-03
    2.888286e-03   -4.467607e-04    4.454932e-03
   -4.724915e-03   -1.425159e-03    1.080554e-02
