Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Dec  6 16:09:07 2022

Hd =
    9.146273e-03   -2.619451e-03    5.021634e-08   -4.619590e-10
                    1.800385e-01    5.599123e-09    3.103050e-08
                                    1.801338e-01    1.789207e-03
                                                    2.385436e-01

▽Hd 1-1 =
    1.505814e-02   -8.801688e-03    2.636573e-07
   -1.897860e-02    1.801671e-03    4.767497e-07
   -2.975897e-02   -1.803473e-03   -2.945034e-02
   -2.975951e-02   -1.803507e-03    2.945009e-02
    2.585001e-02    3.685747e-05   -2.828254e-02
    2.584996e-02    3.684851e-05    2.828278e-02
    1.066406e-02    6.971871e-04   -1.261327e-07
    1.392150e-03    3.493673e-03   -4.045102e-03
    1.392232e-03    3.493772e-03    4.044857e-03
   -2.127473e-05    9.009847e-04    4.121627e-04
   -2.102892e-05    9.009890e-04   -4.124464e-04
   -8.522103e-04    2.469462e-04   -3.475349e-04
   -8.522462e-04    2.469431e-04    3.474889e-04
    3.727471e-05    5.527964e-04   -3.008416e-08

▽Hd 1-2 =
    5.964835e-03   -1.079131e-02    1.090403e-09
   -3.966419e-04    1.326908e-02    1.003034e-08
    1.213636e-03    8.686541e-03   -5.899409e-04
    1.213632e-03    8.686594e-03    5.899423e-04
   -1.688854e-04   -3.938780e-04   -2.336103e-04
   -1.688799e-04   -3.939159e-04    2.336074e-04
    5.349751e-04   -7.683334e-03    1.298620e-09
   -4.489887e-03   -2.396047e-03   -9.660249e-03
   -4.489878e-03   -2.396027e-03    9.660238e-03
    3.382815e-06   -1.998268e-03   -1.265142e-05
    3.383689e-06   -1.998289e-03    1.265273e-05
    2.004112e-04   -1.412758e-04    5.148878e-05
    2.004116e-04   -1.412693e-04   -5.148924e-05
    3.795039e-04   -2.308601e-03   -1.033546e-09

▽Hd 1-3 =
   -6.478888e-08    2.430934e-08   -1.857824e-02
    1.998415e-08   -3.408044e-08    1.104883e-01
    7.905999e-02    4.489212e-03   -4.345799e-02
   -7.906000e-02   -4.489199e-03   -4.345788e-02
   -7.881734e-02   -1.584440e-03   -4.849162e-02
    7.881739e-02    1.584467e-03   -4.849164e-02
    9.821101e-09   -2.295951e-08    1.038001e-01
   -1.644356e-03   -7.313983e-04    9.362197e-04
    1.644355e-03    7.313875e-04    9.362109e-04
   -5.296391e-04   -4.580956e-04   -1.953758e-03
    5.296769e-04    4.580980e-04   -1.953802e-03
   -3.506561e-03   -8.831436e-04   -3.537518e-03
    3.506541e-03    8.831449e-04   -3.537554e-03
   -2.531574e-08    1.770375e-10   -2.700863e-03

▽Hd 1-4 =
   -1.944206e-09   -1.265222e-08   -1.669816e-04
    2.321377e-09    3.971767e-08   -4.294665e-03
   -2.062537e-03    1.300629e-02    2.187268e-03
    2.062535e-03   -1.300632e-02    2.187263e-03
    1.661959e-03    1.098397e-02    1.106110e-03
   -1.661961e-03   -1.098398e-02    1.106105e-03
    2.249531e-10    6.686758e-09   -1.993484e-03
   -1.033942e-03   -1.473656e-03    1.080250e-04
    1.033944e-03    1.473656e-03    1.080440e-04
    1.598207e-04   -7.566370e-03   -7.981028e-05
   -1.598202e-04    7.566373e-03   -7.980751e-05
    1.566178e-04   -5.595253e-03   -1.028457e-04
   -1.566175e-04    5.595253e-03   -1.028434e-04
   -3.174497e-10   -1.201593e-09    1.762261e-05

▽Hd 2-2 =
   -6.160534e-02    2.340672e-02    3.639636e-07
    3.861172e-02   -8.787685e-03    3.208806e-07
   -5.496778e-02   -5.127465e-03   -1.860315e-03
   -5.496828e-02   -5.127479e-03    1.860079e-03
    4.622461e-02    1.529530e-03   -1.620583e-02
    4.622447e-02    1.529529e-03    1.620597e-02
    1.137284e-02   -8.225989e-05   -3.629356e-08
    1.398794e-02   -5.270704e-03    1.053612e-02
    1.398804e-02   -5.270619e-03   -1.053635e-02
   -7.851629e-04    5.409428e-04   -2.691019e-03
   -7.849164e-04    5.409446e-04    2.690750e-03
    6.821762e-04    7.001667e-04   -5.403889e-04
