Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:45:22 2022

Hd =
    8.371749e-02   -3.281960e-10    1.911407e-03   -8.848035e-11
                    1.869333e-01    2.134354e-10    3.325626e-04
                                    2.611695e-01    1.531235e-10
                                                    2.617513e-01

▽Hd 1-1 =
    5.972970e-02    1.050625e-01   -4.036956e-09
    2.625981e-02   -1.115511e-01   -2.543123e-10
   -2.057984e-02   -2.577320e-02    6.569355e-10
    1.257627e-02   -1.536735e-02   -1.389031e-09
    4.672637e-03    3.461540e-02   -1.926896e-10
   -6.726960e-03    3.959005e-02    7.405284e-10
    5.954200e-03    1.102681e-02   -4.356601e-10
   -1.011728e-01   -4.877842e-02    5.808103e-09
    1.939712e-02    1.297238e-02   -1.075385e-09
    5.001623e-03    7.860217e-04    5.556431e-11
   -3.888721e-03    1.282510e-03   -6.376634e-11
    1.268451e-03   -8.677130e-04    5.906838e-11
   -2.001011e-03   -1.096144e-04    6.416283e-10
   -4.905162e-04   -2.888322e-03   -5.140280e-10

▽Hd 1-2 =
    2.743341e-09    3.109458e-10    4.509345e-02
   -1.487405e-09   -2.980846e-10   -1.176925e-02
    7.062027e-10   -2.878556e-10    1.048614e-02
   -2.766415e-10    4.364286e-10   -7.222543e-03
    4.087022e-10    3.126034e-10    2.000032e-03
    4.846307e-10   -4.443054e-10    4.290629e-03
   -6.212179e-10    1.444418e-10   -2.327478e-03
   -5.418317e-10    1.389233e-10   -2.032148e-02
   -9.520852e-10   -1.465480e-10   -1.166061e-02
   -2.307810e-10    2.127285e-11   -3.676931e-03
   -1.575898e-10   -1.157141e-10   -2.498167e-03
   -3.857010e-11    9.523004e-12   -5.158476e-04
    3.611813e-11   -4.697433e-11    3.904548e-04
   -7.287293e-11   -3.465666e-11   -2.268405e-03

▽Hd 1-3 =
   -2.213377e-02    7.023735e-04    1.222968e-09
    1.001102e-01    1.882234e-03   -5.060927e-09
   -3.826235e-02    7.809303e-02    1.704876e-09
   -3.611520e-02   -8.115502e-02    2.481325e-09
   -4.829642e-02   -7.760873e-02    2.504211e-09
   -4.985276e-02    7.795707e-02    2.171565e-09
    1.047471e-01    2.764650e-04   -5.686300e-09
    5.455275e-03   -1.689898e-03   -2.577098e-10
    1.019729e-03    1.440656e-03   -1.756298e-10
   -2.901523e-03   -8.793256e-04    5.568080e-11
   -2.923657e-03    9.424158e-04    9.146762e-11
   -4.211043e-03   -3.557779e-03    4.219515e-10
   -4.168190e-03    3.564617e-03    2.353960e-10
   -2.467465e-03    3.189700e-05    2.911260e-10

▽Hd 1-4 =
    1.624860e-10    2.170347e-10   -1.646986e-04
   -3.514737e-10    5.298318e-11    3.144111e-03
    4.855705e-10   -3.675809e-10    5.764782e-03
   -5.858197e-12    2.850164e-10   -4.299291e-03
    4.055654e-10    3.283785e-10    4.306009e-03
   -3.009958e-10   -3.624164e-10   -8.607210e-03
   -4.855627e-10   -4.821433e-11   -1.035251e-03
   -7.673058e-11   -8.925406e-11    2.978954e-04
   -4.897115e-11   -4.797679e-12   -1.346545e-03
   -3.124318e-10   -3.335067e-11   -5.482226e-03
    2.071830e-10   -3.756046e-11    3.875153e-03
    3.840517e-11   -2.805258e-11   -3.306104e-04
    2.043173e-10    1.535109e-11    3.785967e-03
    7.849649e-11    7.246322e-11    9.191501e-05

▽Hd 2-2 =
   -2.150188e-02   -1.338183e-02   -8.436611e-10
   -3.957056e-03   -2.118879e-02    1.431633e-09
    1.318356e-02   -4.512569e-02   -9.030175e-10
   -8.947954e-03   -4.534592e-02   -1.581128e-10
    1.428055e-02    4.865163e-02   -6.556691e-10
   -2.187046e-02    5.041799e-02    1.017080e-09
    5.935638e-03    1.000535e-02   -3.880132e-10
    3.016554e-02    1.687370e-02   -1.475876e-09
   -5.219250e-03    1.078030e-03    1.413669e-09
    1.510079e-03    4.297523e-04    2.407800e-10
   -2.180335e-03   -1.855719e-04   -1.586756e-11
