Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Dec  6 16:00:00 2022

Hd =
    5.780962e-03   -2.024308e-10   -1.833321e-07    3.528312e-11
                    1.688987e-01    4.254660e-12    1.477257e-07
                                    1.892710e-01   -2.810977e-11
                                                    2.344946e-01

▽Hd 1-1 =
    8.588639e-11   -1.984276e-06   -3.900671e-05
    3.084975e-11   -3.722136e-07    7.470873e-06
   -9.477477e-11    7.766069e-06    1.531183e-06
    6.097839e-11   -6.907879e-06    3.075677e-06
    3.754102e-11    1.202974e-05    2.051064e-06
   -1.813663e-11   -1.592621e-05   -2.292343e-06
   -2.470964e-11    1.275918e-06   -9.929976e-06
   -1.766998e-11   -2.219009e-06    1.997461e-05
    4.730896e-11    4.540016e-06    1.797865e-05
   -1.637110e-10    4.890321e-07   -3.010068e-06
    7.360420e-12   -1.041719e-06   -2.912273e-06
    1.004373e-10    1.558415e-06    1.397166e-06
   -1.546392e-10    9.597860e-07    3.791399e-06
    1.032790e-10   -1.676738e-07   -1.192555e-07

▽Hd 1-2 =
   -1.105683e-02    1.874615e-11    1.612376e-10
    1.070810e-02    5.557947e-12   -1.883787e-10
    8.509633e-03   -3.352167e-11    8.237973e-11
    8.509505e-03    8.085461e-11    5.801435e-11
   -5.038179e-04   -7.412942e-11   -4.964216e-12
   -5.037893e-04    2.171832e-12   -1.901917e-11
   -7.416234e-03    4.388871e-12   -2.629791e-12
   -1.262051e-03   -9.528321e-11   -3.042419e-11
   -1.262012e-03    9.559428e-11   -6.831378e-11
   -1.656263e-03   -1.646397e-11   -2.667937e-12
   -1.656210e-03    1.541197e-12    2.166034e-12
   -2.319805e-04    4.201936e-12    1.067849e-11
   -2.319937e-04    2.823445e-12   -5.186990e-12
   -1.946059e-03    3.518000e-12    7.108536e-12

▽Hd 1-3 =
   -1.242757e-11   -2.155305e-02    1.176766e-06
   -1.137705e-10    1.094827e-01   -3.898657e-06
    2.529175e-11   -4.286738e-02    8.227837e-02
   -1.471160e-10   -4.287417e-02   -8.227583e-02
    1.612551e-10   -4.862644e-02   -8.268842e-02
    6.134219e-11   -4.862011e-02    8.269205e-02
    1.240192e-10    1.062210e-01   -3.896194e-06
   -4.265539e-11    1.568120e-03   -1.741787e-03
    8.140551e-11    1.568281e-03    1.741674e-03
    2.911158e-11   -1.980014e-03   -8.719089e-04
    4.786274e-11   -1.979783e-03    8.719553e-04
   -9.934857e-11   -3.570509e-03   -4.203990e-03
   -1.572921e-11   -3.570104e-03    4.204261e-03
   -9.924071e-11   -3.198591e-03    2.446000e-07

▽Hd 1-4 =
   -1.580471e-08   -3.085939e-11   -2.795251e-11
   -3.096983e-08    8.212402e-12   -3.804867e-11
    1.194052e-02    2.808137e-11    8.979249e-11
   -1.194045e-02    1.232585e-11   -6.619771e-11
    1.086883e-02   -9.335079e-11   -1.098954e-10
   -1.086875e-02   -8.266996e-11    1.254507e-10
   -7.535423e-08    1.691176e-10    2.923264e-11
   -8.588334e-04   -2.850478e-12   -3.293174e-13
    8.588412e-04    1.854585e-11    2.303303e-12
   -7.347971e-03   -1.338408e-11   -2.862028e-12
    7.347961e-03   -1.644811e-11    2.919034e-11
   -5.099749e-03   -9.774074e-13    5.090822e-12
    5.099729e-03    9.828531e-12   -4.821638e-12
    7.469093e-11   -5.571380e-12   -3.095299e-11

▽Hd 2-2 =
    9.858630e-11   -4.507467e-06   -7.066357e-02
    1.406668e-10    1.939780e-06    5.351883e-02
   -2.250749e-10    2.658620e-02   -2.182148e-02
    1.585636e-10   -2.658763e-02   -2.181846e-02
    9.668464e-11    1.195404e-02    1.824970e-02
    5.344616e-13   -1.195694e-02    1.824584e-02
   -8.214585e-11    1.211369e-06   -1.692662e-03
   -4.799101e-11    1.726689e-02    1.208467e-02
   -8.145042e-12   -1.726354e-02    1.208418e-02
   -1.101803e-10   -3.103167e-03   -6.336969e-04
   -4.499219e-11    3.102704e-03   -6.338990e-04
