Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:37:21 2022

Hd =
   -2.124797e-04   -2.035188e-03    2.109047e-07   -1.928042e-08
                    1.872096e-01   -1.383915e-08   -2.810096e-08
                                    1.868755e-01    1.540878e-03
                                                    2.380925e-01

▽Hd 1-1 =
    2.561531e-06    7.556190e-06   -1.461001e-06
   -6.451974e-06   -2.295741e-06   -2.664924e-07
    1.235272e-06   -4.418363e-07   -8.413555e-07
   -1.176956e-06   -5.672916e-07    1.090834e-06
   -1.676263e-06   -1.067819e-07   -2.828141e-06
   -2.325913e-06   -2.066483e-07    2.419596e-07
   -2.602959e-06    7.000010e-07   -1.130326e-06
    3.116739e-06   -1.507194e-06    4.435541e-06
    2.116163e-06   -2.269776e-06   -2.889119e-06
    1.142492e-06   -6.752760e-07   -1.641631e-06
    2.076507e-06   -6.271058e-07    8.586593e-08
   -9.871777e-07   -8.184657e-08    2.320130e-06
    2.279200e-06   -3.050927e-08    2.729065e-06
    6.933383e-07    5.538160e-07    1.546714e-07

▽Hd 1-2 =
    6.492096e-03   -7.247315e-03   -1.843262e-06
    1.938805e-04    1.505735e-02    4.404686e-06
    1.683990e-03    6.941012e-03    1.635546e-04
    1.683999e-03    6.941242e-03   -1.593521e-04
   -2.645702e-04   -7.438908e-04   -4.055255e-04
   -2.645963e-04   -7.442246e-04    4.050560e-04
    6.008127e-04   -7.047168e-03   -2.018552e-06
   -5.205650e-03   -4.342775e-03   -1.164083e-02
   -5.206962e-03   -4.349576e-03    1.163784e-02
   -2.832546e-05   -1.104812e-03    2.840325e-04
   -2.830110e-05   -1.104678e-03   -2.846783e-04
    5.822046e-05   -1.935931e-04    2.418343e-06
    5.821536e-05   -1.935804e-04   -2.524547e-06
    2.271905e-04   -1.867993e-03   -5.328872e-07

▽Hd 1-3 =
    1.289515e-07    4.105343e-06   -1.404923e-02
   -5.644115e-06   -3.395145e-05    1.163254e-01
    8.858949e-02    3.108962e-03   -4.884762e-02
   -8.858428e-02   -3.080532e-03   -4.885801e-02
   -8.801351e-02   -7.834525e-04   -5.156978e-02
    8.801890e-02    8.135370e-04   -5.156031e-02
   -5.560504e-06   -3.172584e-05    1.088594e-01
   -4.067989e-04   -1.451907e-03    6.800636e-04
    4.067174e-04    1.451553e-03    6.808739e-04
    2.333178e-04    2.373556e-05   -1.696193e-03
   -2.329235e-04   -2.273451e-05   -1.696490e-03
   -3.572483e-03   -4.386716e-04   -3.488406e-03
    3.572700e-03    4.407014e-04   -3.488006e-03
   -4.511398e-08    3.812867e-07   -1.291614e-03

▽Hd 1-4 =
   -3.908244e-08   -1.067139e-06    3.722997e-03
   -1.682186e-07    6.180019e-07   -2.226907e-03
   -2.664970e-03   -7.217357e-03    1.035782e-03
    2.664905e-03    7.216859e-03    1.040551e-03
    2.298536e-03   -4.329107e-03    1.372440e-03
   -2.298625e-03    4.328191e-03    1.374846e-03
    1.779333e-07    8.453556e-07   -2.766934e-03
    2.071610e-04    3.757631e-03   -2.061095e-03
   -2.069643e-04   -3.756427e-03   -2.063378e-03
   -1.718323e-04    3.200540e-03    1.676002e-04
    1.718133e-04   -3.200699e-03    1.657649e-04
   -3.181114e-04    1.396471e-03    2.972158e-06
    3.181261e-04   -1.396425e-03    2.221933e-06
   -9.004374e-09   -7.411069e-08    2.331390e-04

▽Hd 2-2 =
   -6.954983e-02    3.646009e-02    6.439903e-06
    6.067021e-02   -1.202706e-02    5.822096e-07
   -2.304831e-02   -1.549114e-03    2.937107e-02
   -2.304826e-02   -1.532057e-03   -2.937565e-02
    1.903684e-02    8.989671e-04    1.448497e-02
    1.903679e-02    9.073260e-04   -1.448534e-02
   -2.558450e-03   -4.137471e-04   -1.237811e-06
    9.351908e-03   -1.061785e-02    9.102348e-03
    9.351437e-03   -1.061316e-02   -9.106353e-03
    1.091808e-04   -7.373919e-04   -3.026562e-03
    1.099075e-04   -7.391120e-04    3.024453e-03
