Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:12:12 2022

Hd =
    1.239981e-02    2.343405e-10    8.278310e-08   -2.070263e-11
                    1.749451e-01   -2.430646e-12   -4.492294e-07
                                    1.920054e-01    4.005644e-11
                                                    2.272624e-01

▽Hd 1-1 =
    3.221167e-08   -1.083260e-06    4.720325e-02
   -3.960080e-08   -5.698866e-06   -5.770126e-02
   -2.110389e-08   -1.824495e-03   -3.208440e-02
   -2.267500e-08    1.837287e-03   -3.208698e-02
    2.233622e-08    1.057517e-02    3.910852e-02
    3.108368e-08   -1.058552e-02    3.911310e-02
    5.253930e-09    3.649463e-06    7.539730e-03
   -1.255800e-09   -5.121121e-03   -4.869814e-03
   -5.477680e-09    5.122597e-03   -4.870776e-03
   -4.247517e-10    3.188086e-03    9.642429e-04
    2.032475e-09   -3.192573e-03    9.657784e-04
   -1.293217e-09    1.843593e-03   -5.889088e-04
    3.869488e-10   -1.840022e-03   -5.883329e-04
   -1.473790e-09    1.293263e-07   -2.104148e-03

▽Hd 1-2 =
   -9.849397e-03   -4.050669e-09    6.541744e-09
    8.407178e-03    3.449026e-09   -5.513423e-09
    8.656510e-03    3.607431e-09   -6.028369e-09
    8.656695e-03    3.458145e-09   -6.022669e-09
   -1.530919e-04   -2.424114e-12    1.147962e-10
   -1.531637e-04   -8.825132e-11    1.359532e-10
   -6.774376e-03   -2.771584e-09    4.633724e-09
   -1.649435e-03   -5.540270e-10    1.185228e-09
   -1.649402e-03   -7.973511e-10    1.203577e-09
   -1.233673e-03   -4.938329e-10    8.456874e-10
   -1.233780e-03   -5.107640e-10    8.442767e-10
   -2.104774e-04   -8.775535e-11    1.360039e-10
   -2.104767e-04   -8.875075e-11    1.465755e-10
   -2.603110e-03   -1.069192e-09    1.776894e-09

▽Hd 1-3 =
    8.148128e-09   -1.987655e-02    1.204849e-07
   -4.380897e-08    1.069978e-01    5.120871e-07
    7.108198e-08   -4.065704e-02    7.949387e-02
   -3.766835e-08   -4.065622e-02   -7.949390e-02
   -3.377163e-08   -4.873856e-02   -7.829929e-02
    7.360689e-08   -4.874036e-02    7.829785e-02
   -4.313361e-08    1.050477e-01    7.543361e-07
   -1.950092e-09    1.736678e-03   -1.941173e-03
    5.091738e-10    1.736638e-03    1.941217e-03
    6.738336e-10   -3.081350e-03   -8.251002e-04
    1.808873e-09   -3.080933e-03    8.248139e-04
   -8.180376e-10   -3.984630e-03   -3.681508e-03
    4.151033e-09   -3.984190e-03    3.681725e-03
    1.170779e-09   -2.718935e-03    1.143788e-07

▽Hd 1-4 =
    3.963290e-08    2.967233e-11    2.038357e-11
    3.955092e-08    2.729945e-11    2.076399e-11
    1.098167e-02    4.470951e-09   -7.612140e-09
   -1.098180e-02   -4.538582e-09    7.598746e-09
    9.915069e-03    4.160906e-09   -6.673500e-09
   -9.915012e-03   -3.967722e-09    6.665626e-09
   -2.885625e-08   -1.725012e-10   -1.920608e-11
   -1.216256e-03   -5.050801e-10    8.247134e-10
    1.216254e-03    4.790106e-10   -8.278859e-10
   -6.744277e-03   -2.749819e-09    4.636455e-09
    6.744250e-03    2.785790e-09   -4.650672e-09
   -4.353443e-03   -1.790710e-09    2.978301e-09
    4.353488e-03    1.770672e-09   -2.979503e-09
    7.344207e-09    1.127061e-13    1.791951e-11

▽Hd 2-2 =
   -1.728710e-08   -1.079699e-06   -2.519983e-02
    8.137761e-10   -5.500937e-06    1.463383e-03
   -4.757519e-08    2.619599e-02   -5.379751e-02
   -2.613745e-08   -2.618322e-02   -5.380016e-02
    2.964309e-08    2.239698e-02    5.668528e-02
    4.795749e-08   -2.240592e-02    5.668893e-02
    4.838701e-09    1.720873e-06    6.847578e-03
   -8.884743e-10    1.079135e-02    5.180270e-03
    7.968943e-09   -1.079004e-02    5.179026e-03
    6.583782e-10   -3.699342e-04    4.350823e-04
    2.310799e-10    3.658763e-04    4.365003e-04
    3.507858e-10    1.659677e-05    7.319370e-04
