Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Dec  8 00:14:57 2022

Hd =
    2.514582e-01   -2.324479e-10    5.694696e-03    5.033003e-11
                    1.453691e-01    2.724845e-11    5.830567e-03
                                    4.151046e-01   -2.485691e-11
                                                    2.579678e-01

▽Hd 1-1 =
   -7.088950e-02    2.189965e-03   -3.214928e-10
    5.694822e-02   -6.540719e-02   -3.609674e-10
   -1.622658e-02    1.162093e-02    7.644066e-10
    5.767121e-03    2.661752e-02    1.506250e-10
   -1.456850e-02   -7.312071e-03   -8.627661e-10
    1.823934e-02   -8.212361e-03   -4.593636e-10
    9.922174e-04    6.405869e-04    7.463545e-10
   -7.487621e-05   -4.996333e-05   -2.205167e-15
    2.040104e-02    3.965106e-02    1.313683e-10
    8.069351e-04   -9.478889e-04    7.173655e-10
   -9.431696e-05    2.863317e-04   -8.331460e-11
   -5.996310e-05   -4.373213e-04   -9.714618e-10
   -5.163889e-04    1.617959e-03   -1.095577e-10
   -7.247398e-04   -2.575530e-04    6.588062e-10

▽Hd 1-2 =
    2.012035e-10   -1.193486e-10   -6.556663e-02
   -3.717432e-11    1.443232e-10    2.998321e-02
   -4.588692e-11   -4.792607e-11    6.107558e-03
   -9.324392e-11   -2.360609e-11   -5.974102e-03
    8.549399e-11    1.367254e-11    2.582374e-03
    7.958590e-11    1.187094e-10   -7.679105e-03
    2.758676e-11   -9.728961e-11   -5.552026e-04
    3.287146e-15   -8.239760e-16   -1.967569e-07
   -2.025932e-10    4.314278e-11    3.954284e-02
    3.873711e-11   -1.023980e-11    3.140850e-03
    3.140605e-13   -1.242443e-11    1.164218e-03
    9.472490e-12   -1.183757e-11    1.391774e-03
   -3.239878e-11    5.767060e-15   -2.740049e-03
   -3.109996e-11    2.819314e-12   -1.397535e-03

▽Hd 1-3 =
   -1.489026e-02    1.185907e-02    4.548752e-12
    6.431839e-02    1.330620e-02    3.595987e-10
   -9.465538e-03    5.339451e-02    3.575859e-10
   -3.444288e-02   -7.320816e-02    5.532202e-13
   -5.394268e-02   -7.220776e-02   -2.340151e-10
   -4.852136e-02    6.619732e-02   -4.072491e-10
    1.035366e-01    4.361884e-03   -3.940627e-10
   -8.558144e-07   -5.450503e-07   -6.229412e-17
    1.190685e-02   -5.552914e-03   -6.321124e-11
   -8.498221e-03   -1.335664e-03   -2.397692e-10
   -7.591521e-04   -3.120191e-03   -4.977813e-11
   -6.053672e-03   -7.026773e-04    1.082882e-10
    1.357215e-04    2.895871e-03    2.466740e-10
   -3.322952e-03    4.113059e-03    3.108367e-10

▽Hd 1-4 =
   -2.829145e-10    7.460220e-11    9.478617e-03
    3.335956e-10    1.945845e-11   -1.427316e-02
   -3.558279e-10   -1.723899e-11   -1.390385e-03
   -6.290121e-11   -1.026230e-10    5.422061e-03
    1.984632e-10   -1.771607e-10    4.145723e-04
    6.204169e-12    6.768572e-11    6.538676e-03
    4.310579e-11    4.960453e-11    2.928312e-04
    1.035839e-14    6.122478e-15    1.307731e-08
    1.619761e-10   -1.984453e-11   -2.468144e-03
    1.089463e-10    6.280303e-11    1.394625e-03
    2.610596e-11   -3.810418e-11   -1.690587e-03
   -9.136876e-11    6.047378e-11   -4.217833e-04
   -5.181605e-11    1.875780e-11   -3.314956e-03
   -3.357894e-11    1.579690e-12    1.761692e-05

▽Hd 2-2 =
    3.648970e-05   -8.858618e-06   -4.180687e-12
    2.674376e-05   -6.699587e-06   -6.487837e-10
   -2.102390e-05    2.307886e-08    4.719789e-10
    8.590752e-06    1.211813e-05    2.325821e-10
   -2.696577e-06   -1.330674e-05   -2.864590e-10
    3.145391e-06   -1.352857e-05   -3.294118e-10
    1.002300e-06    8.283182e-06    6.173654e-10
   -2.814711e-05   -1.829657e-05    7.346551e-16
   -3.281530e-05    4.167068e-05   -1.471885e-11
    7.553269e-06   -5.008304e-06    6.587884e-10
   -3.897724e-06   -6.136213e-06   -8.711656e-11
