Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Apr 21 21:16:25 2022

Hd =
    1.367719e-02    3.147233e-10   -1.415642e-09   -2.270321e-11
                    1.623771e-01    4.710371e-12    3.187733e-10
                                    1.916729e-01    1.245119e-11
                                                    2.418106e-01

▽Hd 1-1 =
    4.975000e-11   -4.538051e-09    7.703463e-02
   -4.823170e-10   -5.745609e-09   -6.507804e-02
    3.601752e-10   -2.754465e-02    2.608335e-02
    6.299440e-10    2.754465e-02    2.608336e-02
   -1.173024e-10   -1.588289e-02   -2.195283e-02
   -2.436551e-10    1.588290e-02   -2.195283e-02
    9.747327e-11   -5.148600e-09    1.956768e-03
   -7.340550e-11   -1.487131e-02   -1.061732e-02
   -3.960426e-12    1.487131e-02   -1.061733e-02
   -1.413911e-10    3.094705e-03    1.075102e-03
   -5.713719e-11   -3.094705e-03    1.075102e-03
    1.232706e-10    9.588550e-04   -1.292589e-03
   -7.633182e-11   -9.588548e-04   -1.292589e-03
   -6.511241e-11    7.106722e-11   -5.047773e-04

▽Hd 1-2 =
   -9.546527e-03   -2.708168e-11   -2.555676e-10
    8.682342e-03    1.339061e-10    1.653482e-10
    8.523416e-03    5.737333e-11   -1.036100e-11
    8.523415e-03   -1.236805e-10   -1.793514e-10
    3.562214e-04   -4.069814e-11   -6.380907e-11
    3.562223e-04   -9.210509e-11    1.105783e-10
   -7.708463e-03    1.103535e-10    3.589905e-11
   -1.158851e-03    1.332070e-10    7.488950e-11
   -1.158851e-03   -1.273042e-10    7.869990e-11
   -2.252968e-03    1.907310e-11   -5.310667e-12
   -2.252967e-03   -4.251881e-11   -3.091253e-12
   -2.168311e-04   -2.030389e-11    2.287678e-11
   -2.168312e-04    1.658195e-11    2.003150e-11
   -1.929327e-03    3.197348e-12    9.167805e-12

▽Hd 1-3 =
   -1.111802e-12   -2.177866e-02    1.376723e-09
   -1.448275e-10    1.034456e-01   -5.148709e-10
   -5.052596e-10   -3.762991e-02    7.999683e-02
    5.929053e-10   -3.762991e-02   -7.999683e-02
    2.319657e-10   -4.866610e-02   -7.984918e-02
   -8.035004e-11   -4.866610e-02    7.984917e-02
   -3.122066e-11    1.039482e-01    4.990709e-10
    9.042967e-11    1.584067e-03   -1.844808e-03
   -6.454945e-11    1.584067e-03    1.844808e-03
    1.129125e-10   -2.258164e-03   -1.114765e-03
   -6.793833e-11   -2.258163e-03    1.114765e-03
    2.311236e-11   -4.117586e-03   -3.374443e-03
   -8.498121e-11   -4.117586e-03    3.374444e-03
   -7.108686e-11   -3.439731e-03    4.008996e-10

▽Hd 1-4 =
    1.170680e-10    4.587678e-11   -7.587623e-12
   -4.912783e-10   -2.710876e-11   -4.595858e-12
    1.327027e-02    5.339293e-11   -5.012567e-11
   -1.327027e-02   -5.736592e-11    5.720873e-11
    1.019893e-02    7.350172e-12    2.129591e-10
   -1.019893e-02    3.879483e-11   -1.520973e-10
   -1.427551e-10   -1.527166e-10   -3.090423e-11
   -8.949595e-04    5.589113e-13    5.810581e-12
    8.949595e-04   -5.733075e-12    8.245138e-12
   -7.714805e-03   -1.221113e-11   -9.682804e-12
    7.714805e-03    3.547907e-11   -1.016071e-11
   -5.344072e-03    3.927688e-11   -4.586470e-11
    5.344072e-03    2.523846e-11    1.826138e-11
   -7.985899e-13    9.167444e-12    8.533975e-12

▽Hd 2-2 =
   -3.317929e-10   -4.335947e-09    5.614316e-06
   -3.691599e-10   -4.994646e-09   -3.279582e-06
    4.962044e-10   -2.561952e-07    6.418484e-07
    7.112975e-10    2.612836e-07    6.426267e-07
   -2.807472e-10    3.061218e-06   -4.193497e-06
   -2.873897e-10   -3.057488e-06   -4.193468e-06
    1.134770e-10   -3.945959e-09   -5.054094e-06
    6.820653e-11   -1.715095e-07   -7.577681e-07
    1.380067e-10    1.755502e-07   -7.600043e-07
   -1.617685e-10    1.641288e-06    8.683264e-07
   -1.024984e-10   -1.641115e-06    8.687572e-07
    1.192624e-10   -2.987834e-06    2.516252e-06
   -8.968755e-11    2.988060e-06    2.515983e-06
   -2.341025e-11    1.958259e-11    4.570304e-06

▽Hd 2-3 =
   -6.362298e-11    2.907977e-11   -5.750047e-11
