Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr  8 22:47:25 2022

Hd =
    2.617819e-02    1.092057e-07   -3.606522e-07   -2.074872e-11
                    2.352740e-01   -2.208705e-11   -2.107592e-07
                                    2.230721e-01    3.427926e-08
                                                    2.669985e-01

▽Hd 1-1 =
   -2.372450e-06   -2.358992e-06    4.358751e-02
   -5.970872e-07    1.176167e-06   -5.143732e-02
    2.522229e-06   -3.176441e-02    3.257881e-02
   -2.038707e-06    3.175975e-02    3.258398e-02
    1.441969e-06   -2.058027e-02   -2.632004e-02
   -1.513207e-06    2.057645e-02   -2.631893e-02
   -4.926378e-07    2.265289e-06    7.062294e-03
   -1.032394e-02   -4.696882e-07   -4.911884e-03
    1.032668e-02    1.013065e-06   -4.914219e-03
   -1.763411e-07    2.500997e-03    5.435111e-04
    1.823186e-07   -2.497655e-03    5.412676e-04
   -3.880727e-08    1.055516e-03   -1.327305e-03
    1.129364e-07   -1.052011e-03   -1.324929e-03
    2.351999e-07    8.634415e-09   -3.427415e-04

▽Hd 1-2 =
   -7.295613e-03   -5.238296e-07    3.057574e-07
   -2.596918e-02   -1.864457e-06   -6.039327e-08
   -7.729088e-03   -5.475098e-07    6.650434e-08
   -7.729178e-03   -5.624050e-07    6.652903e-08
    2.047687e-03    1.167630e-07   -8.301019e-09
    2.047602e-03    1.773305e-07   -8.311964e-09
    1.031325e-02    7.404485e-07   -1.257088e-08
    1.468762e-02    6.573497e-07    7.175003e-03
    1.468799e-02    1.451734e-06   -7.175312e-03
    1.450094e-03    1.192636e-07   -2.237893e-08
    1.450180e-03    8.894847e-08   -2.238891e-08
    2.854632e-04    2.914452e-08    4.326043e-09
    2.854744e-04    1.183390e-08    4.368449e-09
    1.467701e-03    1.053847e-07   -4.128188e-09

▽Hd 1-3 =
   -2.208712e-07    3.079888e-03    8.644039e-08
    7.980427e-06   -1.111564e-01   -6.274697e-06
   -3.830270e-06    5.258492e-02   -9.527589e-02
   -3.719852e-06    5.257391e-02    9.528170e-02
   -3.762434e-06    5.281011e-02    9.655470e-02
   -3.821356e-06    5.282142e-02   -9.654868e-02
    7.689216e-06   -1.070960e-01   -6.043158e-06
    2.112434e-08    6.712303e-04    8.457331e-08
   -1.176250e-07    6.712336e-04    8.447296e-08
   -4.066911e-08    9.021366e-04   -9.869383e-04
   -8.877570e-08    9.020302e-04    9.870735e-04
   -1.012337e-07    1.287390e-03    1.713202e-03
   -8.374601e-08    1.287607e-03   -1.713051e-03
    9.606442e-08   -1.339451e-03   -5.937487e-08

▽Hd 1-4 =
   -3.464136e-09    1.526835e-08    1.393911e-11
    4.849990e-08    1.061423e-08    5.782356e-12
   -1.437432e-02   -1.035716e-06    1.141858e-08
    1.437412e-02    1.028368e-06   -1.138820e-08
   -1.181016e-02   -8.499651e-07    6.712262e-09
    1.181026e-02    8.458613e-07   -6.764268e-09
   -5.861111e-08    4.423086e-09    4.938417e-12
    1.359402e-07   -1.831270e-03   -1.025866e-07
   -1.270414e-07    1.831248e-03    1.025720e-07
    8.212160e-03    5.908196e-07   -5.368077e-09
   -8.212110e-03   -5.884054e-07    5.346505e-09
    6.089210e-03    4.384648e-07   -4.391453e-09
   -6.089160e-03   -4.358885e-07    4.420603e-09
   -3.022285e-09   -2.532879e-09    4.059727e-12

▽Hd 2-2 =
   -2.235698e-06    6.502687e-08    4.126509e-06
   -3.761659e-07   -1.369658e-06   -2.388338e-06
    2.551271e-07   -1.866875e-06   -1.605541e-06
    2.549661e-07    5.946286e-07    1.266273e-07
    9.207524e-08   -6.764655e-06    6.150424e-07
    9.113723e-08    2.364807e-07   -1.131930e-06
   -6.580891e-07    2.170711e-06    7.466117e-06
   -1.954105e-07   -5.657155e-09    2.603922e-07
    2.609259e-06   -5.330189e-09   -1.480431e-06
   -6.007348e-08    2.513459e-06    1.412661e-06
   -6.017064e-08    9.567480e-07   -5.858019e-07
   -3.136759e-09    4.619274e-06   -2.650854e-06
   -2.260917e-09   -1.159495e-06   -1.013287e-07
    2.884402e-07    1.534222e-08   -4.063123e-06

▽Hd 2-3 =
   -2.457991e-09   -2.352279e-08    1.581882e-11
