Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 20:35:37 2022

Hd =
    7.329426e-03   -1.453204e-03   -2.382201e-07   -8.059706e-09
                    1.793760e-01   -8.139048e-09   -8.302076e-10
                                    1.813566e-01   -1.489908e-04
                                                    2.374471e-01

▽Hd 1-1 =
    1.949817e-02   -5.802828e-03   -1.423234e-07
   -2.422791e-02    6.863178e-04   -1.963253e-06
   -2.846666e-02    1.208541e-03   -2.881315e-02
   -2.846620e-02    1.213480e-03    2.881989e-02
    2.573015e-02   -3.828092e-04   -2.670363e-02
    2.572453e-02   -3.782320e-04    2.669353e-02
    1.223479e-02   -4.385086e-04    2.925683e-06
   -9.806772e-04    1.602401e-03   -2.736148e-03
   -9.819141e-04    1.602462e-03    2.737184e-03
   -4.893702e-05    2.695222e-04    4.601382e-04
   -4.766464e-05    2.694300e-04   -4.636567e-04
    2.524611e-05   -4.284006e-05    8.771994e-04
    2.834771e-05   -4.297594e-05   -8.719103e-04
   -2.127224e-05    2.360391e-04   -2.713811e-07

▽Hd 1-2 =
    4.293152e-03   -9.633156e-03    8.508813e-07
    1.067791e-03    1.516862e-02   -1.342951e-06
    1.183864e-03    8.596678e-03    1.879329e-04
    1.183879e-03    8.596569e-03   -1.893984e-04
    2.637346e-04   -9.498196e-04   -9.933451e-04
    2.637091e-04   -9.495929e-04    9.935236e-04
    2.398544e-04   -8.090442e-03    6.825789e-07
   -5.332774e-03   -2.615961e-03   -1.278519e-02
   -5.332942e-03   -2.613841e-03    1.278563e-02
    6.154366e-04   -3.284091e-03    8.879743e-04
    6.154369e-04   -3.284189e-03   -8.874020e-04
    2.928397e-04    7.921620e-05    2.840981e-04
    2.928370e-04    7.913965e-05   -2.841075e-04
    3.531827e-04   -1.099131e-03    9.743115e-08

▽Hd 1-3 =
    1.250168e-06   -1.462725e-06   -1.709358e-02
   -1.397490e-07    9.702476e-06    1.116560e-01
    8.140709e-02    1.963506e-03   -4.508863e-02
   -8.140798e-02   -1.971321e-03   -4.509124e-02
   -8.203680e-02   -2.747608e-04   -4.981846e-02
    8.203627e-02    2.661758e-04   -4.981732e-02
   -8.428337e-09    9.077036e-06    1.052913e-01
   -1.946951e-03   -6.423314e-04    6.272027e-04
    1.946885e-03    6.423797e-04    6.272514e-04
   -4.240175e-04    2.571111e-04   -1.645010e-03
    4.235957e-04   -2.573902e-04   -1.644332e-03
   -3.249615e-03   -2.554947e-04   -2.938721e-03
    3.249955e-03    2.549894e-04   -2.938120e-03
    4.651279e-07   -1.808661e-07   -2.126314e-03

▽Hd 1-4 =
    2.558281e-08   -8.223739e-08   -7.707397e-04
   -1.867912e-09   -6.717381e-08   -1.726230e-03
   -2.379548e-04    1.412137e-02    1.205525e-03
    2.379409e-04   -1.412122e-02    1.207982e-03
   -7.301154e-05    1.121361e-02    1.208840e-04
    7.300067e-05   -1.121350e-02    1.228077e-04
    8.584229e-09   -6.104274e-08    1.994908e-04
   -1.462344e-03   -1.486694e-03   -1.285094e-04
    1.462337e-03    1.486670e-03   -1.287385e-04
   -6.200385e-05   -8.038837e-03    3.489364e-05
    6.200429e-05    8.038823e-03    3.350368e-05
   -5.130593e-05   -5.932312e-03   -3.422466e-05
    5.130624e-05    5.932316e-03   -3.524648e-05
   -8.729114e-10   -1.078575e-08   -1.013985e-04

▽Hd 2-2 =
   -5.331255e-02    2.641717e-02   -3.014158e-06
    3.642889e-02   -1.126556e-02   -8.626165e-07
   -5.180501e-02    2.883762e-05   -8.110638e-04
   -5.180399e-02    2.893264e-05    8.182081e-04
    4.450496e-02    3.753778e-04   -1.330799e-02
    4.449941e-02    3.776456e-04    1.329758e-02
    1.121641e-02   -5.350396e-04    3.082424e-06
    8.918023e-03   -7.184791e-03    1.233707e-02
    8.916954e-03   -7.187229e-03   -1.233470e-02
   -1.064628e-03   -7.221027e-04   -1.933597e-03
   -1.063307e-03   -7.217837e-04    1.930183e-03
