Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:19:03 2022

Hd =
    1.226016e-02   -1.561793e-10    8.410957e-10   -1.236762e-11
                    1.709214e-01   -3.522810e-12   -1.051653e-09
                                    1.825935e-01   -2.875886e-11
                                                    2.361702e-01

▽Hd 1-1 =
    9.210258e-12   -2.035236e-08    1.817968e-02
   -1.214890e-10   -6.253611e-09   -1.776762e-02
    1.635194e-10   -2.668745e-02   -3.342475e-02
    1.009251e-10    2.668746e-02   -3.342475e-02
   -2.571022e-10   -2.609851e-02    2.856530e-02
   -1.989040e-10    2.609850e-02    2.856531e-02
    2.768510e-10    1.023118e-08    8.647031e-03
    1.360208e-11   -1.932025e-03    8.579280e-05
   -4.451113e-12    1.932044e-03    8.578261e-05
    1.443193e-10    4.624665e-04   -2.156575e-04
   -3.743917e-12   -4.624656e-04   -2.156573e-04
   -2.832723e-10    1.072276e-03    2.032960e-04
   -1.237659e-10   -1.072276e-03    2.032967e-04
    2.843013e-10    6.624940e-10    5.129407e-04

▽Hd 1-2 =
   -3.378037e-03   -2.902277e-12    6.478606e-11
    1.126694e-02   -1.259323e-12   -3.477950e-11
    8.853269e-03   -2.986815e-11    1.430717e-11
    8.853270e-03    5.563529e-12    1.887056e-11
   -2.158501e-04   -2.930719e-12    1.985133e-12
   -2.158504e-04    3.263120e-11    2.147528e-11
   -8.097341e-03    5.155430e-12   -4.473930e-11
   -5.274572e-03   -8.479006e-11   -2.118214e-11
   -5.274572e-03    8.129404e-11   -1.554178e-11
   -1.522227e-03    4.538456e-12    4.847123e-12
   -1.522228e-03    2.588897e-12    4.408545e-12
   -2.859425e-04    1.053812e-11   -8.706473e-12
   -2.859424e-04   -1.478844e-11   -6.527329e-12
   -2.900914e-03   -5.770703e-12    7.966370e-13

▽Hd 1-3 =
    3.471439e-13   -2.257798e-02    1.689660e-09
    7.138645e-11    1.068770e-01   -4.984163e-10
    1.403746e-10   -4.181521e-02    7.676230e-02
   -8.364857e-11   -4.181521e-02   -7.676230e-02
    2.525330e-12   -4.823973e-02   -7.711763e-02
   -1.153191e-10   -4.823973e-02    7.711763e-02
   -7.479384e-11    1.039766e-01   -5.967889e-10
   -2.026158e-11    3.305655e-03   -8.784677e-05
    9.883216e-12    3.305656e-03    8.784643e-05
   -6.601723e-11   -2.555686e-03   -9.438351e-04
    1.245041e-11   -2.555686e-03    9.438349e-04
   -2.018480e-11   -3.290864e-03   -3.386104e-03
    8.593638e-11   -3.290864e-03    3.386104e-03
    5.732164e-11   -3.083943e-03    2.270936e-10

▽Hd 1-4 =
    1.541852e-12   -4.185782e-11    1.146171e-11
    4.376553e-10    1.037211e-10    4.796454e-12
    8.260120e-03   -8.733813e-11    2.122840e-11
   -8.260121e-03   -3.453479e-11   -4.317019e-11
    6.765160e-03    2.363553e-11   -9.376079e-11
   -6.765160e-03   -1.108576e-11    7.330696e-11
    3.090741e-11    7.216139e-11    9.175341e-12
   -2.250281e-04    2.917694e-13   -2.428599e-12
    2.250280e-04   -5.513123e-13   -1.790149e-13
   -5.154481e-03    2.585342e-11    1.459915e-11
    5.154481e-03    1.046235e-11   -1.010369e-11
   -3.379373e-03   -2.784754e-11    1.744231e-11
    3.379373e-03   -2.071476e-11   -2.664553e-12
    6.498456e-12   -1.219547e-11    2.965038e-13

▽Hd 2-2 =
    1.767768e-11   -2.122361e-08   -5.770882e-02
   -1.791668e-10   -5.678237e-09    4.082491e-02
    1.248506e-10   -1.675313e-03   -5.383042e-02
    9.575428e-11    1.675320e-03   -5.383041e-02
   -8.712696e-11   -1.376927e-02    4.720036e-02
   -1.077196e-10    1.376926e-02    4.720036e-02
    2.007830e-10    9.457781e-09    9.748233e-03
    6.341106e-12    1.223793e-02    9.070605e-03
    1.716044e-12   -1.223791e-02    9.070595e-03
    1.283767e-10   -2.406530e-03   -1.258285e-03
   -9.659073e-12    2.406530e-03   -1.258285e-03
   -2.764336e-10    3.455346e-04    1.769993e-03
