Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:28:19 2022

Hd =
    8.371430e-02   -5.378081e-10    1.658431e-03    3.350014e-11
                    1.869301e-01    1.604544e-10    5.193141e-04
                                    2.611698e-01    1.294764e-10
                                                    2.617504e-01

▽Hd 1-1 =
    5.973509e-02    1.050233e-01   -6.967219e-10
    2.616789e-02   -1.115059e-01   -3.897258e-10
   -2.041441e-02   -2.643424e-02    1.892547e-10
    1.268251e-02   -1.478899e-02   -6.861603e-10
    5.113471e-03    3.561955e-02    2.447665e-10
   -6.254152e-03    3.865142e-02    4.620482e-10
    4.897842e-03    1.101285e-02   -3.211900e-10
   -1.011966e-01   -4.877110e-02    1.543637e-09
    1.939342e-02    1.298178e-02   -3.490744e-10
    4.968171e-03    7.752900e-04   -1.281157e-10
   -3.928710e-03    1.303948e-03   -4.212939e-11
    1.300912e-03   -8.825680e-04    1.627896e-10
   -1.968337e-03   -9.747491e-05    3.415345e-10
   -4.971547e-04   -2.887880e-03   -3.309134e-10

▽Hd 1-2 =
    6.256056e-10   -1.567235e-10    4.492382e-02
   -1.890231e-09   -3.584290e-10   -1.171091e-02
    6.677492e-10   -1.057699e-09    1.055214e-02
    4.114387e-10    1.189793e-09   -7.287043e-03
    6.681139e-10    1.042043e-09    1.933705e-03
    6.807059e-10   -1.328280e-09    4.357739e-03
   -1.471900e-09    1.748122e-10   -2.327838e-03
    8.369110e-10    4.871334e-10   -2.017675e-02
   -5.058481e-10    2.188294e-10   -1.169498e-02
   -9.416084e-11    6.333803e-11   -3.735996e-03
   -9.528279e-11   -2.229141e-10   -2.440000e-03
    5.570389e-11    9.188656e-11   -5.055232e-04
    1.359356e-11   -9.124531e-11    3.799628e-04
    9.760176e-11   -5.254521e-11   -2.268329e-03

▽Hd 1-3 =
   -2.223143e-02    9.239446e-04    1.650412e-10
    1.005670e-01    1.943181e-03   -6.172748e-10
   -3.816794e-02    7.828178e-02    9.326967e-11
   -3.654698e-02   -8.166363e-02    3.136358e-10
   -4.859000e-02   -7.801632e-02    4.075227e-10
   -4.999672e-02    7.825294e-02    2.307669e-10
    1.051649e-01    3.652334e-04   -7.127894e-10
    5.452434e-03   -1.658869e-03   -9.184287e-11
    1.043683e-03    1.456528e-03    3.379896e-15
   -2.978379e-03   -9.397429e-04    7.020367e-11
   -2.850046e-03    8.973597e-04   -7.892753e-12
   -4.287387e-03   -3.530419e-03    1.030673e-10
   -4.093367e-03    3.604925e-03   -1.975666e-11
   -2.485786e-03    8.309423e-05    6.604590e-11

▽Hd 1-4 =
    2.733423e-10    2.457665e-10   -2.587548e-04
   -9.301033e-10   -1.206396e-10    3.112484e-03
    2.011492e-10   -5.863438e-10    5.783606e-03
    4.346889e-10    5.640443e-10   -4.247640e-03
    4.299975e-10    3.950578e-10    4.313725e-03
    1.735524e-10   -5.811305e-10   -8.600250e-03
   -7.330363e-10    1.275350e-10   -1.059001e-03
   -8.976877e-11   -1.742380e-11    3.445193e-04
    2.561644e-11   -3.218143e-11   -1.324233e-03
    4.379041e-13    5.235725e-11   -5.482151e-03
    1.204231e-11   -3.882479e-11    3.874747e-03
    2.031590e-11   -1.767403e-11   -3.311857e-04
    8.849692e-11    3.257680e-11    3.785027e-03
    9.326856e-11   -2.311966e-11    8.910764e-05

▽Hd 2-2 =
   -2.154148e-02   -1.339504e-02   -1.892742e-09
   -3.881699e-03   -2.116881e-02    8.015398e-10
    1.323755e-02   -4.553578e-02    5.126166e-11
   -8.922010e-03   -4.496462e-02   -4.110839e-10
    1.457824e-02    4.941836e-02    1.778395e-11
   -2.156533e-02    4.966764e-02    2.017795e-10
    5.255860e-03    1.001002e-02   -2.144101e-10
    3.017331e-02    1.688253e-02   -2.597241e-12
   -5.191657e-03    1.084810e-03    1.181934e-09
    1.476948e-03    4.024035e-04   -4.339374e-11
   -2.214110e-03   -1.666953e-04    5.126030e-11
    1.416355e-03    7.489840e-04    1.513339e-10
