    3,13   
    3,13       1,1    
    3,13       1,2    
    3,1        1,3    
    3,2        1,3    
    3,3        1,3    
    3,4        1,3    
    3,5        1,3    
    3,6        1,3    
    3,7        1,3    
    3,8        1,3    
    3,9        1,3    
    3,10       1,3    
    3,13       1,3    
    3,1        1,4    
    3,2        1,4    
    3,3        1,4    
    3,4        1,4    
    3,5        1,4    
    3,6        1,4    
    3,7        1,4    
    3,8        1,4    
    3,9        1,4    
    3,10       1,4    
    3,13       1,4    
    3,13       1,5    
    3,13       1,6    
    3,13       1,7    
    3,13       1,8    
    3,13       1,9    
    3,13       1,10   
    3,13       1,11   
    3,13       1,12   
    3,13       1,13   
    5,1        2,1    
    5,1        2,2    
    7,7        4,1    
    7,7        4,2    
    7,7        4,3    
    5,1        1,1        2,1    # C2v-planar A1 x B2 -> G8 irred-5 x irred-1 x irred-2
    5,1        1,1        2,2    
    5,1        1,2        2,1    
    5,1        1,2        2,2    
    5,1        1,3        2,1    
    5,1        1,3        2,2    
    5,1        1,4        2,1    
    5,1        1,4        2,2    
    5,1        1,5        2,1    
    5,1        1,5        2,2    
    5,1        1,6        2,1    
    5,1        1,6        2,2    
    5,1        1,7        2,1    
    5,1        1,7        2,2    
    5,1        1,8        2,1    
    5,1        1,8        2,2    
    5,1        1,9        2,1    
    5,1        1,9        2,2    
    5,1        1,10       2,1    
    5,1        1,10       2,2    
    5,1        1,11       2,1    
    5,1        1,11       2,2    
    5,1        1,12       2,1    
    5,1        1,12       2,2    
    5,1        1,13       2,1    
    5,1        1,13       2,2    
    8,1        2,1        4,1    # C2v-perpendicular B1 x A2 -> G8 irred-8 x irred-2 x irred-4
    8,1        2,1        4,2    
    8,1        2,1        4,3    
    8,1        2,2        4,1    
    8,1        2,2        4,2    
    8,1        2,2        4,3    
    5,1        7,1        8,1    # C2v-planar / C2v-perpendicular B1 x A2 -> G8 irred-5 x irred-7 x irred-8
    5,1        7,2        8,1    
    5,1        7,3        8,1    
    5,1        7,4        8,1    
    5,1        7,5        8,1    
    5,1        7,6        8,1    
    5,1        7,7        8,1    
    3,13       3,13       3,1    # 1st-order term coupled with NH2 rotation
    3,13       3,13       3,2    
    3,13       3,13       3,3    
    3,13       3,13       3,4    
    3,13       3,13       3,5    
    3,13       3,13       3,6    
    3,13       3,13       3,7    
    3,13       3,13       3,8    
    3,13       3,13       3,9    
    3,13       3,13       3,10   
    3,13       3,13       3,13   
    3,13       3,13       5,1        2,1    
    3,13       3,13       5,1        2,2    
    5,1        5,1        3,1    
    5,1        5,1        3,2    
    5,1        5,1        3,3    
    5,1        5,1        3,4    
    5,1        5,1        3,5    
    5,1        5,1        3,6    
    5,1        5,1        3,7    
    5,1        5,1        3,8    
    5,1        5,1        3,9    
    5,1        5,1        3,10   
    5,1        5,1        3,13   
    5,1        5,1        5,1        2,1    
    5,1        5,1        5,1        2,2    
    7,7        7,7        3,1    
    7,7        7,7        3,2    
    7,7        7,7        3,3    
    7,7        7,7        3,4    
    7,7        7,7        3,5    
    7,7        7,7        3,6    
    7,7        7,7        3,7    
    7,7        7,7        3,8    
    7,7        7,7        3,9    
    7,7        7,7        3,10   
    7,7        7,7        3,13   
    7,7        7,7        5,1        2,1    
    7,7        7,7        5,1        2,2    
    8,1        8,1        3,1    
    8,1        8,1        3,2    
    8,1        8,1        3,3    
    8,1        8,1        3,4    
    8,1        8,1        3,5    
    8,1        8,1        3,6    
    8,1        8,1        3,7    
    8,1        8,1        3,8    
    8,1        8,1        3,9    
    8,1        8,1        3,10   
    8,1        8,1        3,13   
    8,1        8,1        5,1        2,1    
    8,1        8,1        5,1        2,2    
