Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:47:18 2022

Hd =
    9.801700e-03   -3.376687e-08   -2.214647e-03    1.176755e-08
                    2.450852e-01   -1.282410e-08   -1.321141e-04
                                    2.072658e-01   -7.380818e-09
                                                    2.543652e-01

▽Hd 1-1 =
    7.639617e-05   -3.961664e-06    4.891583e-05
   -4.053595e-07    3.215561e-04   -2.697566e-03
   -2.128644e-03   -1.930183e-04    1.097365e-03
    2.112626e-03   -9.076557e-05    1.275684e-03
    2.055456e-03   -9.230785e-05    1.280066e-03
   -2.227097e-03   -2.012713e-04    1.147254e-03
    7.863264e-05    2.933809e-04   -2.444760e-03
    4.385152e-06   -2.923088e-05    9.275351e-05
    3.098965e-06    7.168618e-06    9.738307e-05
   -3.875726e-06   -1.947383e-06    1.592703e-05
    1.159087e-05    9.710681e-07   -4.740075e-06
    5.513627e-05   -3.935268e-06    4.557572e-05
   -3.430080e-05   -4.432171e-06    2.826766e-05
   -3.000266e-06   -2.206304e-06    1.787407e-05

▽Hd 1-2 =
   -2.173844e-04    7.469873e-03    8.899923e-04
   -8.490894e-04    2.915942e-02    3.474763e-03
   -2.533453e-04    8.705408e-03    1.037301e-03
   -1.996108e-04    6.858142e-03    8.172823e-04
    8.753987e-05   -3.008869e-03   -3.584907e-04
    8.587578e-05   -2.950098e-03   -3.516271e-04
    2.617517e-04   -8.987363e-03   -1.070933e-03
   -7.490056e-03   -1.808526e-02    8.143676e-03
    8.459355e-03   -1.520715e-02   -1.211078e-02
    4.340895e-05   -1.491404e-03   -1.776907e-04
    1.196873e-05   -4.112661e-04   -4.903692e-05
    6.992492e-06   -2.416443e-04   -2.879915e-05
   -2.067988e-05    7.089502e-04    8.448440e-05
    7.327350e-05   -2.518743e-03   -3.001459e-04

▽Hd 1-3 =
   -3.244381e-03    1.653267e-04   -2.180538e-03
   -1.684136e-04   -1.431105e-02    1.200552e-01
    9.467985e-02    8.601456e-03   -4.904717e-02
   -9.417351e-02    4.038023e-03   -5.689761e-02
   -9.163826e-02    4.090384e-03   -5.671696e-02
    9.945921e-02    8.958712e-03   -5.087811e-02
   -3.417859e-03   -1.307980e-02    1.089286e-01
   -2.121972e-04    1.435041e-03   -4.107569e-03
   -1.575651e-04   -4.402210e-04   -4.331001e-03
    1.622640e-04    8.174023e-05   -6.466776e-04
   -5.755131e-04   -5.360886e-05    3.096566e-04
   -2.302422e-03    2.092385e-04   -2.318553e-03
    1.471716e-03    2.064943e-04   -1.373244e-03
    1.170710e-04    9.826391e-05   -7.960174e-04

▽Hd 1-4 =
   -9.529431e-05    3.272879e-03    3.899961e-04
   -1.012096e-06    3.454230e-05    4.231502e-06
   -3.132757e-04    1.076581e-02    1.282816e-03
    3.921491e-04   -1.347432e-02   -1.605726e-03
   -3.183527e-04    1.092528e-02    1.301779e-03
    3.259442e-04   -1.118597e-02   -1.333050e-03
   -2.354455e-05    8.085374e-04    9.654181e-05
    6.236439e-04   -6.048728e-04   -2.136883e-03
   -5.732965e-04   -1.124447e-03    1.930825e-03
    2.267064e-04   -7.786178e-03   -9.278125e-04
   -2.376668e-04    8.162748e-03    9.727103e-04
    1.804608e-04   -6.197207e-03   -7.384751e-04
   -1.756089e-04    6.030609e-03    7.186335e-04
   -1.085271e-05    3.725892e-04    4.441372e-05

▽Hd 2-2 =
   -3.521195e-02   -3.152801e-03    1.785373e-02
    5.618871e-02    2.508490e-03   -7.321360e-03
   -4.028226e-02   -5.199646e-03    3.378918e-02
   -3.668273e-02    3.049497e-03   -3.455636e-02
    2.909236e-02   -1.914136e-03    2.317515e-02
    3.210576e-02    3.619308e-03   -2.252507e-02
   -9.538767e-03   -4.739491e-04    1.643571e-03
   -5.195568e-04    3.657362e-03   -6.053396e-03
   -3.507326e-04   -2.157297e-03   -6.746080e-03
    2.388873e-03    5.112875e-04   -3.706278e-03
   -1.812630e-05   -4.983319e-04    4.178223e-03
